0 ~Constraction Sword 15L with Swirls and Spike with Axle- Half
5 24 3.016 -56.808 -20.782 1.719 -59.133 -13.966 2.981 -61.867 -21.091 1.664 -54.928 -12.11
2 24 1.664 -54.928 -12.11 1.719 -59.133 -13.966
2 24 3.016 -56.808 -20.782 3.006 -51.587 -18.924
5 24 3.006 -51.587 -18.924 1.664 -54.928 -12.11 3.016 -56.808 -20.782 3.02 -47.587 -15.609
5 24 3.02 -47.587 -15.609 1.664 -54.928 -12.11 3.006 -51.587 -18.924 1.719 -52.076 -9.096
2 24 3.006 -51.587 -18.924 3.02 -47.587 -15.609
2 24 1.719 -52.076 -9.096 1.664 -54.928 -12.11
5 24 3.02 -47.587 -15.609 1.719 -52.076 -9.096 1.664 -54.928 -12.11 3.025 -45.201 -11.962
2 24 3.02 -47.587 -15.609 3.025 -45.201 -11.962
5 24 3.025 -45.201 -11.962 1.719 -52.076 -9.096 3.02 -47.587 -15.609 3.043 -43.8 -9.036
2 24 3.025 -45.201 -11.962 3.043 -43.8 -9.036
5 24 3.043 -43.8 -9.036 1.707 -50.761 -5.681 1.719 -52.076 -9.096 3.012 -43.277 -5.399
2 24 1.707 -50.761 -5.681 1.719 -52.076 -9.096
2 24 3.043 -43.8 -9.036 3.012 -43.277 -5.399
2 24 1.669 -50.434 -1.945 1.707 -50.761 -5.681
5 24 3.012 -43.277 -5.399 1.669 -50.434 -1.945 1.707 -50.761 -5.681 3.014 -43.523 -1.1
2 24 3.012 -43.277 -5.399 3.014 -43.523 -1.1
5 24 3.014 -43.523 -1.1 1.669 -50.434 -1.945 3.012 -43.277 -5.399 3.013 -44.796 2.585
2 24 3.014 -43.523 -1.1 3.013 -44.796 2.585
5 24 3.013 -44.796 2.585 1.73 -51.798 2.398 1.669 -50.434 -1.945 2.983 -46.996 6.139
2 24 1.73 -51.798 2.398 1.669 -50.434 -1.945
5 24 2.983 -46.996 6.139 1.73 -51.798 2.398 3.013 -44.796 2.585 2.968 -50.912 9.753
2 24 3.013 -44.796 2.585 2.983 -46.996 6.139
5 24 2.968 -50.912 9.753 1.73 -51.798 2.398 2.983 -46.996 6.139 1.789 -54.571 6.026
2 24 2.983 -46.996 6.139 2.968 -50.912 9.753
5 24 2.968 -50.912 9.753 1.789 -54.571 6.026 1.73 -51.798 2.398 2.986 -55.837 12.001
2 24 1.789 -54.571 6.026 1.73 -51.798 2.398
5 24 2.986 -55.837 12.001 1.789 -54.571 6.026 2.968 -50.912 9.753 1.96 -59.592 8.435
2 24 2.968 -50.912 9.753 2.986 -55.837 12.001
5 24 2.986 -55.837 12.001 1.96 -59.592 8.435 1.789 -54.571 6.026 2.964 -60.935 12.4
2 24 1.96 -59.592 8.435 1.789 -54.571 6.026
5 24 2.964 -60.935 12.4 1.96 -59.592 8.435 2.986 -55.837 12.001 2.181 -65.581 8.657
2 24 2.986 -55.837 12.001 2.964 -60.935 12.4
2 24 2.181 -65.581 8.657 1.96 -59.592 8.435
5 24 2.964 -60.935 12.4 2.181 -65.581 8.657 1.96 -59.592 8.435 2.949 -65.57 11.572
2 24 2.964 -60.935 12.4 2.949 -65.57 11.572
5 24 2.949 -65.57 11.572 2.181 -65.581 8.657 2.964 -60.935 12.4 3.045 -69.457 9.496
5 24 3.045 -69.457 9.496 2.181 -65.581 8.657 2.949 -65.57 11.572 2.572 -69.511 7.089
2 24 2.949 -65.57 11.572 3.045 -69.457 9.496
5 24 3.045 -69.457 9.496 2.572 -69.511 7.089 2.181 -65.581 8.657 3.424 -71.883 7.045
2 24 2.572 -69.511 7.089 2.181 -65.581 8.657
5 24 3.424 -71.883 7.045 2.572 -69.511 7.089 3.045 -69.457 9.496 2.94 -72.879 3.624
2 24 3.045 -69.457 9.496 3.424 -71.883 7.045
2 24 2.94 -72.879 3.624 2.572 -69.511 7.089
5 24 3.424 -71.883 7.045 2.94 -72.879 3.624 2.572 -69.511 7.089 3.96 -74.543 3.489
2 24 3.424 -71.883 7.045 3.96 -74.543 3.489
5 24 3.96 -74.543 3.489 2.94 -72.879 3.624 3.424 -71.883 7.045 3 -75.203 -.543
2 24 3 -75.203 -.543 2.94 -72.879 3.624
5 24 3.96 -74.543 3.489 3 -75.203 -.543 2.94 -72.879 3.624 3.977 -75.957 .062
2 24 3.96 -74.543 3.489 3.977 -75.957 .062
5 24 3.977 -75.957 .062 3 -75.203 -.543 3.96 -74.543 3.489 3.883 -77.677 -3.819
5 24 3.883 -77.677 -3.819 3 -75.203 -.543 3.977 -75.957 .062 3.014 -76.842 -4.22
2 24 3.977 -75.957 .062 3.883 -77.677 -3.819
5 24 3.883 -77.677 -3.819 3.014 -76.842 -4.22 3 -75.203 -.543 3.014 -81.006 -9.444
2 24 3.014 -76.842 -4.22 3 -75.203 -.543
5 24 1.669 -50.434 -1.945 3.023 -52.763 1.805 3.018 -51.492 -2.197 1.73 -51.798 2.398
2 24 3.023 -52.763 1.805 3.018 -51.492 -2.197
5 24 3.018 -51.492 -2.197 1.669 -50.434 -1.945 3.023 -52.763 1.805 1.707 -50.761 -5.681
5 24 1.73 -51.798 2.398 3.023 -52.763 1.805 1.669 -50.434 -1.945 3.018 -55.333 5.256
2 24 3.018 -55.333 5.256 3.023 -52.763 1.805
5 24 1.789 -54.571 6.026 3.018 -55.333 5.256 1.73 -51.798 2.398 1.96 -59.592 8.435
2 24 3.018 -51.492 -2.197 3.016 -51.773 -5.567
5 24 3.016 -51.773 -5.567 1.707 -50.761 -5.681 3.018 -51.492 -2.197 1.719 -52.076 -9.096
2 24 3.016 -51.773 -5.567 3.003 -52.962 -8.721
5 24 3.003 -52.962 -8.721 1.719 -52.076 -9.096 3.016 -51.773 -5.567 1.664 -54.928 -12.11
5 24 3.003 -52.962 -8.721 1.664 -54.928 -12.11 1.719 -52.076 -9.096 3 -55.618 -11.363
2 24 3.003 -52.962 -8.721 3 -55.618 -11.363
5 24 3 -55.618 -11.363 1.664 -54.928 -12.11 3.003 -52.962 -8.721 1.719 -59.133 -13.966
5 24 3 -55.618 -11.363 1.719 -59.133 -13.966 1.664 -54.928 -12.11 3.031 -59.363 -12.742
2 24 3 -55.618 -11.363 3.031 -59.363 -12.742
5 24 3.031 -59.363 -12.742 1.719 -59.133 -13.966 3 -55.618 -11.363 1.959 -64.521 -13.09
2 24 3.0929 -61.8212 -12.8866 3.013 -64.143 -12.153
2 24 3.031 -59.363 -12.742 3.0929 -61.8212 -12.8866
5 24 3.013 -64.143 -12.153 1.959 -64.521 -13.09 3.031 -59.363 -12.742 2.063 -68.298 -9.957
5 24 1.96 -59.592 8.435 3.018 -55.333 5.256 1.789 -54.571 6.026 2.993 -59.844 7.416
5 24 1.96 -59.592 8.435 2.993 -59.844 7.416 3.018 -55.333 5.256 2.181 -65.581 8.657
2 24 2.993 -59.844 7.416 3.018 -55.333 5.256
5 24 2.181 -65.581 8.657 2.993 -59.844 7.416 1.96 -59.592 8.435 2.964 -65.465 7.539
5 24 2.181 -65.581 8.657 2.964 -65.465 7.539 2.993 -59.844 7.416 2.572 -69.511 7.089
2 24 2.964 -65.465 7.539 2.993 -59.844 7.416
5 24 2.572 -69.511 7.089 2.964 -65.465 7.539 2.181 -65.581 8.657 2.935 -69.213 6.09
5 24 2.572 -69.511 7.089 2.935 -69.213 6.09 2.964 -65.465 7.539 2.94 -72.879 3.624
2 24 2.935 -69.213 6.09 2.964 -65.465 7.539
2 24 2.94 -72.879 3.624 2.935 -69.213 6.09
2 24 2.0554 -66.624 -11.7836 1.959 -64.521 -13.09
2 24 2.063 -68.298 -9.957 2.0554 -66.624 -11.7836
2 24 3.0559 -66.072 -11.0436 3.01 -67.572 -9.414
2 24 3.013 -64.143 -12.153 3.0559 -66.072 -11.0436
5 24 3.01 -67.572 -9.414 2.063 -68.298 -9.957 3.013 -64.143 -12.153 2.055 -69.213 -5.106
2 24 2.1075 -69.116 -7.5994 2.063 -68.298 -9.957
2 24 2.055 -69.213 -5.106 2.1075 -69.116 -7.5994
5 24 2.1075 -69.116 -7.5994 3.041 -68.375 -7.4384 2.055 -69.213 -5.106 2.063 -68.298 -9.957
2 24 3.041 -68.375 -7.4384 2.975 -68.457 -5.327
2 24 3.01 -67.572 -9.414 3.041 -68.375 -7.4384
5 24 2.975 -68.457 -5.327 2.055 -69.213 -5.106 3.01 -67.572 -9.414 2.989 -67.003 -1.69
5 24 3.02 -68.045 -3.3864 2.1405 -68.709 -2.8854 2.055 -69.213 -5.106 2.15 -67.575 -.909
2 24 3.02 -68.045 -3.3864 2.989 -67.003 -1.69
2 24 2.975 -68.457 -5.327 3.02 -68.045 -3.3864
5 24 2.989 -67.003 -1.69 2.15 -67.575 -.909 2.055 -69.213 -5.106 2.977 -64.909 -.272
2 24 2.1405 -68.709 -2.8854 2.055 -69.213 -5.106
2 24 2.15 -67.575 -.909 2.1405 -68.709 -2.8854
5 24 2.977 -64.909 -.272 2.15 -67.575 -.909 2.989 -67.003 -1.69 2.269 -65.068 .435
2 24 2.989 -67.003 -1.69 2.977 -64.909 -.272
5 24 2.977 -64.909 -.272 2.269 -65.068 .435 2.15 -67.575 -.909 2.97 -62.238 .158
2 24 2.269 -65.068 .435 2.15 -67.575 -.909
5 24 2.97 -62.238 .158 2.269 -65.068 .435 2.977 -64.909 -.272 2.669 -62.105 .555
2 24 2.977 -64.909 -.272 2.97 -62.238 .158
5 24 2.97 -62.238 .158 2.669 -62.105 .555 2.269 -65.068 .435 2.923 -59.812 -.769
2 24 2.669 -62.105 .555 2.269 -65.068 .435
2 24 2.923 -59.812 -.769 2.669 -62.105 .555
5 24 2.97 -62.238 .158 2.923 -59.812 -.769 2.669 -62.105 .555 3.001 -59.981 -.986
2 24 2.97 -62.238 .158 3.001 -59.981 -.986
5 24 3.001 -59.981 -.986 2.923 -59.812 -.769 2.97 -62.238 .158 2.994 -58.646 -2.406
2 24 2.994 -58.646 -2.406 2.923 -59.812 -.769
2 24 3.001 -59.981 -.986 2.994 -58.646 -2.406
5 24 3.023 -52.763 1.805 2.994 -58.646 -2.406 3.018 -51.492 -2.197 2.923 -59.812 -.769
5 24 3.023 -52.763 1.805 2.923 -59.812 -.769 2.994 -58.646 -2.406 3.018 -55.333 5.256
5 24 2.993 -59.844 7.416 2.923 -59.812 -.769 3.018 -55.333 5.256 2.669 -62.105 .555
5 24 2.993 -59.844 7.416 2.669 -62.105 .555 2.923 -59.812 -.769 2.964 -65.465 7.539
5 24 2.964 -65.465 7.539 2.669 -62.105 .555 2.269 -65.068 .435 2.993 -59.844 7.416
5 24 2.964 -65.465 7.539 2.269 -65.068 .435 2.935 -69.213 6.09 2.669 -62.105 .555
5 24 2.935 -69.213 6.09 2.269 -65.068 .435 2.964 -65.465 7.539 2.15 -67.575 -.909
5 24 2.935 -69.213 6.09 2.15 -67.575 -.909 2.269 -65.068 .435 2.94 -72.879 3.624
5 24 2.94 -72.879 3.624 2.15 -67.575 -.909 2.935 -69.213 6.09 2.055 -69.213 -5.106
5 24 2.94 -72.879 3.624 2.055 -69.213 -5.106 2.15 -67.575 -.909 3 -75.203 -.543
5 24 3 -75.203 -.543 2.055 -69.213 -5.106 2.94 -72.879 3.624 3.014 -76.842 -4.22
5 24 3.014 -76.842 -4.22 2.055 -69.213 -5.106 3 -75.203 -.543 3.014 -75.219 -11.702
5 24 3 -58.39 -3.859 3.018 -51.492 -2.197 2.994 -58.646 -2.406 3.016 -51.773 -5.567
5 24 3 -58.39 -3.859 3.003 -52.962 -8.721 3.016 -51.773 -5.567 3 -61.145 -6.406
5 24 3 -58.39 -3.859 3 -61.145 -6.406 3.003 -52.962 -8.721 2.994 -58.646 -2.406
5 24 3 -61.145 -6.406 3 -55.618 -11.363 3.003 -52.962 -8.721 3.031 -59.363 -12.742
5 24 3 -61.145 -6.406 3.031 -59.363 -12.742 3 -55.618 -11.363 3.013 -64.143 -12.153
5 24 3.014 -71.044 -17.648 2.063 -68.298 -9.957 3.014 -75.219 -11.702 1.959 -64.521 -13.09
5 24 2.063 -68.298 -9.957 3.014 -75.219 -11.702 3.014 -71.044 -17.648 2.055 -69.213 -5.106
2 24 3.014 -73.4232 -14.8798 3.014 -71.044 -17.648
2 24 3.014 -75.219 -11.702 3.014 -73.4232 -14.8798
5 24 3.014 -71.044 -17.648 1.959 -64.521 -13.09 2.063 -68.298 -9.957 3.035 -66.731 -21.033
2 24 3.014 -76.3405 -8.0283 3.014 -75.219 -11.702
2 24 3.014 -76.842 -4.22 3.014 -76.3405 -8.0283
2 24 3.014 -71.044 -17.648 3.035 -66.731 -21.033
5 24 3.075 -46.068 13.465 2.983 -46.996 6.139 2.976 -40.883 8.439 2.968 -50.912 9.753
5 24 2.983 -46.996 6.139 2.976 -40.883 8.439 3.075 -46.068 13.465 3.013 -44.796 2.585
2 24 2.976 -40.883 8.439 3.075 -46.068 13.465
2 24 3.075 -46.068 13.465 2.982 -53.279 17.352
5 24 2.982 -53.279 17.352 2.968 -50.912 9.753 3.075 -46.068 13.465 2.986 -55.837 12.001
5 24 2.982 -53.279 17.352 2.986 -55.837 12.001 2.968 -50.912 9.753 3.055 -58.935 17.836
2 24 2.982 -53.279 17.352 3.055 -58.935 17.836
5 24 3.055 -58.935 17.836 2.986 -55.837 12.001 2.982 -53.279 17.352 2.964 -60.935 12.4
2 24 3.055 -58.935 17.836 3.036 -64.093 17.543
5 24 3.036 -64.093 17.543 2.964 -60.935 12.4 3.055 -58.935 17.836 2.949 -65.57 11.572
5 24 3.036 -64.093 17.543 2.949 -65.57 11.572 2.964 -60.935 12.4 3.01 -67.722 12.717
5 24 3.01 -67.722 12.717 2.949 -65.57 11.572 3.036 -64.093 17.543 3.045 -69.457 9.496
5 24 3.01 -67.722 12.717 3.045 -69.457 9.496 2.949 -65.57 11.572 3.012 -70.164 11.826
2 24 3.01 -67.722 12.717 3.012 -70.164 11.826
5 24 3.012 -70.164 11.826 3.045 -69.457 9.496 3.01 -67.722 12.717 3.233 -72.828 11.334
2 24 3.012 -70.164 11.826 3.233 -72.828 11.334
5 24 3.233 -72.828 11.334 3.045 -69.457 9.496 3.012 -70.164 11.826 3.424 -71.883 7.045
5 24 3.233 -72.828 11.334 3.424 -71.883 7.045 3.045 -69.457 9.496 3.69 -74.989 8.242
5 24 3.233 -72.828 11.334 3.69 -74.989 8.242 3.424 -71.883 7.045 3.515 -75.779 11.472
2 24 3.69 -74.989 8.242 3.96 -74.543 3.489
2 24 3.233 -72.828 11.334 3.515 -75.779 11.472
2 24 3.515 -75.779 11.472 3.69 -74.989 8.242
5 24 3.067 -68.937 16.24 3.01 -67.722 12.717 3.036 -64.093 17.543 2.852 -70.157 12.392
2 24 3.036 -64.093 17.543 3.067 -68.937 16.24
5 24 3.067 -68.937 16.24 2.852 -70.157 12.392 3.01 -67.722 12.717 2.683 -72.602 14.794
2 24 2.852 -70.157 12.392 3.01 -67.722 12.717
5 24 2.683 -72.602 14.794 2.852 -70.157 12.392 3.067 -68.937 16.24 2.536 -72.571 12.308
2 24 3.067 -68.937 16.24 2.683 -72.602 14.794
5 24 2.683 -72.602 14.794 2.536 -72.571 12.308 2.852 -70.157 12.392 2.199 -74.983 12.713
2 24 2.536 -72.571 12.308 2.852 -70.157 12.392
2 24 2.199 -74.983 12.713 2.536 -72.571 12.308
5 24 2.683 -72.602 14.794 2.199 -74.983 12.713 2.536 -72.571 12.308 2.091 -75.716 13.273
2 24 2.091 -75.716 13.273 2.199 -74.983 12.713
2 24 2.683 -72.602 14.794 2.091 -75.716 13.273
5 24 3.522 -76.8 12.289 2.199 -74.983 12.713 2.091 -75.716 13.273 3.515 -75.779 11.472
5 24 2.091 -75.716 13.273 3.522 -76.8 12.289 2.199 -74.983 12.713 1.381 -75.999 13.824
2 24 3.522 -76.8 12.289 3.515 -75.779 11.472
5 24 3.515 -75.779 11.472 2.199 -74.983 12.713 3.522 -76.8 12.289 3.233 -72.828 11.334
5 24 3.233 -72.828 11.334 2.199 -74.983 12.713 3.515 -75.779 11.472 2.536 -72.571 12.308
5 24 3.233 -72.828 11.334 2.536 -72.571 12.308 2.199 -74.983 12.713 3.012 -70.164 11.826
5 24 3.012 -70.164 11.826 2.536 -72.571 12.308 3.233 -72.828 11.334 2.852 -70.157 12.392
5 24 3.012 -70.164 11.826 2.852 -70.157 12.392 2.536 -72.571 12.308 3.01 -67.722 12.717
5 24 1.381 -75.999 13.824 3.522 -76.8 12.289 2.091 -75.716 13.273 3.468 -78.601 14.323
2 24 2.091 -75.716 13.273 1.381 -75.999 13.824
5 24 1.381 -75.999 13.824 3.468 -78.601 14.323 3.522 -76.8 12.289 2.016 -80.73 17.633
2 24 3.468 -78.601 14.323 3.522 -76.8 12.289
2 24 1.381 -75.999 13.824 2.016 -80.73 17.633
5 24 2.016 -80.73 17.633 3.468 -78.601 14.323 1.381 -75.999 13.824 3.426 -81.67 16.921
5 24 2.016 -80.73 17.633 3.426 -81.67 16.921 3.468 -78.601 14.323 1.985 -88.016 19.956
2 24 3.426 -81.67 16.921 3.468 -78.601 14.323
2 24 2.016 -80.73 17.633 1.985 -88.016 19.956
5 24 1.985 -88.016 19.956 3.426 -81.67 16.921 2.016 -80.73 17.633 3.417 -88.47 18.435
5 24 1.985 -88.016 19.956 3.417 -88.47 18.435 3.426 -81.67 16.921 2.211 -94.576 18.825
2 24 3.417 -88.47 18.435 3.426 -81.67 16.921
2 24 1.985 -88.016 19.956 2.211 -94.576 18.825
5 24 2.211 -94.576 18.825 3.417 -88.47 18.435 1.985 -88.016 19.956 3.388 -94.266 17.736
5 24 2.211 -94.576 18.825 3.388 -94.266 17.736 3.417 -88.47 18.435 2.496 -99.389 16.154
2 24 3.388 -94.266 17.736 3.417 -88.47 18.435
2 24 2.211 -94.576 18.825 2.496 -99.389 16.154
5 24 2.496 -99.389 16.154 3.388 -94.266 17.736 2.211 -94.576 18.825 3.463 -98.847 15.52
5 24 2.496 -99.389 16.154 3.463 -98.847 15.52 3.388 -94.266 17.736 3.4 -101.53 13.279
2 24 3.463 -98.847 15.52 3.388 -94.266 17.736
5 24 2.496 -99.389 16.154 3.4 -101.53 13.279 3.463 -98.847 15.52 2.539 -101.995 13.768
2 24 3.4 -101.53 13.279 3.463 -98.847 15.52
2 24 2.496 -99.389 16.154 2.539 -101.995 13.768
5 24 2.539 -101.995 13.768 3.4 -101.53 13.279 2.496 -99.389 16.154 2.502 -102.923 12.716
2 24 2.539 -101.995 13.768 2.502 -102.923 12.716
5 24 2.502 -102.923 12.716 3.4 -101.53 13.279 2.539 -101.995 13.768 3.342 -102.852 11.746
5 24 2.502 -102.923 12.716 3.342 -102.852 11.746 3.4 -101.53 13.279 2.664 -104.432 10.343
2 24 3.342 -102.852 11.746 3.4 -101.53 13.279
5 24 2.664 -104.432 10.343 3.342 -102.852 11.746 2.502 -102.923 12.716 3.35 -104.457 8.641
2 24 2.502 -102.923 12.716 2.664 -104.432 10.343
5 24 2.664 -104.432 10.343 3.35 -104.457 8.641 3.342 -102.852 11.746 2.811 -105.593 4.912
2 24 3.35 -104.457 8.641 3.342 -102.852 11.746
2 24 2.664 -104.432 10.343 2.811 -105.593 4.912
5 24 2.811 -105.593 4.912 3.35 -104.457 8.641 2.664 -104.432 10.343 3.322 -104.951 4.943
5 24 2.811 -105.593 4.912 3.322 -104.951 4.943 3.35 -104.457 8.641 3.229 -104.355 1.063
2 24 3.322 -104.951 4.943 3.35 -104.457 8.641
5 24 2.811 -105.593 4.912 3.229 -104.355 1.063 3.322 -104.951 4.943 2.647 -104.896 .736
2 24 3.229 -104.355 1.063 3.322 -104.951 4.943
2 24 2.811 -105.593 4.912 2.647 -104.896 .736
5 24 2.647 -104.896 .736 3.229 -104.355 1.063 2.811 -105.593 4.912 3.173 -102.73 -1.894
5 24 2.647 -104.896 .736 3.173 -102.73 -1.894 3.229 -104.355 1.063 2.546 -103.225 -2.447
2 24 3.173 -102.73 -1.894 3.229 -104.355 1.063
2 24 2.647 -104.896 .736 2.546 -103.225 -2.447
5 24 2.546 -103.225 -2.447 3.173 -102.73 -1.894 2.647 -104.896 .736 3.114 -99.356 -5.138
5 24 2.546 -103.225 -2.447 3.114 -99.356 -5.138 3.173 -102.73 -1.894 2.546 -99.657 -5.697
2 24 3.114 -99.356 -5.138 3.173 -102.73 -1.894
2 24 2.546 -103.225 -2.447 2.546 -99.657 -5.697
5 24 2.546 -99.657 -5.697 3.114 -99.356 -5.138 2.546 -103.225 -2.447 3.091 -93.793 -6.962
5 24 2.649 -96.8196 -7.0122 3.174 -96.6906 -6.4047 3.091 -93.793 -6.962 2.546 -99.657 -5.697
2 24 3.174 -96.6906 -6.4047 3.114 -99.356 -5.138
2 24 3.091 -93.793 -6.962 3.174 -96.6906 -6.4047
2 24 2.649 -96.8196 -7.0122 2.609 -93.75 -7.618
2 24 2.546 -99.657 -5.697 2.649 -96.8196 -7.0122
5 24 2.609 -93.75 -7.618 3.091 -93.793 -6.962 2.546 -99.657 -5.697 3.0397 -87.3948 -4.7179
5 24 2.5928 -90.6207 -6.9726 3.1533 -90.8767 -6.4276 3.0397 -87.3948 -4.7179 2.609 -93.75 -7.618
2 24 3.1533 -90.8767 -6.4276 3.091 -93.793 -6.962
2 24 3.0397 -87.3948 -4.7179 3.1533 -90.8767 -6.4276
2 24 2.5928 -90.6207 -6.9726 2.4007 -86.9258 -5.1519
2 24 2.609 -93.75 -7.618 2.5928 -90.6207 -6.9726
5 24 2.4007 -86.9258 -5.1519 3.0397 -87.3948 -4.7179 2.609 -93.75 -7.618 3.035 -84.262 -1.432
5 24 2.4007 -86.9258 -5.1519 3.035 -84.262 -1.432 3.0397 -87.3948 -4.7179 1.961 -83.416 -1.521
2 24 3.035 -84.262 -1.432 3.0397 -87.3948 -4.7179
2 24 2.4007 -86.9258 -5.1519 1.961 -83.416 -1.521
5 24 1.961 -83.416 -1.521 3.035 -84.262 -1.432 2.4007 -86.9258 -5.1519 2.98 -82.905 2.163
5 24 1.961 -83.416 -1.521 2.98 -82.905 2.163 3.035 -84.262 -1.432 1.864 -82.305 2.065
2 24 2.98 -82.905 2.163 3.035 -84.262 -1.432
2 24 1.961 -83.416 -1.521 1.864 -82.305 2.065
5 24 1.864 -82.305 2.065 2.98 -82.905 2.163 1.961 -83.416 -1.521 2.247 -82.81 6.49
2 24 1.864 -82.305 2.065 2.247 -82.81 6.49
5 24 2.247 -82.81 6.49 2.98 -82.905 2.163 1.864 -82.305 2.065 3.01 -83.379 6.414
5 24 2.247 -82.81 6.49 3.01 -83.379 6.414 2.98 -82.905 2.163 1.965 -85.056 9.775
2 24 3.01 -83.379 6.414 2.98 -82.905 2.163
2 24 2.247 -82.81 6.49 1.965 -85.056 9.775
5 24 1.965 -85.056 9.775 2.979 -85.491 9.267 3.01 -83.379 6.414 3.012 -88.364 10.788
2 24 2.979 -85.491 9.267 3.01 -83.379 6.414
5 24 1.965 -85.056 9.775 3.012 -88.364 10.788 2.979 -85.491 9.267 1.997 -88.189 11.501
2 24 3.012 -88.364 10.788 2.979 -85.491 9.267
2 24 1.965 -85.056 9.775 1.997 -88.189 11.501
5 24 1.997 -88.189 11.501 3.012 -88.364 10.788 1.965 -85.056 9.775 2.314 -91.764 11.287
2 24 1.997 -88.189 11.501 2.314 -91.764 11.287
5 24 2.314 -91.764 11.287 3.012 -88.364 10.788 1.997 -88.189 11.501 3.016 -91.624 10.617
5 24 2.314 -91.764 11.287 3.016 -91.624 10.617 3.012 -88.364 10.788 3.019 -94.106 9.605
2 24 3.016 -91.624 10.617 3.012 -88.364 10.788
5 24 2.314 -91.764 11.287 3.019 -94.106 9.605 3.016 -91.624 10.617 2.175 -94.559 10.187
2 24 3.019 -94.106 9.605 3.016 -91.624 10.617
2 24 2.314 -91.764 11.287 2.175 -94.559 10.187
5 24 2.175 -94.559 10.187 3.019 -94.106 9.605 2.314 -91.764 11.287 2.249 -96.634 8.23
2 24 2.175 -94.559 10.187 2.249 -96.634 8.23
5 24 2.249 -96.634 8.23 3.019 -94.106 9.605 2.175 -94.559 10.187 3.017 -96.18 7.695
5 24 2.249 -96.634 8.23 3.017 -96.18 7.695 3.019 -94.106 9.605 2.2382 -97.733 5.7597
2 24 3.017 -96.18 7.695 3.019 -94.106 9.605
2 24 2.249 -96.634 8.23 2.2382 -97.733 5.7597
5 24 2.2382 -97.733 5.7597 3.017 -96.18 7.695 2.249 -96.634 8.23 3.0322 -97.125 5.7707
5 24 2.2382 -97.733 5.7597 3.0322 -97.125 5.7707 3.017 -96.18 7.695 3.01 -96.461 3.002
2 24 3.0322 -97.125 5.7707 3.017 -96.18 7.695
5 24 3.0446 -97.0436 4.0432 2.1366 -97.5981 3.7767 2.2382 -97.733 5.7597 3.01 -96.461 3.002
2 24 3.0446 -97.0436 4.0432 3.0322 -97.125 5.7707
2 24 3.01 -96.461 3.002 3.0446 -97.0436 4.0432
2 24 2.1366 -97.5981 3.7767 1.988 -96.962 2.48
2 24 2.2382 -97.733 5.7597 2.1366 -97.5981 3.7767
2 24 2.1678 -95.5985 1.3151 2.265 -93.902 .714
2 24 1.988 -96.962 2.48 2.1678 -95.5985 1.3151
5 24 2.1678 -95.5985 1.3151 3.0358 -95.289 1.8661 2.265 -93.902 .714 3.01 -96.461 3.002
5 24 2.265 -93.902 .714 2.979 -93.784 1.294 3.01 -96.461 3.002 2.749 -90.663 1.402
2 24 3.0358 -95.289 1.8661 3.01 -96.461 3.002
2 24 2.979 -93.784 1.294 3.0358 -95.289 1.8661
2 24 2.5075 -92.214 .7352 2.749 -90.663 1.402
2 24 2.265 -93.902 .714 2.5075 -92.214 .7352
5 24 2.996 -92.31 1.2197 2.5075 -92.214 .7352 2.979 -93.784 1.294 2.749 -90.663 1.402
5 24 2.749 -90.663 1.402 3.012 -90.973 1.791 2.979 -93.784 1.294 3.003 -89.879 2.555
2 24 2.996 -92.31 1.2197 2.979 -93.784 1.294
2 24 3.012 -90.973 1.791 2.996 -92.31 1.2197
2 24 3.003 -89.879 2.555 3.012 -90.973 1.791
5 24 2.749 -90.663 1.402 3.003 -89.879 2.555 3.012 -90.973 1.791 2.947 -89.629 2.402
2 24 2.749 -90.663 1.402 2.947 -89.629 2.402
5 24 2.947 -89.629 2.402 3.003 -89.879 2.555 2.749 -90.663 1.402 3.007 -88.577 3.93
2 24 3.007 -88.577 3.93 3.003 -89.879 2.555
2 24 2.947 -89.629 2.402 3.007 -88.577 3.93
5 24 3.035 -66.731 -21.033 1.577 -64.175 -26.956 2.981 -61.867 -21.091 1.549 -70.992 -25.488
5 24 1.577 -64.175 -26.956 2.981 -61.867 -21.091 3.035 -66.731 -21.033 1.507 -56.787 -26.698
2 24 3.035 -66.731 -21.033 1.549 -70.992 -25.488
2 24 1.549 -70.992 -25.488 1.577 -64.175 -26.956
2 24 1.577 -64.175 -26.956 1.507 -56.787 -26.698
5 24 1.507 -56.787 -26.698 3.016 -56.808 -20.782 2.981 -61.867 -21.091 1.445 -49.55 -24.47
2 24 1.507 -56.787 -26.698 1.445 -49.55 -24.47
5 24 1.445 -49.55 -24.47 3.006 -51.587 -18.924 3.016 -56.808 -20.782 1.432 -43.352 -20.063
2 24 1.445 -49.55 -24.47 1.432 -43.352 -20.063
5 24 1.432 -43.352 -20.063 3.006 -51.587 -18.924 1.445 -49.55 -24.47 3.02 -47.587 -15.609
5 24 1.432 -43.352 -20.063 3.02 -47.587 -15.609 3.006 -51.587 -18.924 1.473 -39.75 -16.031
2 24 1.432 -43.352 -20.063 1.473 -39.75 -16.031
5 24 1.473 -39.75 -16.031 3.02 -47.587 -15.609 1.432 -43.352 -20.063 3.025 -45.201 -11.962
5 24 1.473 -39.75 -16.031 3.025 -45.201 -11.962 3.02 -47.587 -15.609 1.374 -38.886 -15.292
