5 24 0 12.791 118.123 12.694 12.791 118.123 13.856 9.702 107.351 0 16.464 127.854
5 24 27.889 3.395 44.059 33 3.478 53.627 28.621 5.7 43.158 30.386 1.764 56.882
5 24 14.484 30 143 21.24 33.294 132.764 18.733 34.5 140 21.473 23.467 123.657
5 24 6.123 30.268 149.318 0 30.268 149.318 8 25.277 143.585 0 37 154.6
5 24 9.7 4 44 9.4218 29 42.8902 9.4218 4 42.8902 13.072 4 56.513
5 24 38.6267 24 62.5197 37.137 7.5 60.368 39.651 11 67.051 34 6 52.484
5 24 33.351 10.322 82.796 27.8 5.803 75.778 25 10.16 85.45 36 11 74
5 24 44 24 84 40 24 84 43.315 24.574 88.401 41.9208 24 73.0856
5 24 8 25.277 143.585 13.74 24 139 9.741 20.647 136.398 6.123 30.268 149.318
5 24 24.25 21.5 126.17 23.137 26.923 135.964 19.993 21.523 136.535 25.1 32 128
5 24 23.4094 3.395 37.1635 27.889 3.395 44.059 23.8849 5.5186 36.8462 25.803 1.611 46.627
5 24 40.21 15.707 89.82 38.444 25.386 94.625 41.364 25.0608 92.1318 37.136 15.754 92.561
5 24 34.862 18.028 107.21 35 20 115 36.3 28.3 109 32 12.5 112
5 24 27 12.5 117.818 26.802 6 105.061 32 12.5 112 22.102 5.784 108.739
5 24 22.77 5.8 77.27 27.8 5.803 75.778 25 10.16 85.45 20.24 4.226 67.8
5 24 34 6 52.484 28.621 5.7 43.158 34.1706 24 52.4839 33 3.478 53.627
5 24 33.408 7.589 86.68 20.8 2.22 79.944 27.83 2.132 77.881 28.263 7.681 88.12
5 24 20.8 2.22 79.944 17.403 1.451 85.473 12.88 .366 72.771 24.635 4 94.477
5 24 19 0 55 3.45 0 59.851 4 0 45 21.25 .217 67.5
5 24 24.635 4 94.477 20.8 2.22 79.944 17.403 1.451 85.473 28.263 7.681 88.12
5 24 30.148 20.966 122.054 32 12.5 112 35 20 115 27 12.5 117.818
5 24 16.8388 0 44 16.8388 0 40.6516 11.3872 0 42.4996 20.0906 .419 39.0465
5 24 35.334 3.5 68.944 37.325 5.04 65.251 39.528 8.445 79.169 33 3.478 53.627
5 24 24.635 4 94.477 31 9.5 102.109 26.802 6 105.061 28.263 7.681 88.12
5 24 19.993 21.523 136.535 16.588 13.951 129.145 15.29 18.4 137.39 21.85 12.63 120.97
5 24 13.856 5.702 109.351 0 5.702 109.351 1.46 4.556 104 12.694 8.791 120.123
5 24 33.137 8 60.368 27.8 5.803 75.778 36 11 74 30 7 52.484
5 24 32 12.5 112 34.862 18.028 107.21 35 20 115 31 9.5 102.109
5 24 2.048 3.238 97.739 20 3.238 97.739 2.502 1.451 85.473 14 4.6 104
5 24 12.88 .366 72.771 12 .3 70.3 2.972 .366 72.771 20.8 2.22 79.944
5 24 19 5.84 78.4 12 4.3 70.3 17.403 5.451 85.473 16.4 4.26 69
5 24 14 4.6 104 20 3.238 97.739 1.46 4.556 104 22.102 5.784 108.739
5 24 23.137 26.923 135.964 24.24 33.294 135.764 21.733 34.5 143 25.1 32 128
5 24 32 29.8 113.87 36.3 28.3 109 32.3 28.3 106 35 29.8 116.87
5 24 39 16 81 40 24 84 37.331 17 71.518 37 17 87
5 24 40 24 84 37 17 87 39 16 81 38.364 25.061 89.132
5 24 11.314 12.464 129.854 0 12.464 129.854 9.741 16.647 138.398 0 8.791 120.123
5 24 23.679 11.331 111.564 21 9.7 106 17.011 11.399 114.105 23.34 7.77 94.84
5 24 13.856 9.702 107.351 21 9.7 106 17.011 11.399 114.105 20 7.238 97.739
5 24 29.554 17.387 90.811 33.351 10.322 82.796 25 10.16 85.45 37 17 87
5 24 38.364 25.0608 89.1318 41.364 25.0608 92.1318 35.444 25.386 91.625 43.315 24.574 88.401
5 24 17.403 5.451 85.473 12 4.3 70.3 2 4.366 72.771 19 5.84 78.4
5 24 4.141 31.54 155.476 10.086 32.943 154.418 6.123 26.268 151.318 6.495 36.83 156.977
5 24 0 4.283 97.887 1.464 4.283 97.887 0 3.023 85.621 1.46 4.556 104
5 24 21.473 23.467 123.657 21.24 33.294 132.764 22.1 32 125 14.484 30 143
5 24 42.331 15.845 86.002 40.21 15.707 89.82 43.315 24.574 88.401 39.528 8.445 79.169
5 24 33 3.478 53.627 37.325 5.04 65.251 35.334 3.5 68.944 34 6 52.484
5 24 20 3.238 97.739 24.635 4 94.477 26.802 6 105.061 17.403 1.451 85.473
5 24 27.467 22.929 119.434 21.473 23.467 123.657 25.95 15.977 116.281 22.1 32 125
5 24 21.473 23.467 123.657 14.484 30 143 21.24 33.294 132.764 13.74 24 139
5 24 20.9214 21.884 70.352 25 10.16 85.45 28.557 14.768 98.848 22.77 5.8 77.27
5 24 43.315 24.574 88.401 42.331 15.845 86.002 43.177 16.146 81.689 41.364 25.0608 92.1318
5 24 10.086 32.943 154.418 16.188 30.902 149.495 12.548 36.33 153.98 11.934 27.51 150.265
5 24 11.314 12.464 129.854 16.588 13.951 129.145 9.741 16.647 138.398 12.694 8.791 120.123
5 24 33.351 10.322 82.796 39 16 81 37 17 87 36 11 74
5 24 22.682 .419 50.468 26.195 .619 61.753 21.25 .217 67.5 25.803 1.611 46.627
5 24 31 9.5 102.109 33.25 15.856 93.582 34.862 18.028 107.21 28.263 7.681 88.12
5 24 39.528 8.445 79.169 40.833 9.489 75.104 42.331 15.845 86.002 37.325 5.04 65.251
5 24 43.177 16.146 81.689 40.833 9.489 75.104 39.651 11 67.051 42.331 15.845 86.002
5 24 12.694 12.791 118.123 11.314 16.464 127.854 0 12.791 118.123 19.685 16.233 119.831
5 24 22.102 5.784 108.739 21.85 12.63 120.97 18.25 6.69 113.18 27 12.5 117.818
5 24 26.195 .619 61.753 30.386 1.764 56.882 32 2.479 73.379 25.803 1.611 46.627
5 24 30.386 1.764 56.882 32 2.479 73.379 35.334 3.5 68.944 26.195 .619 61.753
5 24 2 7.238 97.739 20 7.238 97.739 17.403 5.451 85.473 0 9.702 107.351
5 24 1.46 4.556 104 0 5.702 109.351 0 4.556 104 14 4.6 104

1 16 0 48 0 0 0 44 0 1 0 44 0 0 48\1-12edge.dat
1 16 0 48 0 0 0 44 0 -1 0 44 0 0 48\1-12chrd.dat
1 16 0 4 0 0 0 44 0 44 0 44 0 0 48\1-12cyli.dat
2 24 16.8388 0 40.6516 22 0 38.104
3 16 22 1.611 38.104 16.8388 0 40.6516 22 0 38.104
4 16 16.8388 0 44 4 0 45 0 0 45 16.8388 0 40.6516
3 16 16.8388 0 40.6516 0 0 45 0 0 0

4 16 22 48 38.104 22 0 38.104 25.8301 0 35.5482 25.8301 48 35.5482
2 24 22 0 38.104 25.8301 0 35.5482
4 16 16.8388 0 40.6516 0 0 0 25.8301 0 35.5482 22 0 38.104
2 24 22 48 38.104 25.8301 48 35.5482
5 24 22 0 38.104 22 48 38.104 16.8388 48 40.6516 25.8301 48 35.5482

2 24 3.1236 22.5021 -61.6611 3.1236 23.5 -61.6611
2 24 3.1503 19.5 -61.6789 3.1236 22.5021 -61.6611
2 24 2.4148 19.5 -43.8454 2.2129 19.5 -51.7387
2 24 0 19.5 -43.9418 2.4148 19.5 -43.8454
2 24 2.9609 19.5 -59.8882 3.1503 19.5 -61.6789
2 24 2.2129 19.5 -51.7387 2.9609 19.5 -59.8882
2 24 3.1236 23.5 -61.6611 2.2129 23.5 -51.7387
2 24 2.4378 23.5 -43.8445 2.2129 23.5 -51.7387
2 24 2.4378 23.5 -43.8445 0 23.5 -43.9418
0 BFC INVERTNEXT
1 16 0 23.5 -65 0 0 4.6 0 -4 0 4.6 0 0 1-8cylo.dat
1 16 0 23.5 -65 0 0 4.6 0 -1 0 4.6 0 0 1-8tndis.dat
1 16 0 19.5 -65 0 0 4.6 0 1 0 4.6 0 0 1-8tndis.dat
0 // decimals needed
4 16 0 23.5 -43.9418 2.4378 23.5 -43.8445 3.25266 23.5 -60.4 0 23.5 -60.4
4 16 3.25266 19.5 -60.4 2.4148 19.5 -43.8454 0 19.5 -43.9418 0 19.5 -60.4
