5 24 9.5 7.9 -35.1 10 9.7 -34.8 10.9 8.9 -35.7 8.8 8.8 -34.5
5 24 12.7 4.5 -72 9.8 4 -74.2 9.3 8.7 -72.9 12.9 0 -72.5
5 24 15.8 6.1 -41.6 15.3 6.8 -51.6 16.3 4.6 -44.1 14.8 7.9 -41.5
5 24 10.1 11 -36 8 12.8 -38.8 8.5 12.4 -32.5 11.1 10.8 -39.4
5 24 7.5 15.2 -66.7 3.9 15.9 -68.6 3.2 17.9 -64.7 5.6 13.2 -71.4
5 24 3.2 17.9 -64.7 0 18.9 -61.6 0 16.9 -67.8 1.4 18.9 -60
5 24 17.2 6.3 -59.1 18.3 1.9 -60.6 17 2.7 -55.1 17.4 6.2 -63.2
5 24 10.9 8.9 -35.7 10.1 11 -36 10 9.7 -34.8 14.2 6 -37.2
5 24 4.2 3.9 -76.1 9.8 4 -74.2 6.9 9.3 -73.8 4.3 0 -76.5
5 24 2.4 8.5 -75.2 3.2 12.7 -72.4 6.9 9.3 -73.8 0 8.8 -75.3
5 24 7.2 12.5 -31.1 4 12.8 -29.6 4 10.7 -29 3.7 13.5 -30.7
5 24 1.5 16.7 -28.5 3.2 14.6 -29 1.8 15.5 -33.9 2.1 16 -26.8
5 24 2 16.1 -39.9 1 17.5 -42.5 0.9 16.5 -37.4 2.9 16.7 -42.5
5 24 0.9 16.5 -37.4 2 16.1 -39.9 1 17.5 -42.5 3 14.2 -36
5 24 13.8 1.1 -29.7 9.9 1.2 -27 9.3 2.3 -27.5 10 0 -26.9
5 24 10 0 -26.9 13.8 1.1 -29.7 9.9 1.2 -27 13.7 0 -29.4
5 24 13.2 2.1 -33.1 13.1 6 -36.3 14.2 6 -37.2 10.9 3 -32.7
5 24 9.2 1.4 -20.9 8.3 2.1 -20.4 8.7 2.4 -21 7.9 0 -19.6
5 24 10.1 11 -36 10 9.7 -34.8 10.9 8.9 -35.7 8.9 10.4 -31.7
5 24 16.5 7.4 -64.3 12.3 10.2 -57.8 16.1 7.6 -59.5 9.1 13.4 -65.3
5 24 14.6 7.8 -51.9 15.3 6.8 -51.6 17.2 6.3 -59.1 14.8 7.9 -41.5
5 24 17.2 6.3 -59.1 17.4 6.2 -63.2 16.5 7.4 -64.3 18.3 1.9 -60.6
5 24 16.2 3.6 -50.9 17 2.7 -55.1 16.9 0 -53.9 17.2 6.3 -59.1
5 24 7.8 3 -23 8.7 2.4 -21 4.8 3.1 -20.8 9.3 2.3 -27.5
5 24 10.3 5.8 -35.3 2.3 6.4 -34.2 5 3.9 -32.7 4.8 6.5 -34.6
5 24 10.3 5.8 -35.3 13.1 6 -36.3 10.9 3 -32.7 10.9 8.9 -35.7
5 24 0 16.9 -67.8 3.9 15.9 -68.6 3.2 17.9 -64.7 0 13 -72.5
5 24 5.6 13.2 -71.4 3.2 12.7 -72.4 6.9 9.3 -73.8 3.9 15.9 -68.6
5 24 4.2 3.9 -76.1 0 2.5 -77 4.3 0 -76.5 2.4 8.5 -75.2
5 24 0.7 17.1 -28.6 0.6 16.4 -33.8 1.5 16.7 -28.5 0 17.1 -28.7
5 24 10.3 5.8 -35.3 10.9 8.9 -35.7 13.1 6 -36.3 9.5 7.9 -35.1
5 24 3.7 13.5 -30.7 7.2 12.5 -31.1 4 12.8 -29.6 5.7 13.3 -32.3
5 24 7.4 11.3 -30.6 4 10.7 -29 4.8 10.6 -29.4 7.2 12.5 -31.1
5 24 1 14.3 -24.1 0.9 16.7 -26.2 2 14.5 -24.9 0 14.7 -24.1
5 24 8.7 2.4 -21 9.9 1.2 -27 9.2 1.4 -20.9 9.3 2.3 -27.5
5 24 14.8 7.9 -41.5 11.1 11 -43 14.6 7.8 -51.9 11.1 10.8 -39.4
5 24 3.2 14.6 -29 1.8 15.5 -33.9 3 14.2 -33.5 1.5 16.7 -28.5
5 24 5 3.9 -32.7 10.9 3 -32.7 8 2.9 -28.2 10.3 5.8 -35.3
5 24 6.7 17 -46.7 3.4 18.5 -60.3 5.8 17.3 -62.2 3.6 18.4 -50.3
5 24 16.5 0 -48.3 16.2 3.6 -50.9 16.9 0 -53.9 16.3 4.6 -44.1
5 24 3.4 18 -46.3 6.7 17 -46.7 6.3 16.7 -44.8 3.6 18.4 -50.3
5 24 3 14.2 -33.5 3 14.2 -36 1.8 15.5 -33.9 5.7 13.3 -32.3
5 24 10.1 11 -36 14.8 7.9 -41.5 11.1 10.8 -39.4 14.1 8.1 -39.2
5 24 3.2 12.7 -72.4 3.9 15.9 -68.6 5.6 13.2 -71.4 0 13 -72.5
5 24 3.2 12.7 -72.4 6.9 9.3 -73.8 5.6 13.2 -71.4 2.4 8.5 -75.2
5 24 2.3 3.7 -24.3 8 2.9 -28.2 7.8 3 -23 2.3 3.6 -27.7
5 24 13.7 8.7 -68.6 15.3 3.3 -69.5 15.6 7.1 -67.1 12.7 4.5 -72
5 24 5.7 13.3 -32.3 3 14.2 -33.5 3.7 13.5 -30.7 5.8 13.3 -38.3
5 24 14.6 7.8 -51.9 14.8 7.9 -41.5 15.3 6.8 -51.6 11.8 10.2 -50.6
5 24 14.9 5.9 -38.5 15.8 6.1 -41.6 16.4 1.4 -39.7 14.1 8.1 -39.2
5 24 16.3 4.6 -44.1 15.3 6.8 -51.6 16.2 3.6 -50.9 15.8 6.1 -41.6
5 24 1.2 18.7 -49.6 0 18.8 -48.9 1 17.5 -42.5 1.4 18.9 -60
5 24 17 2.7 -55.1 17.2 6.3 -59.1 18.1 0 -57.9 16.2 3.6 -50.9
5 24 16.5 7.4 -64.3 16.1 7.6 -59.5 17.2 6.3 -59.1 12.3 10.2 -57.8
5 24 8 12.8 -38.8 8.5 12.4 -32.5 10.1 11 -36 6.8 13.2 -32.9
5 24 1.5 16.7 -28.5 0.9 16.7 -26.2 2.1 16 -26.8 0.7 17.1 -28.6
5 24 14.1 8.1 -39.2 14.9 5.9 -38.5 14.2 6 -37.2 15.8 6.1 -41.6
5 24 17.4 6.2 -63.2 16.5 7.4 -64.3 16.9 5.8 -65.6 17.2 6.3 -59.1
5 24 3.4 18 -46.3 1 17.5 -42.5 6.3 16.7 -44.8 1.2 18.7 -49.6
5 24 10.9 3 -32.7 13.5 1.7 -30.2 13.2 2.1 -33.1 8 2.9 -28.2
5 24 0.9 16.7 -26.2 2 14.5 -24.9 2.1 16 -26.8 1 14.3 -24.1
5 24 9.8 4 -74.2 6.9 9.3 -73.8 4.2 3.9 -76.1 9.3 8.7 -72.9
5 24 9.2 1.4 -20.9 7.9 0 -19.6 8.3 2.1 -20.4 9.3 0 -20.7
5 24 6.3 16.7 -44.8 5.3 14.3 -41.1 2.9 16.7 -42.5 7.8 13.9 -42.2
5 24 16.4 1.4 -39.7 14.9 5.9 -38.5 14.1 0 -34.1 15.8 6.1 -41.6
5 24 8.2 9.4 -32 8.9 10.4 -31.7 10 9.7 -34.8 7.7 9.9 -30.9
5 24 8.7 2.4 -21 9.3 2.3 -27.5 7.8 3 -23 9.9 1.2 -27
5 24 4 12.8 -29.6 4 10.7 -29 7.2 12.5 -31.1 3.1 10.8 -26
5 24 4.8 6.5 -34.6 9.5 7.9 -35.1 4.8 7.2 -34.5 10.3 5.8 -35.3
5 24 0 16.4 -35.5 0.6 16.4 -33.8 0.9 16.5 -37.4 0 17.1 -28.7
5 24 11.1 11 -43 11.1 10.8 -39.4 14.8 7.9 -41.5 8.4 13.9 -43.9
5 24 17.2 6.3 -59.1 14.6 7.8 -51.9 16.1 7.6 -59.5 15.3 6.8 -51.6
5 24 16.5 7.4 -64.3 16.9 5.8 -65.6 17.4 6.2 -63.2 15.6 7.1 -67.1
5 24 7.9 0 -19.6 8.3 2.1 -20.4 9.2 1.4 -20.9 4.8 2.7 -20.1
5 24 11.8 10.2 -50.6 12.3 10.2 -57.8 9.1 13.4 -65.3 14.6 7.8 -51.9
5 24 11.1 11 -43 11.8 10.2 -50.6 14.8 7.9 -41.5 8.4 13.9 -43.9
5 24 8 12.8 -38.8 5.8 13.3 -38.3 6.8 13.2 -32.9 7.8 13.9 -42.2
5 24 10 9.7 -34.8 10.9 8.9 -35.7 10.1 11 -36 9.5 7.9 -35.1
5 24 1.8 15.5 -33.9 0.9 16.5 -37.4 0.6 16.4 -33.8 3 14.2 -36
5 24 9.2 1.4 -20.9 10 0 -26.9 9.3 0 -20.7 9.9 1.2 -27
5 24 18.3 1.9 -60.6 18.1 0 -57.9 17.2 6.3 -59.1 18.2 0 -61.2
5 24 2 14.5 -24.9 2.1 16 -26.8 3 14.2 -26.4 0.9 16.7 -26.2
5 24 3 14.2 -36 0.9 16.5 -37.4 3.8 14.4 -39.6 1.8 15.5 -33.9
5 24 7.2 12.5 -31.1 8.5 12.4 -32.5 6.8 13.2 -32.9 7.4 11.3 -30.6
5 24 8.5 12.4 -32.5 6.8 13.2 -32.9 7.2 12.5 -31.1 8 12.8 -38.8
5 24 9.9 1.2 -27 9.2 1.4 -20.9 8.7 2.4 -21 10 0 -26.9
5 24 8 2.9 -28.2 2.3 3.6 -27.7 5 3.9 -32.7 2.3 3.7 -24.3
5 24 1 17.5 -42.5 0.9 16.5 -37.4 2 16.1 -39.9 0 16.4 -35.5
5 24 16.9 0 -53.9 17 2.7 -55.1 16.2 3.6 -50.9 18.1 0 -57.9
5 24 14.1 0 -34.1 16.4 1.4 -39.7 14.9 5.9 -38.5 16.4 0 -39.4
5 24 9.3 2.3 -27.5 7.8 3 -23 8 2.9 -28.2 8.7 2.4 -21
5 24 14.2 6 -37.2 14.1 8.1 -39.2 10.1 11 -36 14.9 5.9 -38.5
5 24 3.2 17.9 -64.7 7.1 16.2 -64.6 7.5 15.2 -66.7 5.8 17.3 -62.2
5 24 8.3 2.1 -20.4 4.8 2.7 -20.1 4.8 3.1 -20.8 7.9 0 -19.6
5 24 7.5 15.2 -66.7 5.6 13.2 -71.4 9.9 12 -69.3 3.9 15.9 -68.6
5 24 18 0 -65.2 15.3 3.3 -69.5 16.9 5.8 -65.6 15.2 0 -70.1
5 24 16.3 4.6 -44.1 15.8 6.1 -41.6 15.3 6.8 -51.6 16.4 1.4 -39.7
5 24 12.7 4.5 -72 12.9 0 -72.5 15.2 0 -70.1 9.8 4 -74.2
5 24 16.1 7.6 -59.5 14.6 7.8 -51.9 12.3 10.2 -57.8 17.2 6.3 -59.1
5 24 2.9 16.7 -42.5 6.3 16.7 -44.8 5.3 14.3 -41.1 1 17.5 -42.5
5 24 3.9 15.9 -68.6 3.2 17.9 -64.7 0 16.9 -67.8 7.5 15.2 -66.7
5 24 0.9 16.7 -26.2 2.1 16 -26.8 2 14.5 -24.9 1.5 16.7 -28.5
5 24 13.5 1.7 -30.2 13.2 2.1 -33.1 13.8 1.1 -29.7 10.9 3 -32.7
5 24 1.8 15.5 -33.9 0.6 16.4 -33.8 0.9 16.5 -37.4 1.5 16.7 -28.5
5 24 9.3 2.3 -27.5 9.9 1.2 -27 13.8 1.1 -29.7 8.7 2.4 -21
5 24 8 2.9 -28.2 9.3 2.3 -27.5 13.5 1.7 -30.2 7.8 3 -23
5 24 8.7 2.4 -21 4.8 3.1 -20.8 7.8 3 -23 8.3 2.1 -20.4
5 24 15.3 6.8 -51.6 17.2 6.3 -59.1 16.2 3.6 -50.9 14.6 7.8 -51.9
5 24 10.9 8.9 -35.7 14.2 6 -37.2 13.1 6 -36.3 10.1 11 -36
5 24 3 14.2 -26.4 1.9 11 -24.2 3.1 10.8 -26 2 14.5 -24.9
5 24 9.3 2.3 -27.5 13.8 1.1 -29.7 9.9 1.2 -27 13.5 1.7 -30.2
5 24 3 14.2 -26.4 2 14.5 -24.9 2.1 16 -26.8 1.9 11 -24.2
5 24 10 9.7 -34.8 8.8 8.8 -34.5 9.5 7.9 -35.1 8.2 9.4 -32
5 24 8.5 12.4 -32.5 8.9 10.4 -31.7 10.1 11 -36 7.2 12.5 -31.1
5 24 9.3 8.7 -72.9 12.7 4.5 -72 13.7 8.7 -68.6 9.8 4 -74.2
5 24 15.6 7.1 -67.1 15.3 3.3 -69.5 16.9 5.8 -65.6 13.7 8.7 -68.6
5 24 6.7 17 -46.7 6.3 16.7 -44.8 8.4 13.9 -43.9 3.4 18 -46.3
5 24 13.8 1.1 -29.7 13.7 0 -29.4 10 0 -26.9 14.1 0 -30.6
5 24 9.5 7.9 -35.1 8.8 8.8 -34.5 4.8 8.2 -34.2 10 9.7 -34.8
5 24 9.8 4 -74.2 12.9 0 -72.5 12.7 4.5 -72 10 0 -74.5
5 24 7.7 9.9 -30.9 8.9 10.4 -31.7 7.4 11.3 -30.6 8.2 9.4 -32
5 24 18.3 1.9 -60.6 18.1 2.5 -64 18 0 -65.2 17.4 6.2 -63.2
5 24 1.2 18.7 -49.6 1 17.5 -42.5 0 18.8 -48.9 3.4 18 -46.3
5 24 10.9 3 -32.7 13.1 6 -36.3 13.2 2.1 -33.1 10.3 5.8 -35.3
5 24 9.1 13.4 -65.3 9.9 12 -69.3 16.5 7.4 -64.3 7.1 16.2 -64.6
5 24 13.8 1.1 -29.7 14.1 0 -30.6 13.7 0 -29.4 14.1 0 -34.1
5 24 5.8 13.3 -38.3 5.3 14.3 -41.1 8 12.8 -38.8 3.8 14.4 -39.6
5 24 3 14.2 -36 5.8 13.3 -38.3 3 14.2 -33.5 3.8 14.4 -39.6
5 24 9.1 13.4 -65.3 8.5 14.2 -51.7 11.8 10.2 -50.6 6.1719 17.176 -55.795
5 24 4.8 8.2 -34.2 9.5 7.9 -35.1 4.8 7.2 -34.5 8.8 8.8 -34.5
5 24 3.9 15.9 -68.6 5.6 13.2 -71.4 7.5 15.2 -66.7 3.2 12.7 -72.4
5 24 9.3 8.7 -72.9 6.9 9.3 -73.8 5.6 13.2 -71.4 9.8 4 -74.2
5 24 5 3.9 -32.7 2.3 3.6 -27.7 8 2.9 -28.2 2.3 4.1 -32.2
5 24 18.1 0 -57.9 17 2.7 -55.1 16.9 0 -53.9 18.3 1.9 -60.6
5 24 2.4 8.5 -75.2 0 8.8 -75.3 3.2 12.7 -72.4 0 2.5 -77
5 24 10.1 11 -36 8.9 10.4 -31.7 8.5 12.4 -32.5 10 9.7 -34.8
5 24 5.3 14.3 -41.1 3.8 14.4 -39.6 2.9 16.7 -42.5 5.8 13.3 -38.3
5 24 9.1 13.4 -65.3 11.8 10.2 -50.6 8.5 14.2 -51.7 12.3 10.2 -57.8
5 24 11.1 11 -43 8.4 13.9 -43.9 11.1 10.8 -39.4 11.8 10.2 -50.6
5 24 17.4 6.2 -63.2 18.3 1.9 -60.6 18.1 2.5 -64 17.2 6.3 -59.1
5 24 1.4 18.9 -60 3.6 18.4 -50.3 1.2 18.7 -49.6 3.4 18.5 -60.3
5 24 3.7 13.5 -30.7 5.7 13.3 -32.3 7.2 12.5 -31.1 3 14.2 -33.5
5 24 3.2 14.6 -29 4 12.8 -29.6 3 14.2 -26.4 3.7 13.5 -30.7
5 24 17.4 6.2 -63.2 16.9 5.8 -65.6 18.1 2.5 -64 16.5 7.4 -64.3
5 24 13.2 2.1 -33.1 14.9 5.9 -38.5 14.1 0 -34.1 14.2 6 -37.2
5 24 14.1 8.1 -39.2 14.8 7.9 -41.5 10.1 11 -36 15.8 6.1 -41.6
5 24 18 0 -65.2 18.1 2.5 -64 16.9 5.8 -65.6 18.3 1.9 -60.6
5 24 0 17.1 -28.7 0.6 16.4 -33.8 0.7 17.1 -28.6 0 16.4 -35.5
5 24 7.7 9.9 -30.9 8.2 9.4 -32 4.8 9.8 -29.9 8.9 10.4 -31.7
5 24 10.8 10.7 -70 5.6 13.2 -71.4 9.9 12 -69.3 9.3 8.7 -72.9
5 24 9.3 8.7 -72.9 9.8 4 -74.2 12.7 4.5 -72 6.9 9.3 -73.8
5 24 13.7 8.7 -68.6 15.6 7.1 -67.1 15.3 3.3 -69.5 16.5 7.4 -64.3
5 24 8.2 9.4 -32 4.8 8.2 -34.2 8.8 8.8 -34.5 4.8 9.2 -31
5 24 2 14.5 -24.9 1 14.3 -24.1 1.9 11 -24.2 0.9 16.7 -26.2
5 24 2.3 3.9 -22.6 4.8 3.1 -20.8 2.3 3.4 -21 7.8 3 -23
5 24 7.5 15.2 -66.7 9.9 12 -69.3 7.1 16.2 -64.6 5.6 13.2 -71.4
5 24 1.4 18.9 -60 3.4 18.5 -60.3 3.2 17.9 -64.7 3.6 18.4 -50.3
5 24 2.3 6.4 -34.2 5 3.9 -32.7 2.3 4.1 -32.2 10.3 5.8 -35.3
5 24 13.7 8.7 -68.6 9.3 8.7 -72.9 10.8 10.7 -70 12.7 4.5 -72
5 24 5.8 13.3 -38.3 6.8 13.2 -32.9 8 12.8 -38.8 5.7 13.3 -32.3
5 24 12.3 10.2 -57.8 9.1 13.4 -65.3 11.8 10.2 -50.6 16.5 7.4 -64.3
5 24 0.9 16.7 -26.2 0 17.1 -28.7 0.7 17.1 -28.6 0 16.8 -26.2
5 24 5.8 17.3 -62.2 3.2 17.9 -64.7 7.1 16.2 -64.6 3.4 18.5 -60.3
5 24 18.1 2.5 -64 16.9 5.8 -65.6 17.4 6.2 -63.2 18 0 -65.2
5 24 6.3 16.7 -44.8 1 17.5 -42.5 3.4 18 -46.3 2.9 16.7 -42.5
5 24 0 2.5 -77 2.4 8.5 -75.2 4.2 3.9 -76.1 0 8.8 -75.3
5 24 10.9 8.9 -35.7 9.5 7.9 -35.1 10.3 5.8 -35.3 10 9.7 -34.8
5 24 9.8 4 -74.2 4.3 0 -76.5 4.2 3.9 -76.1 10 0 -74.5
5 24 10.3 5.8 -35.3 4.8 6.5 -34.6 2.3 6.4 -34.2 9.5 7.9 -35.1
5 24 11.1 10.8 -39.4 10.1 11 -36 14.8 7.9 -41.5 8 12.8 -38.8
5 24 2.3 3.7 -24.3 7.8 3 -23 8 2.9 -28.2 2.3 3.9 -22.6
5 24 7.7 9.9 -30.9 4.8 10.6 -29.4 7.4 11.3 -30.6 4.8 9.8 -29.9
5 24 14.2 6 -37.2 14.9 5.9 -38.5 14.1 8.1 -39.2 13.2 2.1 -33.1
5 24 6.9 9.3 -73.8 5.6 13.2 -71.4 9.3 8.7 -72.9 3.2 12.7 -72.4
5 24 5.6 13.2 -71.4 9.3 8.7 -72.9 10.8 10.7 -70 6.9 9.3 -73.8
5 24 5.6 13.2 -71.4 9.9 12 -69.3 10.8 10.7 -70 7.5 15.2 -66.7
5 24 1.4 18.9 -60 0 18.8 -48.9 0 18.9 -61.6 1.2 18.7 -49.6
5 24 10 9.7 -34.8 8.2 9.4 -32 8.9 10.4 -31.7 8.8 8.8 -34.5
5 24 16.4 1.4 -39.7 16.4 0 -39.4 14.1 0 -34.1 16.7 0 -43.6
5 24 6.8 13.2 -32.9 7.2 12.5 -31.1 5.7 13.3 -32.3 8.5 12.4 -32.5
5 24 1.4 18.9 -60 1.2 18.7 -49.6 3.6 18.4 -50.3 0 18.8 -48.9
5 24 12.7 4.5 -72 13.7 8.7 -68.6 9.3 8.7 -72.9 15.3 3.3 -69.5
5 24 9.5 7.9 -35.1 10.3 5.8 -35.3 4.8 6.5 -34.6 10.9 8.9 -35.7
5 24 18 0 -65.2 18.3 1.9 -60.6 18.1 2.5 -64 18.2 0 -61.2
5 24 0.9 16.7 -26.2 0.7 17.1 -28.6 1.5 16.7 -28.5 0 17.1 -28.7
5 24 16.5 7.4 -64.3 15.6 7.1 -67.1 13.7 8.7 -68.6 16.9 5.8 -65.6
5 24 8 2.9 -28.2 5 3.9 -32.7 10.9 3 -32.7 2.3 3.6 -27.7
5 24 2 16.1 -39.9 3.8 14.4 -39.6 0.9 16.5 -37.4 2.9 16.7 -42.5
5 24 16.5 7.4 -64.3 9.9 12 -69.3 9.1 13.4 -65.3 13.7 8.7 -68.6
5 24 8.8 8.8 -34.5 4.8 8.2 -34.2 9.5 7.9 -35.1 8.2 9.4 -32
5 24 6.7 17 -46.7 8.4 13.9 -43.9 8.5 14.2 -51.7 6.3 16.7 -44.8
5 24 2.3 4.1 -32.2 5 3.9 -32.7 2.3 3.6 -27.7 2.3 6.4 -34.2
5 24 13.2 2.1 -33.1 14.2 6 -37.2 13.1 6 -36.3 14.9 5.9 -38.5
5 24 8.9 10.4 -31.7 7.4 11.3 -30.6 8.5 12.4 -32.5 7.7 9.9 -30.9
5 24 4.2 3.9 -76.1 6.9 9.3 -73.8 9.8 4 -74.2 2.4 8.5 -75.2
5 24 15.3 3.3 -69.5 12.7 4.5 -72 13.7 8.7 -68.6 15.2 0 -70.1
5 24 6.3 16.7 -44.8 8.4 13.9 -43.9 7.8 13.9 -42.2 6.7 17 -46.7
5 24 1 14.3 -24.1 0 11.3 -23.6 0 14.7 -24.1 1.9 11 -24.2
5 24 2.4 8.5 -75.2 4.2 3.9 -76.1 6.9 9.3 -73.8 0 2.5 -77
5 24 16.4 1.4 -39.7 16.3 4.6 -44.1 16.7 0 -43.6 15.8 6.1 -41.6
5 24 8.5 14.2 -51.7 6.1719 17.176 -55.795 6.7 17 -46.7 9.1 13.4 -65.3
5 24 1.5 16.7 -28.5 2.1 16 -26.8 3.2 14.6 -29 0.9 16.7 -26.2
5 24 4.8 3.1 -20.8 7.8 3 -23 8.7 2.4 -21 2.3 3.9 -22.6
5 24 0 13 -72.5 3.2 12.7 -72.4 3.9 15.9 -68.6 0 8.8 -75.3
5 24 7.4 11.3 -30.6 7.2 12.5 -31.1 8.9 10.4 -31.7 4 10.7 -29
5 24 9.3 0 -20.7 9.2 1.4 -20.9 10 0 -26.9 7.9 0 -19.6
5 24 1.5 16.7 -28.5 1.8 15.5 -33.9 3.2 14.6 -29 0.6 16.4 -33.8
5 24 16.9 5.8 -65.6 18 0 -65.2 18.1 2.5 -64 15.3 3.3 -69.5
5 24 13.8 1.1 -29.7 13.2 2.1 -33.1 13.5 1.7 -30.2 14.1 0 -34.1
5 24 3.7 13.5 -30.7 3.2 14.6 -29 4 12.8 -29.6 3 14.2 -33.5
5 24 8.2 9.4 -32 4.8 9.2 -31 4.8 8.2 -34.2 7.7 9.9 -30.9
5 24 9.3 2.3 -27.5 13.5 1.7 -30.2 8 2.9 -28.2 13.8 1.1 -29.7
5 24 9.2 1.4 -20.9 8.7 2.4 -21 9.9 1.2 -27 8.3 2.1 -20.4
5 24 3.8 14.4 -39.6 5.8 13.3 -38.3 3 14.2 -36 5.3 14.3 -41.1
5 24 9.9 12 -69.3 10.8 10.7 -70 13.7 8.7 -68.6 5.6 13.2 -71.4
5 24 4.3 0 -76.5 0 2.5 -77 0 0 -77 4.2 3.9 -76.1
5 24 5 3.9 -32.7 10.3 5.8 -35.3 2.3 6.4 -34.2 10.9 3 -32.7
5 24 3.6 18.4 -50.3 1.2 18.7 -49.6 1.4 18.9 -60 3.4 18 -46.3
5 24 14.2 6 -37.2 10.1 11 -36 10.9 8.9 -35.7 14.1 8.1 -39.2
5 24 11.1 10.8 -39.4 7.8 13.9 -42.2 8 12.8 -38.8 8.4 13.9 -43.9
5 24 9.8 4 -74.2 10 0 -74.5 4.3 0 -76.5 12.9 0 -72.5
5 24 3.4 18 -46.3 6.3 16.7 -44.8 1 17.5 -42.5 6.7 17 -46.7
5 24 7.1 16.2 -64.6 9.1 13.4 -65.3 6.1719 17.176 -55.795 9.9 12 -69.3
5 24 6.8 13.2 -32.9 5.7 13.3 -32.3 7.2 12.5 -31.1 5.8 13.3 -38.3
5 24 6.7 17 -46.7 3.6 18.4 -50.3 3.4 18 -46.3 3.4 18.5 -60.3
5 24 0.9 16.5 -37.4 0 16.4 -35.5 0.6 16.4 -33.8 1 17.5 -42.5
5 24 7.1 16.2 -64.6 9.9 12 -69.3 9.1 13.4 -65.3 7.5 15.2 -66.7
5 24 10.1 11 -36 8.5 12.4 -32.5 8 12.8 -38.8 8.9 10.4 -31.7
5 24 8.4 13.9 -43.9 11.8 10.2 -50.6 8.5 14.2 -51.7 11.1 11 -43
5 24 16.2 3.6 -50.9 17.2 6.3 -59.1 15.3 6.8 -51.6 17 2.7 -55.1
5 24 2.9 16.7 -42.5 2 16.1 -39.9 1 17.5 -42.5 3.8 14.4 -39.6
5 24 0.7 17.1 -28.6 0 17.1 -28.7 0.6 16.4 -33.8 0.9 16.7 -26.2
5 24 8.5 14.2 -51.7 11.8 10.2 -50.6 9.1 13.4 -65.3 8.4 13.9 -43.9
5 24 5.7 13.3 -32.3 7.2 12.5 -31.1 6.8 13.2 -32.9 3.7 13.5 -30.7
5 24 12.3 10.2 -57.8 14.6 7.8 -51.9 11.8 10.2 -50.6 16.1 7.6 -59.5
5 24 4 12.8 -29.6 3 14.2 -26.4 3.1 10.8 -26 3.2 14.6 -29
5 24 4.8 10.6 -29.4 7.4 11.3 -30.6 4 10.7 -29 7.7 9.9 -30.9
5 24 10.9 3 -32.7 13.2 2.1 -33.1 13.5 1.7 -30.2 13.1 6 -36.3
5 24 16.2 3.6 -50.9 16.9 0 -53.9 17 2.7 -55.1 16.5 0 -48.3
5 24 3 14.2 -33.5 3.7 13.5 -30.7 3.2 14.6 -29 5.7 13.3 -32.3
5 24 3.8 14.4 -39.6 3 14.2 -36 5.8 13.3 -38.3 2 16.1 -39.9
5 24 1 17.5 -42.5 0 18.8 -48.9 1.2 18.7 -49.6 0 17.6 -42.2
5 24 1.2 18.7 -49.6 3.4 18 -46.3 3.6 18.4 -50.3 1 17.5 -42.5
5 24 3.8 14.4 -39.6 2.9 16.7 -42.5 2 16.1 -39.9 5.3 14.3 -41.1
5 24 3.2 14.6 -29 3 14.2 -26.4 2.1 16 -26.8 4 12.8 -29.6
5 24 15.8 6.1 -41.6 14.1 8.1 -39.2 14.8 7.9 -41.5 14.9 5.9 -38.5
5 24 8.9 10.4 -31.7 10 9.7 -34.8 10.1 11 -36 8.2 9.4 -32
3 16 6.1719 17.176 -55.795 3.4 18.5 -60.3 6.7 17 -46.7
3 16 3.4 18.5 -60.3 6.1719 17.176 -55.795 5.8 17.3 -62.2
5 24 6.1719 17.176 -55.795 5.8 17.3 -62.2 7.1 16.2 -64.6 3.4 18.5 -60.3
5 24 6.7 17 -46.7 6.1719 17.176 -55.795 3.4 18.5 -60.3 8.5 14.2 -51.7
