4 28 4.6 -.25 4.15 4.6 -.25 3.95 4.8 -.25 3.85 4.75 -.25 4.3
4 28 4.75 -.25 4.3 4.8 -.25 3.85 5.1 -.25 3.9 5 -.25 4.45
4 28 5 -.25 4.45 5.1 -.25 3.9 6.25 -.25 4.2 7.7 -.25 6.05
3 28 7.7 -.25 6.05 6.25 -.25 4.2 7.3 -.25 4.4
3 28 7.7 -.25 6.05 7.3 -.25 4.4 7.7 -.25 4.4
3 28 7.7 -.25 6.05 7.7 -.25 4.4 8 -.25 4.35
4 28 7.7 -.25 6.05 8 -.25 4.35 8.25 -.25 4.25 10.35 -.25 7.6
3 28 10.35 -.25 7.6 8.25 -.25 4.25 8.6 -.25 4
4 28 10.35 -.25 7.6 8.6 -.25 4 9.1 -.25 3.35 12.45 -.25 8.8
4 28 12.45 -.25 8.8 9.1 -.25 3.35 10.45 -.25 1.25 15.2 -.25 10.4
3 28 17.5 -.25 10 10.45 -.25 1.25 11.65 -.25 -.55
3 28 17.5 -.25 10 11.65 -.25 -.55 12.65 -.25 -2.2
3 28 17.5 -.25 10 12.65 -.25 -2.2 13.65 -.25 -4.05
4 28 17.5 -.25 10 13.65 -.25 -4.05 13.7 -.25 -4.3 17.5 -.25 -10
3 28 13.7 -.25 -4.3 13.65 -.25 -4.5 17.5 -.25 -10
3 28 13.65 -.25 -4.5 13.5 -.25 -4.6 17.5 -.25 -10
4 28 17.5 -.25 -10 13.5 -.25 -4.6 13.3 -.25 -4.6 -.35 -.25 -9.95
4 28 3.65 -.25 2.4 3.2 -.25 2.85 2.75 -.25 2.4 2.3 -.25 1.75
4 28 4.05 -.25 2.15 3.65 -.25 2.4 2.3 -.25 1.75 1.95 -.25 .9
4 28 4.5 -.25 2.05 4.05 -.25 2.15 1.95 -.25 .9 1.7 -.25 -.05
4 28 4.9 -.25 2.05 4.5 -.25 2.05 1.7 -.25 -.05 1.4 -.25 -1.5
4 28 5.55 -.25 2.2 4.9 -.25 2.05 1.4 -.25 -1.5 9.65 -.25 -.35
4 28 6.4 -.25 2.5 5.55 -.25 2.2 9.65 -.25 -.35 6.95 -.25 2.65
4 28 7.2 -.25 2.65 6.95 -.25 2.65 9.65 -.25 -.35 7.45 -.25 2.55
4 28 9.65 -.25 -.35 1.4 -.25 -1.5 1.05 -.25 -3.45 10.65 -.25 -1.65
4 28 10.65 -.25 -1.65 1.05 -.25 -3.45 .65 -.25 -5.5 11.75 -.25 -3
4 28 11.75 -.25 -3 .65 -.25 -5.5 .25 -.25 -6.9 12.8 -.25 -4.2
4 28 12.8 -.25 -4.2 .25 -.25 -6.9 -.2 -.25 -8.1 13.1 -.25 -4.5
4 28 13.1 -.25 -4.5 -.2 -.25 -8.1 -.6 -.25 -9.05 -.35 -.25 -9.95
3 28 13.1 -.25 -4.5 -.35 -.25 -9.95 13.3 -.25 -4.6
4 28 17.5 -.25 -10 -.35 -.25 -9.95 .1 -.25 -11.3 .65 -.25 -12.45
4 28 17.5 -.25 -10 .65 -.25 -12.45 1.25 -.25 -13.5 2 -.25 -14.5
4 28 17.5 -.25 -10 2 -.25 -14.5 3.45 -.25 -15.75 5.55 -.25 -17.35
3 28 17.5 -.25 -10 5.55 -.25 -17.35 7.4 -.25 -18.85
3 28 17.5 -.25 -10 7.4 -.25 -18.85 9.15 -.25 -20.3
3 28 17.5 -.25 -10 9.15 -.25 -20.3 11 -.25 -21.85
3 28 17.5 -.25 -10 11 -.25 -21.85 12.5 -.25 -23.35
3 28 17.5 -.25 -10 12.5 -.25 -23.35 13.5 -.25 -24.4
4 28 17.5 -.25 -10 13.5 -.25 -24.4 14.75 -.25 -25.8 17.5 -.25 -27.75
3 28 -.25 -.25 -22.35 -.3 -.25 -22.75 .5547 -.25 -22.6949
4 28 -1.55 -.25 -23 -.3 -.25 -22.75 -.25 -.25 -22.35 -1.75 -.25 -21.45
4 28 -2.2 -.25 -23.2 -1.55 -.25 -23 -1.75 -.25 -21.45 -3.1 -.25 -20.45
4 28 -2.45 -.25 -23.4 -2.2 -.25 -23.2 -3.1 -.25 -20.45 -9.25 -.25 -22
4 28 -8.95 -.25 -21.1 -9.25 -.25 -22 -3.1 -.25 -20.45 -4.25 -.25 -19.25
3 28 -4.25 -.25 -19.25 -8.55 -.25 -20.1 -8.95 -.25 -21.1
4 28 -8.25 -.25 -19.25 -8.55 -.25 -20.1 -4.25 -.25 -19.25 -7.95 -.25 -18.8
4 28 -7.95 -.25 -18.8 -4.25 -.25 -19.25 -4.9 -.25 -18.65 -5.5 -.25 -18.35
4 28 -7.5 -.25 -18.4 -7.95 -.25 -18.8 -5.5 -.25 -18.35 -6.3 -.25 -18.2
3 28 -6.3 -.25 -18.2 -6.95 -.25 -18.2 -7.5 -.25 -18.4
4 28 -2.45 -.25 -23.6 -2.45 -.25 -23.4 -9.25 -.25 -22 -9.75 -.25 -22.85
4 28 -2.2 -.25 -23.85 -2.45 -.25 -23.6 -9.75 -.25 -22.85 -10.45 -.25 -23.85
4 28 -2.2 -.25 -23.85 -10.45 -.25 -23.85 0 -.25 -28.75 -1.45 -.25 -24.05
3 28 -1.45 -.25 -24.05 0 -.25 -28.75 -.15 -.25 -24.25
4 28 1.6 -.25 -24.5 -.15 -.25 -24.25 0 -.25 -28.75 3.5 -.25 -24.9
4 28 5.8 -.25 -25.6 3.5 -.25 -24.9 0 -.25 -28.75 8.4 -.25 -26.65
4 28 10.55 -.25 -27.75 8.4 -.25 -26.65 0 -.25 -28.75 12.25 -.25 -28.75
4 330 -15.85 -.25 -27.8 -17.5 -.25 -24.75 -17.5 -.25 -27.75 -16.8827 -.25 -28.6739
3 28 -15.3 -.25 -28 -16.3 -.25 -28.75 0 -.25 -28.75
4 28 -13.8 -.25 -26.85 -15.3 -.25 -28 0 -.25 -28.75 -12.45 -.25 -25.85
3 28 -11.65 -.25 -25.2 -12.45 -.25 -25.85 0 -.25 -28.75
3 28 -11.05 -.25 -24.6 -11.65 -.25 -25.2 0 -.25 -28.75
3 28 -10.45 -.25 -23.85 -11.05 -.25 -24.6 0 -.25 -28.75
4 0x2464628 -16.3 -.25 -28.75 -15.85 -.25 -27.8 -16.8827 -.25 -28.6739 -16.5 -.25 -28.75
