0 Sticker  1.8 x  1.7 with Brown Vines and Olive Green Leaves #1 Pattern
4 0x2464628 2.6 -12.2676 -4.1061 2.8 -12.1417 -4.4576 3.25 -12.2676 -4.1061 2.95 -12.4114 -3.7043
4 0x2464628 2.6 -12.2676 -4.1061 2.95 -12.4114 -3.7043 2.7 -12.4834 -3.5034 2.4 -12.2856 -4.0558
4 0x2464628 2.4 -12.2856 -4.0558 2.7 -12.4834 -3.5034 2.4 -12.5014 -3.4532 2.1 -12.4834 -3.5034
4 0x2464628 2.1 -12.2676 -4.1061 2.4 -12.2856 -4.0558 2.1 -12.4834 -3.5034 1.6 -12.3934 -3.7545
4 0x2464628 1.75 -12.2136 -4.2567 2.1 -12.2676 -4.1061 1.6 -12.3934 -3.7545 .9 -12.1776 -4.3572
4 0x2464628 1 -11.9797 -4.9096 1.75 -12.2136 -4.2567 .9 -12.1776 -4.3572 .1 -11.8178 -5.3616
4 0x2464628 .4 -11.692 -5.7131 1 -11.9797 -4.9096 .1 -11.8178 -5.3616 -.3 -11.5121 -6.2153
4 0x2464628 .1 -11.4762 -6.3158 .4 -11.692 -5.7131 -.3 -11.5121 -6.2153 -.35 -11.3682 -6.6171
4 0x2464628 .05 -11.3322 -6.7175 .1 -11.4762 -6.3158 -.35 -11.3682 -6.6171 -.3 -11.2243 -7.0189
4 0x2464628 .1 -11.2243 -7.0189 .05 -11.3322 -6.7175 -.3 -11.2243 -7.0189 -.1 -11.0804 -7.4206
4 0x2464628 .45 -11.0264 -7.5713 .1 -11.2243 -7.0189 -.1 -11.0804 -7.4206 .4 -10.8106 -8.174
4 0x2464628 1.0523 -10.7264 -8.409 .45 -11.0264 -7.5713 .4 -10.8106 -8.174 .562 -10.7264 -8.409
3 0x2464628 6.35 -11.62 -5.914 6 -11.4401 -6.4162 6.77 -11.3718 -6.6071
3 0x2464628 11.29 -11.2783 -6.8682 11.31 -10.9904 -7.6717 12.1 -10.8645 -8.0233
4 308 10.95 -11.0084 -7.6215 11.31 -10.9904 -7.6717 11.29 -11.2783 -6.8682 10.9 -11.71 -5.6629
3 308 10.9 -11.71 -5.6629 11.29 -11.2783 -6.8682 11.25 -11.692 -5.7131
3 308 6.77 -11.3718 -6.6071 7.05 -11.2063 -7.0691 7.45 -11.2243 -7.0189
4 308 7.45 -11.2243 -7.0189 5.65 -12.3036 -4.0056 6.35 -11.62 -5.914 6.77 -11.3718 -6.6071
4 0x2464628 -7.45 -12.8071 -2.5994 -7.6 -12.5913 -3.2021 -5.6796 -13.1137 -1.7437 -6.3584 -13.1137 -1.7437
4 0x2464628 -7.6 -12.5913 -3.2021 -7.45 -12.8071 -2.5994 -9.35 -12.3036 -4.0056 -9.3 -12.1417 -4.4576
4 0x2464628 -12.45 -10.8285 -8.1237 -13.05 -10.9006 -7.9228 -13.5 -10.9006 -7.9228 -13.5672 -10.7264 -8.409
4 0x2464628 -14.45 -10.9725 -7.722 -15.25 -11.0444 -7.5211 -14.55 -10.8106 -8.174 -13.5672 -10.7264 -8.409
4 0x2464628 -15.55 -10.8826 -7.9731 -14.55 -10.8106 -8.174 -15.25 -11.0444 -7.5211 -15.8 -11.1164 -7.3202
4 0x2464628 -12.85 -11.0444 -7.5211 -13.05 -10.9006 -7.9228 -12.45 -10.8285 -8.1237 -12.3 -10.9725 -7.722
4 0x2464628 -12.4 -11.3502 -6.6673 -12.85 -11.0444 -7.5211 -12.3 -10.9725 -7.722 -11.8 -11.2783 -6.8682
4 0x2464628 -12.4 -11.3502 -6.6673 -11.8 -11.2783 -6.8682 -11.6 -11.5121 -6.2153 -12.15 -11.566 -6.0647
4 0x2464628 -12.15 -11.566 -6.0647 -11.6 -11.5121 -6.2153 -11.6 -11.692 -5.7131 -12.15 -11.7819 -5.462
4 0x2464628 -12.15 -11.7819 -5.462 -11.6 -11.692 -5.7131 -11.5 -11.8178 -5.3616 -11.8 -11.9438 -5.01
4 0x2464628 -12.3 -11.9078 -5.1105 -12.15 -11.7819 -5.462 -11.8 -11.9438 -5.01 -12.1 -12.0877 -4.6083
4 0x2464628 -11.8 -11.9438 -5.01 -11.5 -11.8178 -5.3616 -11.3 -11.9078 -5.1105 -11.45 -12.0517 -4.7087
4 0x2464628 -12.7 -11.9977 -4.8594 -12.3 -11.9078 -5.1105 -12.1 -12.0877 -4.6083 -12.65 -12.1956 -4.3069
4 0x2464628 -13.3 -12.0517 -4.7087 -12.7 -11.9977 -4.8594 -12.65 -12.1956 -4.3069 -13.4 -12.2495 -4.1563
4 0x2464628 -13.75 -12.0697 -4.6585 -13.3 -12.0517 -4.7087 -13.4 -12.2495 -4.1563 -14 -12.2315 -4.2065
4 0x2464628 -14.2 -12.0337 -4.7589 -13.75 -12.0697 -4.6585 -14 -12.2315 -4.2065 -14.6 -12.1596 -4.4074
4 0x2464628 -14.95 -11.8899 -5.1607 -14.2 -12.0337 -4.7589 -14.6 -12.1596 -4.4074 -15.4 -11.9618 -4.9598
4 0x2464628 -15.65 -11.638 -5.8638 -14.95 -11.8899 -5.1607 -15.4 -11.9618 -4.9598 -16.25 -11.6559 -5.8136
4 0x2464628 -16.1 -11.4041 -6.5167 -15.65 -11.638 -5.8638 -16.25 -11.6559 -5.8136 -16.65 -11.4041 -6.5167
4 0x2464628 -16.2 -11.2602 -6.9184 -16.1 -11.4041 -6.5167 -16.65 -11.4041 -6.5167 -16.75 -11.2243 -7.0189
4 0x2464628 -16.1 -11.1703 -7.1695 -16.2 -11.2602 -6.9184 -16.75 -11.2243 -7.0189 -16.7 -11.1164 -7.3202
4 0x2464628 -16.1 -11.1703 -7.1695 -16.7 -11.1164 -7.3202 -16.45 -11.0264 -7.5713 -15.95 -10.9365 -7.8224
4 0x2464628 -15.8 -11.1164 -7.3202 -16.1 -11.1703 -7.1695 -15.95 -10.9365 -7.8224 -15.55 -10.8826 -7.9731
4 0x2464628 -11.3 -11.9078 -5.1105 -10.99 -11.9797 -4.9096 -11 -12.0517 -4.7087 -11.45 -12.0517 -4.7087
3 0x2464628 -11.06 -12.1201 -4.5179 -11.45 -12.0517 -4.7087 -11 -12.0517 -4.7087
4 308 -10.99 -11.9797 -4.9096 -10.95 -11.7819 -5.462 -10.65 -11.7999 -5.4118 -10.7 -12.0877 -4.6083
3 308 -10.7 -12.0877 -4.6083 -11 -12.0517 -4.7087 -10.99 -11.9797 -4.9096
4 308 -11.06 -12.1201 -4.5179 -11 -12.0517 -4.7087 -10.7 -12.0877 -4.6083 -10.85 -12.2315 -4.2065
3 308 -10.85 -12.2315 -4.2065 -11.1 -12.1596 -4.4074 -11.06 -12.1201 -4.5179
4 330 -7.6 -12.5913 -3.2021 -4.35 -11.9078 -5.1105 -4.2528 -13.1137 -1.7437 -5.6796 -13.1137 -1.7437
4 330 -4.45 -11.728 -5.6127 -4.35 -11.9078 -5.1105 -7.6 -12.5913 -3.2021 -4.65 -11.566 -6.0647
4 330 -4.9 -11.4401 -6.4162 -4.65 -11.566 -6.0647 -7.6 -12.5913 -3.2021 -9.3 -12.1417 -4.4576
4 330 -4.9 -11.4401 -6.4162 -9.3 -12.1417 -4.4576 -9.25 -11.9078 -5.1105 -5.85 -11.0804 -7.4206
4 330 -5.85 -11.0804 -7.4206 -9.25 -11.9078 -5.1105 -9.3 -11.2783 -6.8682 -6.7848 -10.7264 -8.409
4 330 -12.3 -10.9725 -7.722 -12.45 -10.8285 -8.1237 -12.308 -10.7264 -8.409 -11.132 -10.7264 -8.409
4 330 -10.95 -11.7819 -5.462 -11.6 -11.5121 -6.2153 -11.8 -11.2783 -6.8682 -11.132 -10.7264 -8.409
4 330 -11.6 -11.692 -5.7131 -11.6 -11.5121 -6.2153 -10.95 -11.7819 -5.462 -11.5 -11.8178 -5.3616
4 330 -11.3 -11.9078 -5.1105 -11.5 -11.8178 -5.3616 -10.95 -11.7819 -5.462 -10.99 -11.9797 -4.9096
4 330 -13.5 -10.9006 -7.9228 -13.05 -10.9006 -7.9228 -12.85 -11.0444 -7.5211 -14.45 -10.9725 -7.722
4 330 -14.45 -10.9725 -7.722 -12.85 -11.0444 -7.5211 -12.4 -11.3502 -6.6673 -12.15 -11.566 -6.0647
4 330 -14.45 -10.9725 -7.722 -12.15 -11.566 -6.0647 -12.15 -11.7819 -5.462 -12.3 -11.9078 -5.1105
4 330 -14.45 -10.9725 -7.722 -12.3 -11.9078 -5.1105 -12.7 -11.9977 -4.8594 -13.3 -12.0517 -4.7087
4 330 -14.45 -10.9725 -7.722 -13.3 -12.0517 -4.7087 -13.75 -12.0697 -4.6585 -14.2 -12.0337 -4.7589
4 330 -14.45 -10.9725 -7.722 -14.2 -12.0337 -4.7589 -14.95 -11.8899 -5.1607 -15.25 -11.0444 -7.5211
4 330 -15.25 -11.0444 -7.5211 -14.95 -11.8899 -5.1607 -15.65 -11.638 -5.8638 -15.8 -11.1164 -7.3202
4 330 -15.8 -11.1164 -7.3202 -15.65 -11.638 -5.8638 -16.1 -11.4041 -6.5167 -16.2 -11.2602 -6.9184
3 330 -16.2 -11.2602 -6.9184 -16.1 -11.1703 -7.1695 -15.8 -11.1164 -7.3202
4 330 -14.55 -10.8106 -8.174 -15.55 -10.8826 -7.9731 -15.5862 -10.7264 -8.409 -13.5672 -10.7264 -8.409
4 330 7.05 -11.2063 -7.0691 6.77 -11.3718 -6.6071 6 -11.4401 -6.4162 1.0523 -10.7264 -8.409
4 330 3.8 -11.692 -5.7131 3.3 -11.7999 -5.4118 .45 -11.0264 -7.5713 1.0523 -10.7264 -8.409
4 330 .1 -11.2243 -7.0189 .45 -11.0264 -7.5713 3.3 -11.7999 -5.4118 .05 -11.3322 -6.7175
4 330 .1 -11.4762 -6.3158 .05 -11.3322 -6.7175 3.3 -11.7999 -5.4118 3.1 -11.8899 -5.1607
4 330 .4 -11.692 -5.7131 .1 -11.4762 -6.3158 3.1 -11.8899 -5.1607 1 -11.9797 -4.9096
4 330 1 -11.9797 -4.9096 3.1 -11.8899 -5.1607 2.8 -12.1417 -4.4576 1.75 -12.2136 -4.2567
4 330 2.1 -12.2676 -4.1061 1.75 -12.2136 -4.2567 2.8 -12.1417 -4.4576 2.4 -12.2856 -4.0558
3 330 2.4 -12.2856 -4.0558 2.8 -12.1417 -4.4576 2.6 -12.2676 -4.1061
4 330 17.5 -12.8251 -2.5492 16.8 -12.8792 -2.3985 16.35 -12.8612 -2.4488 17.5 -10.7264 -8.409
4 330 16.35 -12.8612 -2.4488 15.95 -12.7712 -2.6999 15.4 -12.5553 -3.3025 17.5 -10.7264 -8.409
4 330 15.4 -12.5553 -3.3025 14.9 -12.3395 -3.9052 14.7 -12.2315 -4.2065 17.5 -10.7264 -8.409
4 330 14.5 -12.2495 -4.1563 11.25 -11.692 -5.7131 12.1 -10.8645 -8.0233 12.3194 -10.7264 -8.409
3 330 11.25 -11.692 -5.7131 11.29 -11.2783 -6.8682 12.1 -10.8645 -8.0233
4 330 11.15 -12.1596 -4.4074 11.25 -11.692 -5.7131 14.5 -12.2495 -4.1563 12.9 -12.8612 -2.4488
4 330 11.15 -12.1596 -4.4074 12.9 -12.8612 -2.4488 12.7 -12.8792 -2.3985 11 -12.4114 -3.7043
4 330 11 -12.4114 -3.7043 12.7 -12.8792 -2.3985 12.05 -12.969 -2.1474 10.9 -12.5194 -3.403
4 330 10.4 -12.5014 -3.4532 9.3 -13.077 -1.8461 9.15 -12.9331 -2.2479 9.1 -12.8251 -2.5492
4 330 10.4 -12.5014 -3.4532 9.1 -12.8251 -2.5492 9.15 -12.7352 -2.8003 9.3 -12.6273 -3.1016
4 330 10.4 -12.5014 -3.4532 9.3 -12.6273 -3.1016 9.7 -12.3934 -3.7545 10.25 -12.3755 -3.8047
3 330 9.7 -12.3934 -3.7545 10.1 -12.1956 -4.3069 10.25 -12.3755 -3.8047
4 330 14.5 -12.2495 -4.1563 14.55 -12.3934 -3.7545 13.1 -12.8792 -2.3985 12.9 -12.8612 -2.4488
4 330 13.1 -12.8792 -2.3985 14.55 -12.3934 -3.7545 14.75 -12.6093 -3.1519 13.1 -12.9331 -2.2479
4 330 13.1 -12.9331 -2.2479 14.75 -12.6093 -3.1519 15.3 -12.9511 -2.1977 13 -12.987 -2.0972
4 330 15.516 -13.1137 -1.7437 13 -12.987 -2.0972 15.3 -12.9511 -2.1977 15.55 -13.077 -1.8461
3 28 11.31 -10.9904 -7.6717 11.3268 -10.7264 -8.409 11.7605 -10.7264 -8.409
4 28 .4 -10.8106 -8.174 -.1 -11.0804 -7.4206 -2.65 -11.1703 -7.1695 -3.7 -10.7926 -8.2242
4 28 -2.65 -11.1703 -7.1695 -.1 -11.0804 -7.4206 -.3 -11.2243 -7.0189 -2.4 -11.3143 -6.7678
4 28 -2.4 -11.3143 -6.7678 -.3 -11.2243 -7.0189 -.35 -11.3682 -6.6171 -2.25 -11.4941 -6.2656
4 28 -2.25 -11.4941 -6.2656 -.35 -11.3682 -6.6171 -.3 -11.5121 -6.2153 -2.2 -11.6559 -5.8136
4 28 5.5 -11.674 -5.7633 6.35 -11.62 -5.914 4.05 -12.987 -2.0972 4.6 -11.7819 -5.462
4 28 4.6 -11.7819 -5.462 4.05 -12.987 -2.0972 3.6 -11.9977 -4.8594 3.7 -11.9078 -5.1105
4 28 3.8489 -13.1137 -1.7437 3.25 -12.2676 -4.1061 3.6 -11.9977 -4.8594 4.05 -12.987 -2.0972
4 28 9.05 -11.4581 -6.366 9.85 -11.0804 -7.4206 9.9 -11.638 -5.8638 7.7 -12.1776 -4.3572
4 28 9.45 -12.2676 -4.1061 7.7 -12.1776 -4.3572 9.9 -11.638 -5.8638 10 -11.9977 -4.8594
3 28 8.95 -12.5374 -3.3527 7.7 -12.1776 -4.3572 9.45 -12.2676 -4.1061
3 28 8.75 -12.6633 -3.0012 7.7 -12.1776 -4.3572 8.95 -12.5374 -3.3527
4 28 8.65 -12.7892 -2.6496 5.831 -13.1137 -1.7437 7.7 -12.1776 -4.3572 8.75 -12.6633 -3.0012
4 28 -11.5 -13.005 -2.047 -7.45 -12.8071 -2.5994 -6.3584 -13.1137 -1.7437 -12.1543 -13.1137 -1.7437
3 28 -11.5 -13.005 -2.047 -10.45 -12.7712 -2.6999 -7.45 -12.8071 -2.5994
3 28 -7.45 -12.8071 -2.5994 -10.45 -12.7712 -2.6999 -9.9 -12.5913 -3.2021
3 28 -7.45 -12.8071 -2.5994 -9.9 -12.5913 -3.2021 -9.55 -12.4474 -3.6038
3 28 -7.45 -12.8071 -2.5994 -9.55 -12.4474 -3.6038 -9.35 -12.3036 -4.0056
4 28 -11.45 -12.0517 -4.7087 -11.06 -12.1201 -4.5179 -11.1 -12.1596 -4.4074 -11.3 -12.2676 -4.1061
4 28 -11.45 -12.0517 -4.7087 -11.3 -12.2676 -4.1061 -12.1 -12.0877 -4.6083 -11.8 -11.9438 -5.01
4 28 -12.1 -12.0877 -4.6083 -11.3 -12.2676 -4.1061 -11.85 -12.4474 -3.6038 -12.65 -12.1956 -4.3069
4 28 -12.65 -12.1956 -4.3069 -11.85 -12.4474 -3.6038 -13 -12.7352 -2.8003 -13.4 -12.2495 -4.1563
4 28 -14 -12.2315 -4.2065 -13.4 -12.2495 -4.1563 -13 -12.7352 -2.8003 -14.4162 -13.1137 -1.7437
4 28 -16.65 -11.4041 -6.5167 -17.5 -13.1137 -1.7437 -17.5 -10.7264 -8.409 -16.75 -11.2243 -7.0189
4 70 5.461 -13.1137 -1.7437 4.2712 -13.1137 -1.7437 5.65 -12.3036 -4.0056 7.5 -12.0697 -4.6585
3 70 10.9678 -10.7264 -8.409 10.1 -10.7386 -8.3748 8.315 -10.7264 -8.409
3 70 10.95 -11.0084 -7.6215 10.1 -10.7386 -8.3748 10.9678 -10.7264 -8.409
4 70 -9.65 -11.0804 -7.4206 -10.65 -11.7999 -5.4118 -10.803 -10.7264 -8.409 -9.7234 -10.7264 -8.409
4 0x2464628 -15.95 -10.9365 -7.8224 -16 -10.7264 -8.409 -15.5862 -10.7264 -8.409 -15.55 -10.8826 -7.9731
3 0x2464628 -14.45 -10.9725 -7.722 -13.5672 -10.7264 -8.409 -13.5 -10.9006 -7.9228
3 0x2464628 -12.308 -10.7264 -8.409 -12.45 -10.8285 -8.1237 -13.5672 -10.7264 -8.409
4 0x2464628 17.5 -13.1137 -1.7437 15.516 -13.1137 -1.7437 15.55 -13.077 -1.8461 16.8 -12.8792 -2.3985
3 0x2464628 17.5 -13.1137 -1.7437 16.8 -12.8792 -2.3985 17.5 -12.8251 -2.5492
3 0x2464628 15.55 -13.077 -1.8461 15.95 -12.7712 -2.6999 16.35 -12.8612 -2.4488
3 0x2464628 15.55 -13.077 -1.8461 16.35 -12.8612 -2.4488 16.8 -12.8792 -2.3985
3 308 -13.8052 -13.1137 -1.7437 -14.4162 -13.1137 -1.7437 -13 -12.7352 -2.8003
4 308 -12.25 -12.6993 -2.9008 -13.8052 -13.1137 -1.7437 -13 -12.7352 -2.8003 -11.85 -12.4474 -3.6038
3 308 4.2712 -13.1137 -1.7437 3.8489 -13.1137 -1.7437 4.05 -12.987 -2.0972
4 308 5.831 -13.1137 -1.7437 5.461 -13.1137 -1.7437 7.5 -12.0697 -4.6585 7.7 -12.1776 -4.3572
3 308 -6.7848 -10.7264 -8.409 -6.2919 -10.7264 -8.409 -5.85 -11.0804 -7.4206
4 308 -10.95 -11.7819 -5.462 -11.132 -10.7264 -8.409 -10.803 -10.7264 -8.409 -10.65 -11.7999 -5.4118
4 308 -9.65 -11.0804 -7.4206 -9.7234 -10.7264 -8.409 -9.4065 -10.7264 -8.409 -9.3 -11.2783 -6.8682
3 330 12.3194 -10.7264 -8.409 17.5 -10.7264 -8.409 14.7 -12.2315 -4.2065
3 330 14.5 -12.2495 -4.1563 12.3194 -10.7264 -8.409 14.7 -12.2315 -4.2065
3 330 15.516 -13.1137 -1.7437 12.3968 -13.1137 -1.7437 13 -12.987 -2.0972
3 330 3.8 -11.692 -5.7131 1.0523 -10.7264 -8.409 4.65 -11.584 -6.0145
3 330 4.65 -11.584 -6.0145 1.0523 -10.7264 -8.409 6 -11.4401 -6.4162
3 330 7.8585 -10.7264 -8.409 7.05 -11.2063 -7.0691 1.0523 -10.7264 -8.409
3 330 -6.7848 -10.7264 -8.409 -9.3 -11.2783 -6.8682 -9.4065 -10.7264 -8.409
4 0x2464628 11.347 -13.1137 -1.7437 12.05 -12.969 -2.1474 13 -12.987 -2.0972 12.3968 -13.1137 -1.7437
4 330 11.347 -13.1137 -1.7437 9.351 -13.1137 -1.7437 9.3 -13.077 -1.8461 12.05 -12.969 -2.1474
4 330 12.05 -12.969 -2.1474 9.3 -13.077 -1.8461 10.65 -12.5553 -3.3025 10.9 -12.5194 -3.403
3 330 9.3 -13.077 -1.8461 10.4 -12.5014 -3.4532 10.65 -12.5553 -3.3025
3 330 -11.8 -11.2783 -6.8682 -12.3 -10.9725 -7.722 -11.132 -10.7264 -8.409
3 28 -14.4162 -13.1137 -1.7437 -17.5 -13.1137 -1.7437 -14 -12.2315 -4.2065
3 28 -17.5 -13.1137 -1.7437 -16.65 -11.4041 -6.5167 -16.25 -11.6559 -5.8136
3 28 -17.5 -13.1137 -1.7437 -16.25 -11.6559 -5.8136 -15.4 -11.9618 -4.9598
3 28 -17.5 -13.1137 -1.7437 -15.4 -11.9618 -4.9598 -14.6 -12.1596 -4.4074
3 28 -17.5 -13.1137 -1.7437 -14.6 -12.1596 -4.4074 -14 -12.2315 -4.2065
3 28 -16.75 -11.2243 -7.0189 -17.5 -10.7264 -8.409 -16.7 -11.1164 -7.3202
4 28 -16.45 -11.0264 -7.5713 -16.7 -11.1164 -7.3202 -17.5 -10.7264 -8.409 -16 -10.7264 -8.409
3 28 -16.45 -11.0264 -7.5713 -16 -10.7264 -8.409 -15.95 -10.9365 -7.8224
4 28 -3.7 -10.7926 -8.2242 -3.8792 -10.7264 -8.409 .562 -10.7264 -8.409 .4 -10.8106 -8.174
4 28 -2.0191 -13.1137 -1.7437 2.1 -12.4834 -3.5034 2.4 -12.5014 -3.4532 3.8489 -13.1137 -1.7437
3 28 3.8489 -13.1137 -1.7437 2.4 -12.5014 -3.4532 2.7 -12.4834 -3.5034
3 28 3.8489 -13.1137 -1.7437 2.7 -12.4834 -3.5034 2.95 -12.4114 -3.7043
3 28 3.8489 -13.1137 -1.7437 2.95 -12.4114 -3.7043 3.25 -12.2676 -4.1061
4 28 -2.2 -11.6559 -5.8136 -.3 -11.5121 -6.2153 .1 -11.8178 -5.3616 -2.0191 -13.1137 -1.7437
3 28 -2.0191 -13.1137 -1.7437 .1 -11.8178 -5.3616 .9 -12.1776 -4.3572
3 28 -2.0191 -13.1137 -1.7437 .9 -12.1776 -4.3572 1.6 -12.3934 -3.7545
3 28 -2.0191 -13.1137 -1.7437 1.6 -12.3934 -3.7545 2.1 -12.4834 -3.5034
3 28 5.831 -13.1137 -1.7437 8.75 -13.059 -1.8963 8.8176 -13.1137 -1.7437
3 28 5.831 -13.1137 -1.7437 8.65 -12.9331 -2.2479 8.75 -13.059 -1.8963
3 28 5.831 -13.1137 -1.7437 8.65 -12.7892 -2.6496 8.65 -12.9331 -2.2479
4 70 3.95 -13.2738 -1.0928 4.15 -13.1626 -1.5448 4.75 -13.3479 -.7915 3.85 -13.3973 -.5906
4 70 3.85 -13.3973 -.5906 4.75 -13.3479 -.7915 4.65 -13.4467 -.3897 3.85 -13.8296 1.1671
4 70 3.85 -13.8296 1.1671 4.65 -13.4467 -.3897 4.5 -14.015 1.9205 4 -14.2497 2.8747
3 70 4.25 -14.5956 4.2808 4 -14.2497 2.8747 4.5 -14.015 1.9205
3 70 -14.95 -13.3232 -.8919 -13.8052 -13.1137 -1.7437 -12.8724 -13.1137 -1.7437
4 70 -3.5 -14.7068 4.7328 -3.9 -13.1873 -1.4443 -2.25 -14.7438 4.8835 -3.4546 -14.8451 5.2953
3 70 -2.25 -14.8451 5.2953 -3.4546 -14.8451 5.2953 -2.25 -14.7438 4.8835
4 308 4.15 -13.1626 -1.5448 3.95 -13.2738 -1.0928 3.65 -13.1996 -1.3941 3.8489 -13.1137 -1.7437
4 308 3.55 -13.2985 -.9924 3.65 -13.1996 -1.3941 3.95 -13.2738 -1.0928 3.85 -13.3973 -.5906
4 308 3.5 -13.3973 -.5906 3.55 -13.2985 -.9924 3.85 -13.3973 -.5906 3.85 -13.8296 1.1671
4 308 3.55 -13.9408 1.6191 3.5 -13.3973 -.5906 3.85 -13.8296 1.1671 4 -14.2497 2.8747
4 308 3.7 -14.3732 3.3769 3.55 -13.9408 1.6191 4 -14.2497 2.8747 4.25 -14.5956 4.2808
4 308 3.9 -14.645 4.4817 3.7 -14.3732 3.3769 4.25 -14.5956 4.2808 4.05 -14.7191 4.7831
4 308 4.25 -14.7438 4.8835 4.05 -14.7191 4.7831 4.25 -14.5956 4.2808 4.5 -14.7068 4.7328
4 308 4.6 -14.645 4.4817 4.5 -14.7068 4.7328 4.25 -14.5956 4.2808 4.5 -14.015 1.9205
4 308 4.85 -14.015 1.9205 4.6 -14.645 4.4817 4.5 -14.015 1.9205 5 -13.4837 -.239
4 308 5 -13.4837 -.239 4.5 -14.015 1.9205 4.65 -13.4467 -.3897 5.05 -13.4097 -.5404
4 308 5.05 -13.4097 -.5404 4.65 -13.4467 -.3897 4.75 -13.3479 -.7915 5.15 -13.3479 -.7915
4 308 5.831 -13.1137 -1.7437 5.15 -13.3479 -.7915 4.75 -13.3479 -.7915 5.461 -13.1137 -1.7437
4 308 -2.354 -13.1137 -1.7437 -2.0191 -13.1137 -1.7437 -1.95 -13.4961 -.1888 -2.25 -14.7438 4.8835
4 308 -3.9 -14.682 4.6324 -3.5 -14.7068 4.7328 -3.4546 -14.8451 5.2953 -3.8479 -14.8451 5.2953
4 308 -3.5 -14.7068 4.7328 -3.9 -14.682 4.6324 -4.05 -14.0521 2.0711 -3.9 -13.1873 -1.4443
4 308 -12.8 -13.1873 -1.4443 -14.95 -13.3232 -.8919 -12.8724 -13.1137 -1.7437 -12.1543 -13.1137 -1.7437
3 308 -15.05 -13.4097 -.5404 -14.95 -13.3232 -.8919 -12.8 -13.1873 -1.4443
4 308 -14.95 -13.3232 -.8919 -15.45 -13.3109 -.9421 -14.75 -13.175 -1.4946 -14.4162 -13.1137 -1.7437
4 308 -15.45 -13.3109 -.9421 -14.95 -13.3232 -.8919 -15.05 -13.4097 -.5404 -15.45 -13.4467 -.3897
4 308 -15.7 -13.3603 -.7413 -15.45 -13.3109 -.9421 -15.45 -13.4467 -.3897 -15.75 -13.3973 -.5906
3 308 -15.45 -13.4467 -.3897 -15.6 -13.4467 -.3897 -15.75 -13.3973 -.5906
4 0x2464628 16.35 -13.1626 -1.5448 16.05 -13.2985 -.9924 15.45 -13.1626 -1.5448 15.516 -13.1137 -1.7437
4 0x2464628 15.15 -13.3973 -.5906 15.45 -13.1626 -1.5448 16.05 -13.2985 -.9924 15.8 -13.5332 -.0382
4 0x2464628 15 -13.5579 .0623 15.15 -13.3973 -.5906 15.8 -13.5332 -.0382 15.6 -13.6691 .5143
4 0x2464628 15 -13.5579 .0623 15.6 -13.6691 .5143 15.35 -13.7926 1.0165 14.7 -13.7308 .7654
4 0x2464628 14.6 -13.8296 1.1671 14.7 -13.7308 .7654 15.35 -13.7926 1.0165 14.6 -13.9038 1.4685
4 0x2464628 14.75 -13.9779 1.7698 14.6 -13.9038 1.4685 15.35 -13.7926 1.0165 15.4 -13.8791 1.368
4 0x2464628 14.95 -14.0273 1.9707 14.75 -13.9779 1.7698 15.4 -13.8791 1.368 15.6 -13.9408 1.6191
4 0x2464628 14.95 -14.0273 1.9707 15.6 -13.9408 1.6191 15.7 -14.0397 2.0209 15 -14.1385 2.4227
4 0x2464628 15 -14.1385 2.4227 15.7 -14.0397 2.0209 15.7 -14.2249 2.7742 15.05 -14.2744 2.9751
4 0x2464628 15.2 -14.4103 3.5275 15.05 -14.2744 2.9751 15.7 -14.2249 2.7742 15.8 -14.3362 3.2262
4 0x2464628 17.5 -14.4103 3.5275 17.5 -14.6697 4.5822 16.75 -14.6203 4.3813 16.75 -14.3979 3.4773
4 0x2464628 16.75 -14.3979 3.4773 16.75 -14.6203 4.3813 16.05 -14.5586 4.1302 15.8 -14.3362 3.2262
4 0x2464628 15.2 -14.4103 3.5275 15.8 -14.3362 3.2262 16.05 -14.5586 4.1302 15.75 -14.5956 4.2808
4 0x2464628 15.05 -14.4844 3.8289 15.2 -14.4103 3.5275 15.75 -14.5956 4.2808 15.15 -14.7191 4.7831
4 0x2464628 14.7 -14.8451 5.2953 13.95 -14.7685 4.9839 15.05 -14.4844 3.8289 15.15 -14.7191 4.7831
4 0x2464628 11.0086 -14.8451 5.2953 10.4 -14.8179 5.1848 10.55 -14.7562 4.9337 11.1 -14.8056 5.1346
4 0x2464628 11.25 -14.6574 4.5319 11.1 -14.8056 5.1346 10.55 -14.7562 4.9337 10.8 -14.5708 4.1804
4 0x2464628 11.3 -14.472 3.7786 11.25 -14.6574 4.5319 10.8 -14.5708 4.1804 10.85 -14.4474 3.6782
4 0x2464628 11.3 -14.3856 3.4271 11.3 -14.472 3.7786 10.85 -14.4474 3.6782 10.8 -14.3856 3.4271
4 0x2464628 11.2 -14.3238 3.176 11.3 -14.3856 3.4271 10.8 -14.3856 3.4271 10.95 -14.2373 2.8244
4 0x2464628 10.95 -14.2373 2.8244 10.8 -14.3856 3.4271 10.65 -14.3238 3.176 10.15 -14.0273 1.9707
4 0x2464628 10.15 -14.0273 1.9707 10.65 -14.3238 3.176 9.65 -14.0767 2.1716 9.4 -14.0026 1.8702
4 0x2464628 11.6 -13.2367 -1.2435 10.6 -13.2367 -1.2435 11.347 -13.1137 -1.7437 12.3968 -13.1137 -1.7437
