0 Duplo Tile  2 x  4 x  1 with Cushion Profile
0 Name: 65110.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // underside
1 16 -40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 0 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
0 BFC INVERTNEXT
1 16 0 24 0 76 0 0 0 -24 0 0 0 36 box4o4a.dat
4 16 -76 0 36 76 0 36 72 -4 32 -72 -4 32
4 16 -76 0 -36 -76 0 36 -72 -4 32 -72 -4 -32
4 16 76 0 -36 -76 0 -36 -72 -4 -32 72 -4 -32
4 16 76 0 36 76 0 -36 72 -4 -32 72 -4 32
4 16 80 24 40 76 24 36 -76 24 36 -80 24 40
4 16 -80 24 40 -76 24 36 -76 24 -36 -80 24 -40
4 16 -80 24 -40 -76 24 -36 76 24 -36 80 24 -40
4 16 80 24 -40 76 24 -36 76 24 36 80 24 40
1 16 0 24 0 80 0 0 0 1 0 0 0 40 recte4.dat
3 16 -72 -4 -18.5 -72 -4 18.5 -56 -4 0
3 16 -18.5 -4 32 18.5 -4 32 0 -4 16
3 16 72 -4 18.5 72 -4 -18.5 56 -4 0
3 16 18.5 -4 -32 -18.5 -4 -32 0 -4 -16
5 24 -76 0 36 -76 0 -36 -72 -4 -32 -76 24 -36
5 24 -76 0 -36 76 0 -36 72 -4 -32 76 24 -36
5 24 -72 -4 -32 -72 -4 32 -76 0 36 -61.5 -4 32
5 24 -72 -4 32 72 -4 32 76 0 36 72 -4 21.5
5 24 76 0 -36 76 0 36 72 -4 32 76 24 36
5 24 76 0 36 -76 0 36 -72 -4 32 -76 24 36
5 24 72 -4 32 72 -4 -32 76 0 -36 61.5 -4 -32
5 24 72 -4 -32 -72 -4 -32 -76 0 -36 -72 -4 -21.5

0 // round perifery
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\65110s01.dat

1 16 -72 0 -32 -8 0 0 0 0 -8 0 64 0 3-16cyli.dat
1 16 72 0 -32 8 0 0 0 0 -8 0 64 0 3-16cyli.dat
3 16 -75.0616 -7.3912 -32 -70 -8.55 0 -75.0616 -7.3912 32
3 16 70 -8.55 0 75.0616 -7.3912 -32 75.0616 -7.3912 32
5 24 -75.0616 -7.3912 -32 -75.0616 -7.3912 32 -77.6568 -5.6568 32 -70 -8.55 0
5 24 75.0616 -7.3912 32 75.0616 -7.3912 -32 77.6568 -5.6568 32 70 -8.55 0
4 16 -80 24 40 -80 24 -40 -80 0 -32 -80 0 32
4 16 80 24 -40 80 24 40 80 0 32 80 0 -32

0 // buttons
1 16 -40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 -40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 -40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 0 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 0 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

0 // lines around buttons, 5 decimals needed
5 24 -47.1 -4.2 7.1 -49.1883 -5.85 5.6777 -48.9 -5.85 8.9 -47.2741 -4.2 4.0534
5 24 -9.32 -4.2 2.87 -11.4142 -5.85 1.0439 -11.71 -5.85 2.87 -8.9211 -4.2 .6838
5 24 -8.9211 -4.2 .6838 -9.32 -4.2 2.87 -6.92925 -2 2.87025 -11.4142 -5.85 1.0439
5 24 46.7531 -4.2 -5.8338 45.30325 -2 -5.30325 43.1349 -4.2 -7.2533 46.92925 -2 -2.87025
5 24 12.1786 -7.2 .6852 16.173 -7.5 5.4088 14.9 -7.5 6.1 16.7903 -7.7 -7.9915
5 24 -43.9692 -7.3 14.4361 -48 -8.8 18 -46.2693 -7.3 13.0736 -40 -7.5 18
5 24 21 -8.8 12 14.9 -7.5 6.1 16.173 -7.5 5.4088 10 -8.8 16
5 24 -1.7135 -5.85 11.1815 -3.5383 -7.3 11.9688 0 -5.85 14.04 -3.7782 -5.85 8.6634
5 24 -6.4703 -5.85 -8.8193 -4.721 -5.85 -11.3259 -6.4524 -7.3 -12.7914 -4.6966 -4.2 -7.9887
5 24 3.8235 -7.3 13.033 10 -8.8 16 0 -7.5 18.4 8.9058 -7.3 8.8373
5 24 -8.6209 -7.3 6.6716 -8.8214 -5.85 4.7336 -6.1621 -5.85 6.1788 -14.9 -7.5 2.87
5 24 -21 -7.8 -4.3 -21 -8.8 -12 -25.2097 -7.7 -4.9088 -16.7903 -7.7 -4.9088
5 24 39.94 -4.2 10.77 42.2572 -5.85 11.9711 39.88 -5.85 14.04 42.0243 -4.2 8.8261
5 24 40 -2 -7.5 43.1349 -4.2 -7.2533 42.87025 -2 -6.92925 39.6307 -4.2 -8.9382
5 24 55.6 -7.5 -9.8 48.7134 -7.3 -10.992 49 -8.8 -16 52.13 -5.85 -7.03
5 24 9 -8.8 -16 20 -9.1 -20 21 -8.8 -12 -3 -8.8 -22
5 24 -44.1279 -5.85 10.7645 -43.9692 -7.3 14.4361 -41.9638 -5.85 12.2886 -46.2693 -7.3 13.0736
5 24 10 -8.8 16 0 -8.8 23 20 -9.1 20 0 -7.5 18.4
5 24 -51.6194 -7.3 4.1881 -49.4587 -5.85 2.4915 -49.1883 -5.85 5.6777 -53.7685 -7.3 -2.5999
5 24 -62 -8.8 -10 -58 -8.8 3 -66 -9 0 -57.6 -7.5 -8.6
5 24 21 -7.8 -7 20 -7.8 4.8 16.7903 -7.7 -7.9915 25.2097 -7.7 -7.2261
5 24 -38.2189 -4.2 8.7867 -40 -4.2 10.65 -40 -2 7.5 -38.3848 -5.85 11.0552
5 24 21 -8.8 -12 11.3 -7.4 -11.3 9 -8.8 -16 16.7903 -7.7 -7.9915
5 24 66 -9 0 70 -8.55 0 66.5 -9 -10 66.5 -9 10
5 24 -24.327 -7.5 1.6088 -25.2097 -7.7 -4.9088 -20.5 -7.8 1 -27.6769 -7 .308
5 24 -30.4455 -5.5 -.8338 -30.86 -4.2 2.87 -31.6706 -4.2 .976 -28.65 -5.85 2.87
5 24 30 -8.8 -16 21 -8.8 -12 30.1 -7.4 -9.9 20 -9.1 -20
5 24 -50.13 -4.2 -4.59 -48.0422 -4.2 -5.733 -50.867 -5.85 -7.4926 -46.92925 -2 -2.87025
5 24 31.6216 -5.85 -2.655 33.0006 -4.2 -4.3758 32.3736 -4.2 -1.3373 31.6048 -5.85 -5.3452
5 24 42.3688 -7.3 -13.9254 49 -8.8 -16 48.7134 -7.3 -10.992 37 -7.5 -18.4
5 24 -20 -9.1 -20 -32 -8.8 -16 -43 -8.8 -23 -21 -8.8 -12
5 24 35.7956 -4.2 6.6998 38.002 -4.2 8.5986 37.12975 -2 6.92925 36.0436 -5.85 9.455
5 24 -50.5 -9 26.5 -60 -9.1 20 -60 -8.75 28 -66.5 -9 10
5 24 -3.3 -7.5 -18.8 -11 -8.8 -16 -3 -8.8 -22 -6.4524 -7.3 -12.7914
5 24 59.5 -8.8 0 61 -8.8 12 55.6 -7.5 9.4 66 -9 0
5 24 1.8273 -4.2 -8.1307 1.2528 -5.85 -11.0455 -.6643 -4.2 -9.1515 3.2911 -5.85 -9.9985
5 24 44.2112 -7.3 14.0408 49.6005 -7.3 10.9707 50 -8.8 16 44.1846 -5.85 10.1261
5 24 -20 -9.1 20 -31 -8.8 16 -21 -8.8 12 -40 -8.8 23
5 24 38.0172 -5.85 11.6225 38.002 -4.2 8.5986 39.94 -4.2 10.77 36.0436 -5.85 9.455
5 24 35.3255 -4.2 -8.4024 37.12975 -2 -6.92925 34.69675 -2 -5.30325 37.09 -4.2 -10.37
5 24 -47.1 -4.2 7.1 -47.2741 -4.2 4.0534 -49.1883 -5.85 5.6777 -45.30325 -2 5.30325
5 24 0 -9 26 20 -9.1 20 0 -8.8 23 40 -9 26
5 24 21 -8.8 12 20 -7.8 4.8 16.173 -7.5 5.4088 23.827 -7.5 5.4088
5 24 31.1494 -5.85 6.2728 28.41 -5.85 4.81 30.74 -4.2 3.84 31.1623 -7.3 8.8728
5 24 48.81 -5.85 -7.8144 52.13 -5.85 -7.03 49.53 -4.2 -4.95 48.7134 -7.3 -10.992
5 24 60 -9.1 20 66.5 -9 10 61 -8.8 12 68 -8.75 20
5 24 -51.8458 -7.3 -10.8367 -48.681 -5.85 -8.6892 -50.867 -5.85 -7.4926 -46.8658 -7.3 -14.4866
5 24 48.81 -5.85 -7.8144 46.7531 -4.2 -5.8338 49.53 -4.2 -4.95 45.5876 -5.85 -8.4955
5 24 -50.5 -9 -26.5 -60 -9.1 -20 -43 -8.8 -23 -60 -8.75 -28
5 24 42.0243 -4.2 8.8261 44.3441 -4.2 7.1694 42.87025 -2 6.92925 44.1846 -5.85 10.1261
5 24 -48.681 -5.85 -8.6892 -46.4473 -5.85 -10.3263 -46.1219 -4.2 -7.1403 -51.8458 -7.3 -10.8367
5 24 33.0006 -4.2 -4.3758 32.3736 -4.2 -1.3373 33.07075 -2 -2.87025 31.6216 -5.85 -2.655
5 24 -41.9638 -5.85 12.2886 -44.1279 -5.85 10.7645 -43.9692 -7.3 14.4361 -42.205 -4.2 9.1598
5 24 -8.99 -4.2 -3.75 -8.6224 -5.85 -6.7615 -11.05 -5.85 -4.63 -6.7044 -4.2 -5.7288
5 24 4.4303 -4.2 -7.4432 7.1 -4.2 -7.1 6.2651 -5.85 -9.5629 5.30325 -2 -5.30325
5 24 -32.9848 -4.2 4.3328 -34.0364 -5.85 6.3233 -31.4557 -5.85 4.706 -35.6852 -4.2 6.4629
5 24 -6.1621 -5.85 6.1788 -8.6209 -7.3 6.6716 -3.7782 -5.85 8.6634 -8.8214 -5.85 4.7336
5 24 11.71 -5.85 4.81 8.923 -5.85 6.2482 14.9 -7.5 6.1 9.32 -4.2 3.84
5 24 -27.6769 -7 .308 -25.2097 -7.7 -4.9088 -30.5534 -6.9 -5.4762 -24.327 -7.5 1.6088
5 24 30.74 -4.2 3.84 31.1494 -5.85 6.2728 33.3609 -4.2 5.1047 28.41 -5.85 4.81
5 24 44.3441 -4.2 7.1694 45.30325 -2 5.30325 46.8603 -4.2 5.8288 42.87025 -2 6.92925
5 24 28.2933 -7 1.2524 30.8359 -5.85 -.0357 29.4884 -5.85 2.4665 29.9304 -7 -4.2053
5 24 0 -4.2 10.77 1.9199 -5.85 11.6104 0 -5.85 14.04 1.9687 -4.2 8.5941
5 24 -51.6596 -5.85 -3.4255 -48.8039 -4.2 -1.8421 -50.13 -4.2 -4.59 -50.4385 -5.85 -.6033
5 24 -53.7685 -7.3 -2.5999 -58 -8.8 3 -57.6 -7.5 -8.6 -51.6194 -7.3 4.1881
5 24 0 -8.8 23 0 -9 26 20 -9.1 20 -20 -9.1 20
5 24 -66.5 -9 -10 -62 -8.8 -10 -60 -9.1 -20 -66 -9 0
5 24 50 -8.8 16 60 -9.1 20 50.5 -9 26.5 61 -8.8 12
5 24 -16.7903 -7.7 -4.9088 -16.673 -7.5 1.6088 -20.5 -7.8 1 -13.3705 -7.2 -2.2601
5 24 -13.3705 -7.2 -2.2601 -16.7903 -7.7 -4.9088 -13.7748 -7.2 -.4957 -13.8 -7.4 -5.8
5 24 -3 -8.8 -22 9 -8.8 -16 -3.3 -7.5 -18.8 0 -9 -26
5 24 49.1033 -4.2 1.5798 51.2211 -5.85 -.1197 51.6164 -5.85 3.3652 49.1028 -4.2 -1.699
5 24 -31.6706 -4.2 .976 -30.4455 -5.5 -.8338 -32.5 -2 0 -30.86 -4.2 2.87
5 24 31.6048 -5.85 -5.3452 31.94 -5.85 -8.06 33.32 -4.2 -6.68 29.9304 -7 -4.2053
5 24 -50.5 -9 26.5 -40 -8.8 23 -40 -9 26 -48 -8.8 18
5 24 20 -7.8 4.8 16.173 -7.5 5.4088 21 -8.8 12 16.7903 -7.7 -7.9915
5 24 42.0243 -4.2 8.8261 42.2572 -5.85 11.9711 44.1846 -5.85 10.1261 39.94 -4.2 10.77
5 24 -42.95 -5.85 -14.35 -39.9565 -6 -11.553 -42.91 -4.2 -10.64 -43 -7.5 -19.3
5 24 -8.6209 -7.3 6.6716 -3.5383 -7.3 11.9688 -10 -8.8 16 -6.1621 -5.85 6.1788
5 24 -42.205 -4.2 9.1598 -44.1279 -5.85 10.7645 -44.5855 -4.2 7.97 -41.9638 -5.85 12.2886
5 24 16.7903 -7.7 -7.9915 21 -7.8 -7 21 -8.8 -12 20 -7.8 4.8
5 24 -27.6769 -7 .308 -25.7 -7.5 2.87 -28.65 -5.85 2.87 -24.327 -7.5 1.6088
5 24 44.2112 -7.3 14.0408 42.2572 -5.85 11.9711 39.8 -7.5 18.4 44.1846 -5.85 10.1261
5 24 4.4303 -4.2 -7.4432 5.30325 -2 -5.30325 7.1 -4.2 -7.1 2.87025 -2 -6.92925
5 24 -46.8658 -7.3 -14.4866 -44.9035 -5.85 -12.2242 -46.4473 -5.85 -10.3263 -43 -7.5 -19.3
5 24 59.5 -8.8 0 55.6 -7.5 -9.8 60 -8.8 -13 54.0782 -7.3 -2.1536
5 24 31.6216 -5.85 -2.655 29.9304 -7 -4.2053 31.6048 -5.85 -5.3452 30.8359 -5.85 -.0357
5 24 37.12975 -2 6.92925 35.7956 -4.2 6.6998 34.69675 -2 5.30325 38.002 -4.2 8.5986
5 24 46.92925 -2 -2.87025 46.7531 -4.2 -5.8338 45.30325 -2 -5.30325 49.53 -4.2 -4.95
5 24 7.5 -2 0 7.8533 -4.2 -1.556 6.92925 -2 -2.87025 8.6048 -4.2 1.5519
5 24 49.1033 -4.2 1.5798 46.92925 -2 2.87025 49.53 -4.2 4.83 47.5 -2 0
5 24 -.6643 -4.2 -9.1515 -3 -4.2 -10.49 -.997 -5.85 -12.4048 -2.87025 -2 -6.92925
5 24 -42.205 -4.2 9.1598 -42.87025 -2 6.92925 -40 -2 7.5 -44.5855 -4.2 7.97
5 24 -47.8462 -4.2 1.0555 -46.92925 -2 2.87025 -47.5 -2 0 -47.2741 -4.2 4.0534
5 24 33.3609 -4.2 5.1047 35.7956 -4.2 6.6998 33.7087 -5.85 7.4745 34.69675 -2 5.30325
5 24 -43 -7.5 -19.3 -51 -8.8 -16 -43 -8.8 -23 -46.8658 -7.3 -14.4866
5 24 35.7385 -5.85 -11.6761 37.05 -5.85 -13.81 34.1092 -7.5 -13.6964 37.09 -4.2 -10.37
5 24 -53.7685 -7.3 -2.5999 -51.6596 -5.85 -3.4255 -57.6 -7.5 -8.6 -50.4385 -5.85 -.6033
5 24 23.827 -7.5 5.4088 28.2933 -7 1.2524 25.2097 -7.7 -7.2261 25.3 -7.5 6.1
5 24 -32.9848 -4.2 4.3328 -31.4557 -5.85 4.706 -30.86 -4.2 2.87 -34.0364 -5.85 6.3233
5 24 40 -2 7.5 38.002 -4.2 8.5986 37.12975 -2 6.92925 39.94 -4.2 10.77
5 24 33.7087 -5.85 7.4745 31.1494 -5.85 6.2728 33.3609 -4.2 5.1047 31.1623 -7.3 8.8728
5 24 40 -9 26 50.5 -9 26.5 40 -8.55 30 40 -8.8 23
5 24 60 -8.8 -13 60 -9.1 -20 66.5 -9 -10 49 -8.8 -16
5 24 -13.7748 -7.2 -.4957 -13.3705 -7.2 -2.2601 -10.8867 -5.85 -.8368 -16.673 -7.5 1.6088
5 24 -36.6239 -7.3 11.7536 -31.7463 -7.3 6.5926 -31 -8.8 16 -36.1394 -5.85 8.5485
5 24 10 -8.8 16 20 -9.1 20 0 -8.8 23 21 -8.8 12
5 24 4.204 -4.2 6.6922 6.6683 -4.2 5.0975 5.30325 -2 5.30325 6.3149 -5.85 7.5577
5 24 -32 -8.8 -16 -31.4 -7.3 -8.6 -21 -8.8 -12 -37.9035 -7.3 -13.1868
5 24 3.8235 -7.3 13.033 8.9058 -7.3 8.8373 10 -8.8 16 3.9327 -5.85 9.5243
5 24 49 -8.8 -16 40 -9 -26 38 -8.8 -22 50.5 -9 -26.5
5 24 21 -8.8 -12 20 -9.1 -20 9 -8.8 -16 30 -8.8 -16
5 24 -6.4524 -7.3 -12.7914 -6.4703 -5.85 -8.8193 -8.588 -7.3 -10.1451 -4.721 -5.85 -11.3259
5 24 31.94 -5.85 -8.06 33.8348 -5.85 -9.7481 33.32 -4.2 -6.68 30.1 -7.4 -9.9
5 24 49.3411 -5.85 7.7328 49.53 -4.2 4.83 46.8603 -4.2 5.8288 52.13 -5.85 6.7894
5 24 49 -8.8 -16 48.7134 -7.3 -10.992 42.3688 -7.3 -13.9254 55.6 -7.5 -9.8
5 24 -8.6209 -7.3 6.6716 -10 -8.8 16 -3.5383 -7.3 11.9688 -14.9 -7.5 2.87
5 24 -44.4016 -4.2 -8.7855 -46.1219 -4.2 -7.1403 -46.4473 -5.85 -10.3263 -45.30325 -2 -5.30325
5 24 25.2097 -7.7 -7.2261 23.827 -7.5 5.4088 28.2933 -7 1.2524 20 -7.8 4.8
5 24 23.827 -7.5 5.4088 20 -7.8 4.8 21 -8.8 12 25.2097 -7.7 -7.2261
5 24 42.5183 -5.85 -9.9146 45.5876 -5.85 -8.4955 42.3688 -7.3 -13.9254 43.1349 -4.2 -7.2533
5 24 -8.8214 -5.85 4.7336 -9.32 -4.2 2.87 -7.155 -4.2 4.3523 -11.71 -5.85 2.87
5 24 30.1 -7.4 -9.9 21 -8.8 -12 25.2097 -7.7 -7.2261 30 -8.8 -16
5 24 31.5224 -4.2 1.6475 29.4884 -5.85 2.4665 30.74 -4.2 3.84 30.8359 -5.85 -.0357
5 24 44.3441 -4.2 7.1694 46.8603 -4.2 5.8288 45.30325 -2 5.30325 46.6768 -5.85 8.7064
5 24 51.6141 -5.85 -3.6051 51.2211 -5.85 -.1197 54.0782 -7.3 -2.1536 49.1028 -4.2 -1.699
5 24 3.2911 -5.85 -9.9985 5.8283 -7.3 -12.4826 6.2651 -5.85 -9.5629 1.2528 -5.85 -11.0455
5 24 48.7134 -7.3 -10.992 42.3688 -7.3 -13.9254 45.5876 -5.85 -8.4955 49 -8.8 -16
5 24 10.6573 -5.85 2.2635 9.5055 -5.85 -.4275 8.6048 -4.2 1.5519 12.1786 -7.2 .6852
5 24 20 -9.1 20 21 -8.8 12 10 -8.8 16 32 -8.8 16
5 24 44.3441 -4.2 7.1694 46.6768 -5.85 8.7064 46.8603 -4.2 5.8288 44.1846 -5.85 10.1261
5 24 20 -9.1 20 40 -9 26 0 -9 26 40 -8.8 23
5 24 -38.2189 -4.2 8.7867 -37.12975 -2 6.92925 -40 -2 7.5 -35.6852 -4.2 6.4629
5 24 -51 -8.8 -16 -43 -8.8 -23 -43 -7.5 -19.3 -60 -9.1 -20
5 24 -31.4 -7.3 -8.6 -21 -8.8 -12 -32 -8.8 -16 -30.5534 -6.9 -5.4762
5 24 31.1494 -5.85 6.2728 33.3609 -4.2 5.1047 33.7087 -5.85 7.4745 30.74 -4.2 3.84
5 24 33.32 -4.2 -6.68 33.8348 -5.85 -9.7481 31.94 -5.85 -8.06 35.3255 -4.2 -8.4024
5 24 5.8283 -7.3 -12.4826 6.2651 -5.85 -9.5629 3.2911 -5.85 -9.9985 11.3 -7.4 -11.3
5 24 -31.8105 -5.5 -3.7282 -33.07075 -2 -2.87025 -34.69675 -2 -5.30325 -32.5 -2 0
5 24 -40 -7.5 18 -31 -8.8 16 -36.6239 -7.3 11.7536 -40 -8.8 23
5 24 44.1846 -5.85 10.1261 44.2112 -7.3 14.0408 46.6768 -5.85 8.7064 42.2572 -5.85 11.9711
5 24 48.7134 -7.3 -10.992 48.81 -5.85 -7.8144 45.5876 -5.85 -8.4955 55.6 -7.5 -9.8
5 24 28.2933 -7 1.2524 25.3 -7.5 6.1 29.4884 -5.85 2.4665 23.827 -7.5 5.4088
5 24 -39.9565 -6 -11.553 -40 -2 -7.5 -42.87025 -2 -6.92925 -37.12975 -2 -6.92925
5 24 -5.30325 -2 5.30325 -4.4035 -4.2 6.5148 -2.87025 -2 6.92925 -7.155 -4.2 4.3523
5 24 7.8533 -4.2 -1.556 9.0145 -5.85 -3.2173 7.1481 -4.2 -4.7123 9.5055 -5.85 -.4275
5 24 10.9505 -7.1 -5.2499 16.7903 -7.7 -7.9915 12.1786 -7.2 .6852 11.3 -7.4 -11.3
5 24 46.7531 -4.2 -5.8338 43.1349 -4.2 -7.2533 45.5876 -5.85 -8.4955 45.30325 -2 -5.30325
5 24 31.5224 -4.2 1.6475 33.07075 -2 2.87025 30.74 -4.2 3.84 32.5 -2 0
5 24 -9.32 -4.2 2.87 -7.155 -4.2 4.3523 -8.8214 -5.85 4.7336 -6.92925 -2 2.87025
5 24 7.1 -4.2 -7.1 6.2651 -5.85 -9.5629 8.9 -5.85 -8.9 4.4303 -4.2 -7.4432
5 24 33.3609 -4.2 5.1047 33.07075 -2 2.87025 30.74 -4.2 3.84 34.69675 -2 5.30325
5 24 -6.7044 -4.2 -5.7288 -6.4703 -5.85 -8.8193 -4.6966 -4.2 -7.9887 -8.6224 -5.85 -6.7615
5 24 -42.205 -4.2 9.1598 -41.9638 -5.85 12.2886 -44.1279 -5.85 10.7645 -40 -4.2 10.65
5 24 -31.4557 -5.85 4.706 -30.86 -4.2 2.87 -28.65 -5.85 2.87 -32.9848 -4.2 4.3328
5 24 -8.588 -7.3 -10.1451 -13.8 -7.4 -5.8 -8.6224 -5.85 -6.7615 -11 -8.8 -16
5 24 3.2911 -5.85 -9.9985 4.4303 -4.2 -7.4432 6.2651 -5.85 -9.5629 1.8273 -4.2 -8.1307
5 24 -30.4455 -5.5 -.8338 -28.65 -5.85 2.87 -27.6769 -7 .308 -30.86 -4.2 2.87
5 24 51.6164 -5.85 3.3652 52.13 -5.85 6.7894 49.53 -4.2 4.83 54.0799 -7.3 1.7536
5 24 -43.9692 -7.3 14.4361 -40 -7.5 18 -48 -8.8 18 -41.9638 -5.85 12.2886
5 24 -11.71 -5.85 2.87 -11.4142 -5.85 1.0439 -14.9 -7.5 2.87 -9.32 -4.2 2.87
5 24 -40 -8.8 23 -40 -9 26 -50.5 -9 26.5 -20 -9.1 20
5 24 -31.4557 -5.85 4.706 -31.7463 -7.3 6.5926 -34.0364 -5.85 6.3233 -28.65 -5.85 2.87
5 24 -4.6966 -4.2 -7.9887 -6.7044 -4.2 -5.7288 -6.4703 -5.85 -8.8193 -5.30325 -2 -5.30325
5 24 33.32 -4.2 -6.68 31.6048 -5.85 -5.3452 33.0006 -4.2 -4.3758 31.94 -5.85 -8.06
5 24 -40 -9 -26 -50.5 -9 -26.5 -40 -8.55 -30 -43 -8.8 -23
5 24 34.1092 -7.5 -13.6964 30 -8.8 -16 37 -7.5 -18.4 30.1 -7.4 -9.9
5 24 -7.155 -4.2 4.3523 -4.4035 -4.2 6.5148 -5.30325 -2 5.30325 -6.1621 -5.85 6.1788
5 24 -46.1219 -4.2 -7.1403 -48.0422 -4.2 -5.733 -48.681 -5.85 -8.6892 -45.30325 -2 -5.30325
5 24 -48.0422 -4.2 -5.733 -48.681 -5.85 -8.6892 -50.867 -5.85 -7.4926 -46.1219 -4.2 -7.1403
5 24 39.6568 -5.85 -11.9054 39.6307 -4.2 -8.9382 37.09 -4.2 -10.37 42.5183 -5.85 -9.9146
5 24 33.07075 -2 -2.87025 32.3736 -4.2 -1.3373 32.5 -2 0 33.0006 -4.2 -4.3758
5 24 -3.5383 -7.3 11.9688 0 -7.5 18.4 -10 -8.8 16 -1.7135 -5.85 11.1815
5 24 42.0243 -4.2 8.8261 42.87025 -2 6.92925 44.3441 -4.2 7.1694 40 -2 7.5
5 24 -40 -8.8 23 -40 -7.5 18 -48 -8.8 18 -31 -8.8 16
5 24 -40 -8.8 23 -20 -9.1 20 -40 -9 26 -31 -8.8 16
5 24 52.13 -5.85 -7.03 51.6141 -5.85 -3.6051 55.6 -7.5 -9.8 49.53 -4.2 -4.95
5 24 29.9304 -7 -4.2053 28.2933 -7 1.2524 25.2097 -7.7 -7.2261 31.6216 -5.85 -2.655
5 24 16.173 -7.5 5.4088 21 -8.8 12 20 -7.8 4.8 14.9 -7.5 6.1
5 24 -31.8105 -5.5 -3.7282 -32.72 -5.85 -7.28 -30.5534 -6.9 -5.4762 -33.71 -4.2 -6.29
5 24 -49.1883 -5.85 5.6777 -51.6194 -7.3 4.1881 -48.9 -5.85 8.9 -49.4587 -5.85 2.4915
5 24 .8481 -7.3 -15.0407 9 -8.8 -16 5.8283 -7.3 -12.4826 -3.3 -7.5 -18.8
5 24 -66 -9 0 -70 -8.55 0 -66.5 -9 -10 -66.5 -9 10
5 24 49.3411 -5.85 7.7328 49.6005 -7.3 10.9707 46.6768 -5.85 8.7064 52.13 -5.85 6.7894
5 24 -4.6966 -4.2 -7.9887 -5.30325 -2 -5.30325 -6.7044 -4.2 -5.7288 -2.87025 -2 -6.92925
5 24 -32.9848 -4.2 4.3328 -30.86 -4.2 2.87 -31.4557 -5.85 4.706 -33.07075 -2 2.87025
5 24 -25.2097 -7.7 -4.9088 -20.5 -7.8 1 -24.327 -7.5 1.6088 -21 -7.8 -4.3
5 24 -60 -9.1 -20 -51 -8.8 -16 -62 -8.8 -10 -50.5 -9 -26.5
5 24 -8.99 -4.2 -3.75 -6.7044 -4.2 -5.7288 -6.92925 -2 -2.87025 -8.6224 -5.85 -6.7615
5 24 9 -8.8 -16 5.8283 -7.3 -12.4826 11.3 -7.4 -11.3 .8481 -7.3 -15.0407
5 24 25.2097 -7.7 -7.2261 21 -7.8 -7 21 -8.8 -12 20 -7.8 4.8
5 24 50 -8.8 16 55.6 -7.5 9.4 61 -8.8 12 49.6005 -7.3 10.9707
5 24 59.5 -8.8 0 54.0799 -7.3 1.7536 54.0782 -7.3 -2.1536 55.6 -7.5 9.4
5 24 50.5 -9 -26.5 60 -9.1 -20 49 -8.8 -16 60 -8.75 -28
5 24 39.6307 -4.2 -8.9382 37.09 -4.2 -10.37 37.12975 -2 -6.92925 39.6568 -5.85 -11.9054
5 24 37.05 -5.85 -13.81 39.6568 -5.85 -11.9054 37.09 -4.2 -10.37 37 -7.5 -18.4
5 24 4.4303 -4.2 -7.4432 1.8273 -4.2 -8.1307 2.87025 -2 -6.92925 3.2911 -5.85 -9.9985
5 24 -51 -8.8 -16 -46.8658 -7.3 -14.4866 -43 -7.5 -19.3 -51.8458 -7.3 -10.8367
5 24 -37.12975 -2 6.92925 -35.6852 -4.2 6.4629 -38.2189 -4.2 8.7867 -34.69675 -2 5.30325
5 24 32 -8.8 16 25.3 -7.5 6.1 21 -8.8 12 31.1623 -7.3 8.8728
5 24 46.92925 -2 -2.87025 49.1028 -4.2 -1.699 47.5 -2 0 49.53 -4.2 -4.95
5 24 -47.2741 -4.2 4.0534 -45.30325 -2 5.30325 -46.92925 -2 2.87025 -47.1 -4.2 7.1
5 24 -39.9565 -6 -11.553 -36.4283 -5.85 -9.1832 -37.12975 -2 -6.92925 -37.9035 -7.3 -13.1868
5 24 35.3255 -4.2 -8.4024 33.8348 -5.85 -9.7481 35.7385 -5.85 -11.6761 33.32 -4.2 -6.68
