0 Sticker  1.8 x  1.7 with Brown Vines and Olive Green Leaves #1 Pattern
4 330 -15.6 -.25 -.6 -15.8 -.25 -.05 -15.6 -.25 -1.7 -15.4 -.25 -1.45
3 330 -15.6 -.25 -.6 -15.4 -.25 -1.45 -15.35 -.25 -1.1
4 330 -16.75 -.25 -3.55 -15.8 -.25 -3.3 -15.7 -.25 -2.85 -15.7 -.25 -2.1
4 330 -13 -.25 2 -15.45 -.25 1.45 -15.15 -.25 .5 -12.4 -.25 1.65
4 330 -12.4 -.25 1.65 -15.15 -.25 .5 -15 -.25 -.15 -11.6 -.25 1.15
4 330 -11.6 -.25 1.15 -15 -.25 -.15 -14.7 -.25 -.85 -10.95 -.25 .7
4 330 -10.4 -.25 .25 -10.95 -.25 .7 -14.7 -.25 -.85 -14.6 -.25 -1.25
4 330 -10.15 -.25 -.05 -10.4 -.25 .25 -14.6 -.25 -1.25 -10.05 -.25 -.45
4 330 -10.05 -.25 -.45 -14.6 -.25 -1.25 -14.6 -.25 -1.55 -9.8 -.25 -1
4 330 -9.75 -.25 -1.35 -9.8 -.25 -1 -14.6 -.25 -1.55 -9.85 -.25 -1.7
4 330 -10.15 -.25 -2.05 -9.85 -.25 -1.7 -14.6 -.25 -1.55 -14.75 -.25 -1.85
4 330 -10.95 -.25 -2.9 -10.15 -.25 -2.05 -14.75 -.25 -1.85 -14.95 -.25 -2.05
4 330 -10.95 -.25 -2.9 -14.95 -.25 -2.05 -15 -.25 -2.5 -11.2 -.25 -3.25
4 330 -11.3 -.25 -3.5 -11.2 -.25 -3.25 -15 -.25 -2.5 -15.05 -.25 -3.05
4 330 -11.3 -.25 -3.85 -11.3 -.25 -3.5 -15.05 -.25 -3.05 -15.2 -.25 -3.6
4 330 -11.3 -.25 -3.85 -15.2 -.25 -3.6 -15.05 -.25 -3.9 -13.95 -.25 -5.05
4 330 -11.25 -.25 -4.6 -11.3 -.25 -3.85 -13.95 -.25 -5.05 -13.65 -.25 -5.5
4 330 -11.1 -.25 -5.2 -11.25 -.25 -4.6 -13.65 -.25 -5.5 -13.55 -.25 -5.85
4 330 -10.9 -.25 -5.55 -11.1 -.25 -5.2 -13.55 -.25 -5.85 -13.55 -.25 -6.3
4 330 -10.65 -.25 -5.9 -10.9 -.25 -5.55 -13.55 -.25 -6.3 -13.5 -.25 -7.25
4 330 -10.45 -.25 -6.15 -10.65 -.25 -5.9 -13.5 -.25 -7.25 -13.1 -.25 -7.5
4 330 -10.45 -.25 -6.15 -13.1 -.25 -7.5 -12.65 -.25 -7.7 -10.4 -.25 -6.5
4 330 -10.4 -.25 -6.5 -12.65 -.25 -7.7 -12.25 -.25 -7.75 -11.7 -.25 -7.65
4 330 -10.4 -.25 -6.5 -11.7 -.25 -7.65 -11.15 -.25 -7.45 -10.75 -.25 -7.15
3 330 -10.4 -.25 -6.5 -10.75 -.25 -7.15 -10.45 -.25 -6.85
4 330 -15.75 -.25 -4.35 -16.05 -.25 -4.2 -16.75 -.25 -4.45 -15.15 -.25 -4.85
4 330 -15.15 -.25 -4.85 -16.75 -.25 -4.45 -17.5 -.25 -4.65 -17.5 -.25 -8.05
4 330 -15.15 -.25 -4.85 -17.5 -.25 -8.05 -16.6 -.25 -8.65 -14.4 -.25 -5.7
4 330 -14.2 -.25 -6.1 -14.4 -.25 -5.7 -16.6 -.25 -8.65 -14.05 -.25 -6.65
4 330 -14.1 -.25 -7.4 -14.05 -.25 -6.65 -16.6 -.25 -8.65 -14.25 -.25 -7.85
4 330 -14.25 -.25 -7.85 -16.6 -.25 -8.65 -15.7 -.25 -9.1 -14.35 -.25 -8.25
4 330 -14.35 -.25 -8.25 -15.7 -.25 -9.1 -15.2 -.25 -9.2 -14.45 -.25 -8.8
4 330 -14.45 -.25 -8.8 -15.2 -.25 -9.2 -14.85 -.25 -9.2 -14.6 -.25 -9.05
4 28 -12.2 -.25 9 -11.31 -.25 7.55 -11.35 -.25 9.3 -12.45 -.25 9.8
4 28 -12.5 -.25 10.3 -12.45 -.25 9.8 -11.35 -.25 9.3 -12.45 -.25 11.25
4 28 -12.45 -.25 11.25 -11.35 -.25 9.3 -11.3 -.25 12.55 -12.1 -.25 13.85
4 28 -12.1 -.25 13.85 -11.3 -.25 12.55 -11.2 -.25 15.25 -11.55 -.25 16.55
4 28 -11.35 -.25 17.4 -11.55 -.25 16.55 -11.2 -.25 15.25 -11.2 -.25 17.85
4 28 -.65 -.25 15.75 -.7 -.25 15.6 -.2 -.25 15.35 .2 -.25 15.7
4 28 .2 -.25 15.7 -.2 -.25 15.35 .55 -.25 14.75 .9 -.25 15.8
4 28 .9 -.25 15.8 .55 -.25 14.75 .95 -.25 14.3 1.45 -.25 16
4 28 1.45 -.25 16 .95 -.25 14.3 5.85 -.25 15.35 1.7 -.25 16.3
4 28 1.9 -.25 17.05 1.7 -.25 16.3 5.85 -.25 15.35 2.05 -.25 17.35
3 28 2.25 -.25 17.65 2.05 -.25 17.35 5.85 -.25 15.35
4 28 5.9 -.25 18.75 2.3 -.25 18.75 2.35 -.25 18.05 5.85 -.25 15.35
3 28 2.35 -.25 18.05 2.25 -.25 17.65 5.85 -.25 15.35
4 28 5.85 -.25 15.35 .95 -.25 14.3 1.05 -.25 14 5.9 -.25 12
3 28 1.05 -.25 14 1.05 -.25 13.7 5.9 -.25 12
4 28 5.9 -.25 12 1.05 -.25 13.7 1 -.25 13.4 5.9 -.25 10.9
4 28 5.85 -.25 10.55 5.9 -.25 10.9 1 -.25 13.4 5.75 -.25 10.25
4 28 5.55 -.25 10 5.75 -.25 10.25 1 -.25 13.4 .3 -.25 11.75
4 28 3.7 -.25 8.1 5.55 -.25 10 .3 -.25 11.75 -.1 -.25 10.95
4 28 2.65 -.25 7.05 3.7 -.25 8.1 -.1 -.25 10.95 -.35 -.25 10.7
4 28 .1 -.25 7.3 2.65 -.25 7.05 -.35 -.25 10.7 -.4 -.25 8.05
4 28 -.8 -.25 10.2 -.4 -.25 8.05 -.35 -.25 10.7 -.75 -.25 10.5
4 28 -.9 -.25 10 -.85 -.25 8.7 -.4 -.25 8.05 -.8 -.25 10.2
4 28 -1.3 -.25 9.3 -.85 -.25 8.7 -.9 -.25 10 -1.2 -.25 9.8
3 28 -1.2 -.25 9.8 -1.3 -.25 9.55 -1.3 -.25 9.3
4 28 2.65 -.25 7.05 .1 -.25 7.3 .3 -.25 6.9 2.4 -.25 6.65
4 28 2.4 -.25 6.65 .3 -.25 6.9 .35 -.25 6.5 2.25 -.25 6.15
4 28 2.25 -.25 6.15 .35 -.25 6.5 .3 -.25 6.1 2.2 -.25 5.7
4 28 2.2 -.25 5.7 .3 -.25 6.1 -.1 -.25 5.25 1.95 -.25 .1
3 28 -.1 -.25 5.25 -.9 -.25 4.25 1.95 -.25 .1
3 28 -.9 -.25 4.25 -1.6 -.25 3.65 1.95 -.25 .1
4 28 -5.5 -.25 5.65 -6.35 -.25 5.8 -4.05 -.25 2 -4.6 -.25 5.35
4 28 -4.6 -.25 5.35 -4.05 -.25 2 -3.6 -.25 4.75 -3.7 -.25 5
4 28 -3.25 -.25 4 -3.6 -.25 4.75 -4.05 -.25 2 -3.65 -.25 1.3
3 28 -3.25 -.25 4 -3.65 -.25 1.3 -2.95 -.25 3.6
4 28 -2.7 -.25 3.4 -2.95 -.25 3.6 -3.65 -.25 1.3 -3.55 -.25 .9
4 28 -2.4 -.25 3.35 -2.7 -.25 3.4 -3.55 -.25 .9 -3.5 -.25 .5
4 28 -2.1 -.25 3.4 -2.4 -.25 3.35 -3.5 -.25 .5 1.95 -.25 .1
3 28 -1.6 -.25 3.65 -2.1 -.25 3.4 1.95 -.25 .1
4 28 -9.05 -.25 6.25 -9.85 -.25 7.3 -9.9 -.25 5.75 -7.7 -.25 4.25
4 28 -9.45 -.25 4 -7.7 -.25 4.25 -9.9 -.25 5.75 -10 -.25 4.75
3 28 -7.7 -.25 4.25 -9.45 -.25 4 -8.95 -.25 3.25
3 28 -7.7 -.25 4.25 -8.95 -.25 3.25 -8.75 -.25 2.9
4 28 -7.7 -.25 4.25 -8.75 -.25 2.9 -8.65 -.25 2.55 -5.15 -.25 .7
4 28 -5.15 -.25 .7 -8.65 -.25 2.55 -8.65 -.25 2.15 -5.05 -.25 .45
4 28 -5.05 -.25 .45 -8.65 -.25 2.15 -8.75 -.25 1.8 -5 -.25 .15
3 28 -8.75 -.25 1.8 -8.95 -.25 1.35 -5 -.25 .15
4 28 -5 -.25 .15 -8.95 -.25 1.35 -9.25 -.25 .9 -4.85 -.25 -2
4 28 -4.85 -.25 -2 -9.25 -.25 .9 -9.55 -.25 .25 -9.55 -.25 -.15
4 28 -4.85 -.25 -2 -9.55 -.25 -.15 -9.45 -.25 -.65 -9.25 -.25 -1.15
4 28 -4.85 -.25 -2 -9.25 -.25 -1.15 -9.25 -.25 -1.55 -4.6 -.25 -4.55
3 28 -9.25 -.25 -1.55 -9.4 -.25 -1.95 -4.6 -.25 -4.55
4 28 -4.6 -.25 -4.55 -9.4 -.25 -1.95 -9.65 -.25 -2.25 -9.95 -.25 -5.55
4 28 -10.15 -.25 -5.4 -9.95 -.25 -5.55 -9.65 -.25 -2.25 -10.65 -.25 -3.25
4 28 -10.15 -.25 -5.4 -10.65 -.25 -3.25 -10.8 -.25 -3.5 -10.85 -.25 -3.75
4 28 -10.15 -.25 -5.4 -10.85 -.25 -3.75 -10.8 -.25 -4.25 -10.55 -.25 -5
3 28 -10.55 -.25 -5 -10.4 -.25 -5.25 -10.15 -.25 -5.4
4 28 -4.5 -.25 -4.8 -4.6 -.25 -4.55 -9.95 -.25 -5.55 -9.8 -.25 -5.85
4 28 -4.25 -.25 -4.95 -4.5 -.25 -4.8 -9.8 -.25 -5.85 -9.75 -.25 -6.15
4 28 -4.25 -.25 -4.95 -9.75 -.25 -6.15 0 -.25 -18.75 2.1 -.25 -7.85
4 28 1.95 -.25 .1 -3.5 -.25 .5 -3.55 -.25 -1.7 1.9 -.25 -6.9
3 28 -3.55 -.25 -1.7 -3.7 -.25 -3.45 1.9 -.25 -6.9
3 28 -3.7 -.25 -3.45 -3.9 -.25 -4.55 1.9 -.25 -6.9
4 28 1.9 -.25 -6.9 -3.9 -.25 -4.55 -4.05 -.25 -4.85 1.95 -.25 -7.45
4 28 1.95 -.25 -7.45 -4.05 -.25 -4.85 -4.25 -.25 -4.95 2.1 -.25 -7.85
3 28 2.1 -.25 -7.85 0 -.25 -18.75 2.45 -.25 -8.15
4 28 3.8 -.25 -8.85 2.45 -.25 -8.15 0 -.25 -18.75 4.95 -.25 -9.45
3 28 3.8 -.25 -8.85 4.95 -.25 -9.45 4.9 -.25 -9.25
3 28 4.95 -.25 -9.45 0 -.25 -18.75 5 -.25 -10.85
3 28 5 -.25 -10.85 0 -.25 -18.75 5.25 -.25 -13.85
3 28 5.25 -.25 -13.85 0 -.25 -18.75 5.5 -.25 -15.2
3 28 5.5 -.25 -15.2 0 -.25 -18.75 5.65 -.25 -15.45
4 28 5.9 -.25 -15.45 5.65 -.25 -15.45 0 -.25 -18.75 16.5 -.25 -18.75
4 28 -16.65 -.25 -9.2 -17.5 -.25 -8.65 -17.5 -.25 -17.75 -16.5 -.25 -18.75
3 28 -16.65 -.25 -9.2 -16.5 -.25 -18.75 -15.8 -.25 -9.6
3 28 -15.8 -.25 -9.6 -16.5 -.25 -18.75 -15.1 -.25 -9.75
3 28 -14.6 -.25 -9.7 -15.1 -.25 -9.75 -16.5 -.25 -18.75
4 28 -14.25 -.25 -9.5 -14.6 -.25 -9.7 -16.5 -.25 -18.75 0 -.25 -18.75
4 28 -14.05 -.25 -9.2 -14.25 -.25 -9.5 0 -.25 -18.75 -12.15 -.25 -8.25
4 28 -14.05 -.25 -9.2 -12.15 -.25 -8.25 -12.6 -.25 -8.2 -13.9 -.25 -8.55
4 28 -13.9 -.25 -8.55 -12.6 -.25 -8.2 -12.95 -.25 -8.05 -13.85 -.25 -8.2
4 28 -13.85 -.25 -8.2 -12.95 -.25 -8.05 -13.3 -.25 -7.9 -13.7 -.25 -7.85
3 28 -11.65 -.25 -8.15 -12.15 -.25 -8.25 0 -.25 -18.75
3 28 -11.1 -.25 -7.95 -11.65 -.25 -8.15 0 -.25 -18.75
3 28 -10.6 -.25 -7.7 -11.1 -.25 -7.95 0 -.25 -18.75
3 28 -10.15 -.25 -7.35 -10.6 -.25 -7.7 0 -.25 -18.75
3 28 -9.9 -.25 -6.95 -10.15 -.25 -7.35 0 -.25 -18.75
4 28 -9.9 -.25 -6.35 -9.9 -.25 -6.95 0 -.25 -18.75 -9.75 -.25 -6.15
4 28 6.05 -.25 -15.25 5.9 -.25 -15.45 16.5 -.25 -18.75 17.5 -.25 -17.75
3 28 6.15 -.25 -14.9 6.05 -.25 -15.25 17.5 -.25 -17.75
3 28 6.4 -.25 -12.2 6.15 -.25 -14.9 17.5 -.25 -17.75
4 28 6.55 -.25 -9.65 6.4 -.25 -12.2 17.5 -.25 -17.75 17.5 -.25 0
4 28 6.55 -.25 -9.65 17.5 -.25 0 15.6 -.25 .3 15.45 -.25 .3
3 28 15.75 -.25 .5 15.6 -.25 .3 17.5 -.25 0
3 28 15.45 -.25 .3 6.5 -.25 -8.95 6.55 -.25 -9.65
4 28 6.4 -.25 -8.6 6.5 -.25 -8.95 15.45 -.25 .3 15.05 -.25 .45
4 28 6.2 -.25 -8.3 6.4 -.25 -8.6 15.05 -.25 .45 12.8 -.25 1.35
3 28 12.8 -.25 1.35 5.9 -.25 -8.05 6.2 -.25 -8.3
4 28 5.4 -.25 .9 4.16 -.25 -.03 4.05 -.25 -2.15 12.8 -.25 1.35
4 28 5.4 -.25 .9 12.8 -.25 1.35 11.5 -.25 1.95 7.45 -.25 2.5
3 28 10.45 -.25 2.6 7.45 -.25 2.5 11.5 -.25 1.95
3 28 9.9 -.25 3.1 7.45 -.25 2.5 10.45 -.25 2.6
3 28 9.55 -.25 3.5 7.45 -.25 2.5 9.9 -.25 3.1
3 28 9.35 -.25 3.9 7.45 -.25 2.5 9.55 -.25 3.5
4 28 11.45 -.25 4.6 11.06 -.25 4.41 11.1 -.25 4.3 11.3 -.25 4
4 28 11.45 -.25 4.6 11.3 -.25 4 12.1 -.25 4.5 11.8 -.25 4.9
4 28 12.1 -.25 4.5 11.3 -.25 4 11.85 -.25 3.5 12.65 -.25 4.2
4 28 12.65 -.25 4.2 11.85 -.25 3.5 13 -.25 2.7 13.4 -.25 4.05
4 28 14 -.25 4.1 13.4 -.25 4.05 13 -.25 2.7 14.75 -.25 1.4
4 28 14.6 -.25 4.3 14 -.25 4.1 14.75 -.25 1.4 15.45 -.25 .85
4 28 15.4 -.25 4.85 14.6 -.25 4.3 15.45 -.25 .85 15.7 -.25 .65
4 28 16.25 -.25 5.7 15.4 -.25 4.85 15.7 -.25 .65 17.5 -.25 0
3 28 15.7 -.25 .65 15.75 -.25 .5 17.5 -.25 0
3 28 16.65 -.25 6.4 16.25 -.25 5.7 17.5 -.25 0
3 28 17.5 -.25 13.15 16.25 -.25 12.45 16.3 -.25 11.75
4 28 17.5 -.25 13.15 16.3 -.25 11.75 16.2 -.25 11.1 17.5 -.25 10
4 28 17.5 -.25 10 16.2 -.25 11.1 16 -.25 10.45 15.9 -.25 9.95
4 28 17.5 -.25 10 15.9 -.25 9.95 15.9 -.25 9.4 16 -.25 8.75
4 28 16 -.25 8.25 15.95 -.25 7.7 16.45 -.25 7.45 17.5 -.25 10
3 28 17.5 -.25 10 16 -.25 8.75 16 -.25 8.25
3 28 17.5 -.25 10 16.45 -.25 7.45 16.7 -.25 7.2
3 28 17.5 -.25 10 16.7 -.25 7.2 16.75 -.25 6.9
4 28 17.5 -.25 0 17.5 -.25 10 16.75 -.25 6.9 16.65 -.25 6.4
4 28 12.8 -.25 1.35 4.05 -.25 -2.15 3.9 -.25 -4.7 4.8 -.25 -7.45
4 28 4.8 -.25 -7.45 3.9 -.25 -4.7 3.75 -.25 -6.6 3.95 -.25 -7.05
3 28 3.75 -.25 -6.6 3.8 -.25 -6.85 3.95 -.25 -7.05
3 28 12.8 -.25 1.35 4.8 -.25 -7.45 5.9 -.25 -8.05
