0 Sticker  1.7 x  1.8 with Brown and Olive Green Vines #4 Pattern (Formed)
4 308 9.9 -14.2991 13.0755 9.6 -14.2373 12.8244 10.7 -13.9408 11.6191 11.25 -13.9532 11.6694
4 308 11.25 -13.9532 11.6694 10.7 -13.9408 11.6191 11.05 -13.8668 11.3178 12.9 -13.595 10.2129
4 308 12.9 -13.595 10.2129 11.05 -13.8668 11.3178 12.6 -13.5332 9.9618 13.45 -13.3603 9.2587
4 308 13.95 -13.3479 9.2085 12.9 -13.595 10.2129 13.45 -13.3603 9.2587 13.65 -13.2985 9.0076
4 308 14.05 -13.2614 8.857 13.95 -13.3479 9.2085 13.65 -13.2985 9.0076 13.7 -13.2367 8.7565
4 308 14 -13.1626 8.4552 14.05 -13.2614 8.857 13.7 -13.2367 8.7565 13.65 -13.1626 8.4552
4 308 13.901 -13.1137 8.2563 14 -13.1626 8.4552 13.65 -13.1626 8.4552 13.54 -13.1137 8.2563
4 308 -17.5 -13.9656 11.7196 -17.5 -13.8668 11.3178 -15.55 -14.0273 11.9707 -15.3 -14.1385 12.4227
4 308 -15.3 -14.1385 12.4227 -15.55 -14.0273 11.9707 -13.2 -14.2003 12.6738 -12.75 -14.3238 13.176
4 308 -12.75 -14.3238 13.176 -13.2 -14.2003 12.6738 -11.15 -14.3115 13.1258 -10.3 -14.472 13.7786
4 308 -9.9 -14.472 13.7786 -10.3 -14.472 13.7786 -11.15 -14.3115 13.1258 -9.65 -14.4474 13.6782
4 308 -9.65 -14.3979 13.4773 -9.65 -14.4474 13.6782 -11.15 -14.3115 13.1258 -9.8 -14.3362 13.2262
4 308 -10.35 -14.2621 12.9249 -9.8 -14.3362 13.2262 -11.15 -14.3115 13.1258 -12.5 -14.015 11.9205
4 308 -12.5 -14.015 11.9205 -11.15 -14.3115 13.1258 -13.55 -14.0026 11.8702 -15 -13.7679 10.916
4 308 -15 -13.7679 10.916 -13.55 -14.0026 11.8702 -15.85 -13.7802 10.9663 -16.45 -13.6073 10.2632
4 308 -16.45 -13.6073 10.2632 -15.85 -13.7802 10.9663 -16.8 -13.6444 10.4138 -16.9 -13.595 10.2129
4 308 -16.45 -13.6073 10.2632 -16.9 -13.595 10.2129 -16.8 -13.5332 9.9618 -16.4 -13.5455 10.0121
4 308 -16.4 -13.5455 10.0121 -16.8 -13.5332 9.9618 -16.3 -13.4097 9.4596 -16.25 -13.4961 9.8112
4 308 -15.35 -13.3232 9.1081 -16.25 -13.4961 9.8112 -16.3 -13.4097 9.4596 -15.3 -13.2367 8.7565
4 308 -14.25 -13.1502 8.405 -15.35 -13.3232 9.1081 -15.3 -13.2367 8.7565 -14.553 -13.1137 8.2563
4 308 -6.8 -13.212 8.6561 -7.95 -13.212 8.6561 -8.8378 -13.1137 8.2563 -8.0935 -13.1137 8.2563
4 308 -6.85 -13.2985 9.0076 -7.95 -13.212 8.6561 -6.8 -13.212 8.6561 -5.3 -13.2861 8.9574
4 308 -5.35 -13.3603 9.2587 -6.85 -13.2985 9.0076 -5.3 -13.2861 8.9574 -3.6 -13.3973 9.4094
3 308 -3.6 -13.3973 9.4094 -5.3 -13.2861 8.9574 -3.4 -13.3232 9.1081
4 308 -3.6 -13.3973 9.4094 -3.4 -13.3232 9.1081 -2 -13.3479 9.2085 -1.95 -13.4343 9.5601
4 308 -1.95 -13.4343 9.5601 -2 -13.3479 9.2085 -.65 -13.3973 9.4094 -.95 -13.4715 9.7107
4 308 .05 -13.5455 10.0121 -.95 -13.4715 9.7107 -.65 -13.3973 9.4094 1.4 -13.5703 10.1125
4 308 1.05 -13.6567 10.4641 .05 -13.5455 10.0121 1.4 -13.5703 10.1125 2.05 -13.6691 10.5143
4 308 1.05 -13.6567 10.4641 2.05 -13.6691 10.5143 2 -13.7308 10.7654 1.75 -13.7432 10.8156
4 308 1.8 -13.5455 10.0121 2.05 -13.6691 10.5143 1.4 -13.5703 10.1125 1.3 -13.4221 9.5099
4 308 .65 -13.2861 8.9574 1.3 -13.4221 9.5099 1.4 -13.5703 10.1125 -.1 -13.2861 8.9574
4 308 -.1 -13.1626 8.4552 .65 -13.2861 8.9574 -.1 -13.2861 8.9574 -1.25 -13.1626 8.4552
4 308 -.6445 -13.1137 8.2563 -.1 -13.1626 8.4552 -1.25 -13.1626 8.4552 -1.943 -13.1137 8.2563
4 330 17.5 -13.6938 10.6147 17.5 -14.472 13.7786 16.6 -14.5832 14.2306 16.35 -13.8544 11.2676
4 330 16.35 -13.8544 11.2676 16.6 -14.5832 14.2306 15.65 -14.7191 14.7831 15.35 -14.0273 11.9707
4 330 14.85 -14.1385 12.4227 15.35 -14.0273 11.9707 15.65 -14.7191 14.7831 14.35 -14.2744 12.9751
4 330 14 -14.4474 13.6782 14.35 -14.2744 12.9751 15.65 -14.7191 14.7831 13.75 -14.6326 14.4315
4 330 13.75 -14.6326 14.4315 15.65 -14.7191 14.7831 14.868 -14.8451 15.2953 13.65 -14.8451 15.2953
4 330 9.3 -14.5708 14.1804 9.35 -14.6697 14.5822 9.1 -14.682 14.6324 8.7 -14.6326 14.4315
4 330 9.3 -14.4597 13.7284 9.3 -14.5708 14.1804 8.7 -14.6326 14.4315 7.55 -14.4844 13.8289
4 330 9.4 -14.3362 13.2262 9.3 -14.4597 13.7284 7.55 -14.4844 13.8289 6.45 -14.3609 13.3266
3 330 6.45 -14.3609 13.3266 9.6 -14.2373 12.8244 9.4 -14.3362 13.2262
4 330 10.7 -13.9408 11.6191 9.6 -14.2373 12.8244 6.45 -14.3609 13.3266 9.45 -13.7062 10.6649
4 330 8 -13.4837 9.761 9.45 -13.7062 10.6649 6.45 -14.3609 13.3266 5.65 -14.2127 12.724
4 330 6.1 -13.212 8.6561 8 -13.4837 9.761 5.65 -14.2127 12.724 4.25 -13.9779 11.7698
4 330 6.1 -13.212 8.6561 4.25 -13.9779 11.7698 3 -13.7926 11.0165 1.8 -13.5455 10.0121
4 0x2464628 13.75 -14.6326 14.4315 13.45 -14.6697 14.5822 13.65 -14.4844 13.8289 14 -14.4474 13.6782
4 0x2464628 14 -14.4474 13.6782 13.65 -14.4844 13.8289 13.85 -14.3238 13.176 14.35 -14.2744 12.9751
4 0x2464628 14.35 -14.2744 12.9751 13.85 -14.3238 13.176 14.2 -14.1879 12.6236 14.6 -14.0767 12.1716
4 0x2464628 14.85 -14.1385 12.4227 14.35 -14.2744 12.9751 14.6 -14.0767 12.1716 15.15 -13.9532 11.6694
4 0x2464628 15.35 -14.0273 11.9707 14.85 -14.1385 12.4227 15.15 -13.9532 11.6694 15.85 -13.8296 11.1671
4 0x2464628 16.35 -13.8544 11.2676 15.35 -14.0273 11.9707 15.85 -13.8296 11.1671 16.75 -13.6938 10.6147
4 0x2464628 17.5 -13.6938 10.6147 16.35 -13.8544 11.2676 16.75 -13.6938 10.6147 17.5 -13.595 10.2129
3 0x2464628 6.45 -14.3609 13.3266 5.45 -14.2621 12.9249 5.65 -14.2127 12.724
4 0x2464628 5.65 -14.2127 12.724 5.45 -14.2621 12.9249 4.85 -14.2127 12.724 4.25 -13.9779 11.7698
4 0x2464628 4.25 -13.9779 11.7698 4.85 -14.2127 12.724 3.75 -14.0397 12.0209 3 -13.7926 11.0165
4 0x2464628 3 -13.7926 11.0165 3.75 -14.0397 12.0209 2.45 -13.842 11.2174 2 -13.7308 10.7654
3 0x2464628 3 -13.7926 11.0165 2 -13.7308 10.7654 2.05 -13.6691 10.5143
3 0x2464628 2.45 -13.842 11.2174 1.75 -13.7432 10.8156 2 -13.7308 10.7654
4 0x2464628 10.15 -13.6938 10.6147 11.05 -13.8668 11.3178 10.7 -13.9408 11.6191 9.45 -13.7062 10.6649
4 0x2464628 9.05 -13.5085 9.8614 10.15 -13.6938 10.6147 9.45 -13.7062 10.6649 8 -13.4837 9.761
4 0x2464628 7.75 -13.3109 9.0579 9.05 -13.5085 9.8614 8 -13.4837 9.761 6.1 -13.212 8.6561
3 28 13.2982 -14.8451 15.2953 12.8645 -14.8451 15.2953 12.25 -14.645 14.4817
4 28 13.3553 -14.8451 15.2953 13.2982 -14.8451 15.2953 12.25 -14.645 14.4817 12.2 -14.5832 14.2306
4 28 13.45 -14.6697 14.5822 13.3553 -14.8451 15.2953 12.2 -14.5832 14.2306 12.3 -14.5214 13.9795
4 28 13.65 -14.4844 13.8289 13.45 -14.6697 14.5822 12.3 -14.5214 13.9795 13.3 -14.2373 12.8244
3 28 13.65 -14.4844 13.8289 13.3 -14.2373 12.8244 13.85 -14.3238 13.176
3 28 13.85 -14.3238 13.176 13.3 -14.2373 12.8244 14.2 -14.1879 12.6236
4 28 14.6 -14.0767 12.1716 14.2 -14.1879 12.6236 13.3 -14.2373 12.8244 14.8 -13.7926 11.0165
3 28 14.6 -14.0767 12.1716 14.8 -13.7926 11.0165 15.15 -13.9532 11.6694
4 28 15.85 -13.8296 11.1671 15.15 -13.9532 11.6694 14.8 -13.7926 11.0165 15.6 -13.5455 10.0121
4 28 16.75 -13.6938 10.6147 15.85 -13.8296 11.1671 15.6 -13.5455 10.0121 15.9 -13.3973 9.4094
4 28 17.5 -13.595 10.2129 16.75 -13.6938 10.6147 15.9 -13.3973 9.4094 16.05 -13.2614 8.857
4 28 17.5 -13.595 10.2129 16.05 -13.2614 8.857 16.1 -13.1379 8.3548 17.5 -13.1137 8.2563
3 28 16.1 -13.1379 8.3548 16.0891 -13.1137 8.2563 17.5 -13.1137 8.2563
3 28 -17.5 -14.8451 15.2953 -17.5 -13.9656 11.7196 -15.3 -14.1385 12.4227
4 28 -.95 -13.4715 9.7107 .05 -13.5455 10.0121 -9.65 -14.4474 13.6782 -9.65 -14.3979 13.4773
4 28 -1.95 -13.4343 9.5601 -.95 -13.4715 9.7107 -9.65 -14.3979 13.4773 -3.6 -13.3973 9.4094
4 28 -3.6 -13.3973 9.4094 -9.65 -14.3979 13.4773 -9.8 -14.3362 13.2262 -5.35 -13.3603 9.2587
4 28 -5.35 -13.3603 9.2587 -9.8 -14.3362 13.2262 -10.35 -14.2621 12.9249 -6.85 -13.2985 9.0076
4 28 -6.85 -13.2985 9.0076 -10.35 -14.2621 12.9249 -12.5 -14.015 11.9205 -7.95 -13.212 8.6561
4 28 -8.8378 -13.1137 8.2563 -7.95 -13.212 8.6561 -12.5 -14.015 11.9205 -13.9869 -13.1137 8.2563
4 28 -14.25 -13.1502 8.405 -13.9869 -13.1137 8.2563 -12.5 -14.015 11.9205 -15 -13.7679 10.916
4 28 -15.35 -13.3232 9.1081 -14.25 -13.1502 8.405 -15 -13.7679 10.916 -16.25 -13.4961 9.8112
4 28 -16.4 -13.5455 10.0121 -16.25 -13.4961 9.8112 -15 -13.7679 10.916 -16.45 -13.6073 10.2632
4 28 13.45 -13.3603 9.2587 13.65 -13.1626 8.4552 13.7 -13.2367 8.7565 13.65 -13.2985 9.0076
4 28 4.15 -14.2867 13.0253 2.45 -13.842 11.2174 3.75 -14.0397 12.0209 4.25 -14.2249 12.7742
3 28 4.85 -14.2127 12.724 4.45 -14.2003 12.6738 3.75 -14.0397 12.0209
3 28 4.25 -14.2249 12.7742 3.75 -14.0397 12.0209 4.45 -14.2003 12.6738
4 330 -.1 -13.1626 8.4552 -.6445 -13.1137 8.2563 5.3637 -13.1137 8.2563 6.1 -13.212 8.6561
3 330 .65 -13.2861 8.9574 -.1 -13.1626 8.4552 6.1 -13.212 8.6561
3 330 1.3 -13.4221 9.5099 .65 -13.2861 8.9574 6.1 -13.212 8.6561
3 330 1.8 -13.5455 10.0121 1.3 -13.4221 9.5099 6.1 -13.212 8.6561
3 330 3 -13.7926 11.0165 2.05 -13.6691 10.5143 1.8 -13.5455 10.0121
3 0x2464628 5.3637 -13.1137 8.2563 6.3342 -13.1137 8.2563 6.1 -13.212 8.6561
3 0x2464628 7.75 -13.3109 9.0579 6.1 -13.212 8.6561 6.3342 -13.1137 8.2563
4 0x2464628 13.3553 -14.8451 15.2953 13.45 -14.6697 14.5822 13.75 -14.6326 14.4315 13.65 -14.8451 15.2953
4 308 15.7033 -14.8451 15.2953 14.868 -14.8451 15.2953 15.65 -14.7191 14.7831 15.95 -14.8056 15.1346
3 308 15.95 -14.8056 15.1346 15.65 -14.7191 14.7831 16.6 -14.5832 14.2306
3 308 7.215 -14.8451 15.2953 6.5277 -14.8451 15.2953 6.45 -14.7191 14.7831
4 308 6.45 -14.7191 14.7831 6.5277 -14.8451 15.2953 5.1 -14.5586 14.1302 4.6 -14.2991 13.0755
3 308 -13.9869 -13.1137 8.2563 -14.25 -13.1502 8.405 -14.553 -13.1137 8.2563
3 70 12.3284 -14.8451 15.2953 9.65 -14.8303 15.235 9.9 -14.8179 15.1848
3 70 7.215 -14.8451 15.2953 9.65 -14.8303 15.235 12.3284 -14.8451 15.2953
3 70 15.6945 -13.1137 8.2563 14 -13.1626 8.4552 13.901 -13.1137 8.2563
4 70 -6.8 -13.212 8.6561 -8.0935 -13.1137 8.2563 -1.943 -13.1137 8.2563 -5.3 -13.2861 8.9574
4 70 -3.4 -13.3232 9.1081 -5.3 -13.2861 8.9574 -1.943 -13.1137 8.2563 -2 -13.3479 9.2085
3 70 -16.3 -13.4097 9.4596 -17.5 -13.1137 8.2563 -15.3 -13.2367 8.7565
3 70 -14.553 -13.1137 8.2563 -15.3 -13.2367 8.7565 -17.5 -13.1137 8.2563
4 28 6.3342 -13.1137 8.2563 13.54 -13.1137 8.2563 13.65 -13.1626 8.4552 7.75 -13.3109 9.0579
4 28 7.75 -13.3109 9.0579 13.65 -13.1626 8.4552 13.45 -13.3603 9.2587 12.6 -13.5332 9.9618
3 28 12.6 -13.5332 9.9618 9.05 -13.5085 9.8614 7.75 -13.3109 9.0579
3 28 10.15 -13.6938 10.6147 9.05 -13.5085 9.8614 12.6 -13.5332 9.9618
3 28 11.05 -13.8668 11.3178 10.15 -13.6938 10.6147 12.6 -13.5332 9.9618
3 28 -17.5 -14.8451 15.2953 -15.3 -14.1385 12.4227 -12.75 -14.3238 13.176
3 28 -17.5 -14.8451 15.2953 -12.75 -14.3238 13.176 -10.3 -14.472 13.7786
4 28 -17.5 -14.8451 15.2953 -10.3 -14.472 13.7786 -9.9 -14.472 13.7786 6.5277 -14.8451 15.2953
4 28 5.1 -14.5586 14.1302 6.5277 -14.8451 15.2953 -9.9 -14.472 13.7786 -9.65 -14.4474 13.6782
3 28 5.1 -14.5586 14.1302 -9.65 -14.4474 13.6782 4.25 -14.3485 13.2764
4 28 4.15 -14.2867 13.0253 4.25 -14.3485 13.2764 -9.65 -14.4474 13.6782 2.45 -13.842 11.2174
4 28 1.75 -13.7432 10.8156 2.45 -13.842 11.2174 -9.65 -14.4474 13.6782 1.05 -13.6567 10.4641
3 28 -9.65 -14.4474 13.6782 .05 -13.5455 10.0121 1.05 -13.6567 10.4641
4 70 12.5194 -15.9003 22.5834 10 -15.8107 21.9646 10.7 -15.5053 19.8554 12.8 -15.7234 21.362
4 70 12.8 -15.7234 21.362 10.7 -15.5053 19.8554 11.15 -15.3453 18.7505 13.3 -15.4908 19.7549
4 70 13.6 -15.4108 19.2025 13.3 -15.4908 19.7549 11.15 -15.3453 18.7505 11.2 -15.2727 18.2483
4 70 14.05 -15.3236 18.5998 13.6 -15.4108 19.2025 11.2 -15.2727 18.2483 13.65 -15.0255 16.5408
4 70 14.9 -15.1854 17.6456 14.05 -15.3236 18.5998 13.65 -15.0255 16.5408 14.1 -14.9963 16.3399
4 70 16.05 -15.04 16.6412 14.9 -15.1854 17.6456 14.1 -14.9963 16.3399 15.7033 -14.8451 15.2953
4 70 17.5 -14.8451 15.2953 17.5 -14.8728 15.4861 16.05 -15.04 16.6412 15.7033 -14.8451 15.2953
4 70 13.3 -15.0109 16.4403 13.65 -15.0255 16.5408 11.2 -15.2727 18.2483 11.05 -15.2145 17.8465
4 70 12.95 -14.9527 16.0386 13.3 -15.0109 16.4403 11.05 -15.2145 17.8465 9.95 -15.1054 17.0932
4 70 12.3284 -14.8451 15.2953 12.95 -14.9527 16.0386 9.95 -15.1054 17.0932 8.4 -14.96 16.0888
4 70 -3.05 -15.8325 22.1153 -1.05 -15.8325 22.1153 .0739 -15.9003 22.5834 -2.0545 -15.9003 22.5834
4 70 -3.3 -15.7017 21.2113 -1.05 -15.8325 22.1153 -3.05 -15.8325 22.1153 -7.7 -15.4836 19.7047
4 308 12.8 -15.7234 21.362 13.1 -15.8107 21.9646 12.95 -15.9003 22.5834 12.5194 -15.9003 22.5834
4 308 13.5 -15.6144 20.6087 13.1 -15.8107 21.9646 12.8 -15.7234 21.362 13.3 -15.4908 19.7549
4 308 13.8 -15.4981 19.8051 13.5 -15.6144 20.6087 13.3 -15.4908 19.7549 13.6 -15.4108 19.2025
4 308 14.1 -15.4181 19.2527 13.8 -15.4981 19.8051 13.6 -15.4108 19.2025 14.05 -15.3236 18.5998
4 308 14.7 -15.3018 18.4492 14.1 -15.4181 19.2527 14.05 -15.3236 18.5998 14.9 -15.1854 17.6456
4 308 15.7 -15.1636 17.495 14.7 -15.3018 18.4492 14.9 -15.1854 17.6456 16.05 -15.04 16.6412
4 308 13.9 -14.9455 15.9884 14.5 -14.88 15.5364 14.1 -14.9963 16.3399 13.65 -15.0255 16.5408
4 308 13.65 -14.96 16.0888 13.9 -14.9455 15.9884 13.65 -15.0255 16.5408 13.3 -15.0109 16.4403
4 308 13.45 -14.9527 16.0386 13.65 -14.96 16.0888 13.3 -15.0109 16.4403 12.95 -14.9527 16.0386
3 308 13.45 -14.9527 16.0386 12.95 -14.9527 16.0386 13.35 -14.9382 15.9381
4 308 12.8645 -14.8451 15.2953 13.35 -14.9382 15.9381 12.95 -14.9527 16.0386 12.3284 -14.8451 15.2953
4 308 -7.7 -15.4836 19.7047 -4.35 -15.7962 21.8642 -7.2 -15.5926 20.458 -7.9 -15.5344 20.0563
4 308 -7.7 -15.4836 19.7047 -7.9 -15.5344 20.0563 -8.3 -15.4908 19.7549 -8.4 -15.4544 19.5038
4 308 -7.7 -15.4836 19.7047 -8.4 -15.4544 19.5038 -8.35 -15.4327 19.3532 -8.1 -15.4181 19.2527
4 308 -7.7 -15.4836 19.7047 -8.1 -15.4181 19.2527 -7.8 -15.4253 19.3029 -7.15 -15.4471 19.4536
4 308 -7.7 -15.4836 19.7047 -7.15 -15.4471 19.4536 -4.1 -15.6071 20.5585 -3.3 -15.7017 21.2113
4 308 -3.3 -15.7017 21.2113 -4.1 -15.6071 20.5585 -1.85 -15.7234 21.362 -1.05 -15.8325 22.1153
4 308 9.5 -15.8398 22.1655 10 -15.8107 21.9646 9.7994 -15.9003 22.5834 9.3613 -15.9003 22.5834
4 308 10 -15.8107 21.9646 9.5 -15.8398 22.1655 10.05 -15.5853 20.4078 10.7 -15.5053 19.8554
4 308 10.7 -15.5053 19.8554 10.05 -15.5853 20.4078 10.65 -15.3672 18.9012 11.15 -15.3453 18.7505
4 308 11.15 -15.3453 18.7505 10.65 -15.3672 18.9012 10.75 -15.309 18.4994 11.2 -15.2727 18.2483
4 308 11.2 -15.2727 18.2483 10.75 -15.309 18.4994 10.75 -15.2727 18.2483 11.05 -15.2145 17.8465
3 308 10.75 -15.2727 18.2483 10.65 -15.2436 18.0474 11.05 -15.2145 17.8465
4 308 11.05 -15.2145 17.8465 10.65 -15.2436 18.0474 10.25 -15.1999 17.7461 9.95 -15.1054 17.0932
4 308 9.95 -15.1054 17.0932 10.25 -15.1999 17.7461 8.4 -15.0327 16.591 8.4 -14.96 16.0888
4 308 8.4 -14.96 16.0888 8.4 -15.0327 16.591 6.7 -14.8655 15.4359 7.215 -14.8451 15.2953
4 330 16.5576 -15.9003 22.5834 13.1 -15.8107 21.9646 16.85 -15.6289 20.7091 16.65 -15.8398 22.1655
4 330 16.85 -15.6289 20.7091 13.1 -15.8107 21.9646 13.5 -15.6144 20.6087 13.8 -15.4981 19.8051
4 330 16.85 -15.6289 20.7091 13.8 -15.4981 19.8051 14.1 -15.4181 19.2527 16.95 -15.3817 19.0016
4 330 16.95 -15.3817 19.0016 14.1 -15.4181 19.2527 14.7 -15.3018 18.4492 15.7 -15.1636 17.495
3 330 16.95 -15.3817 19.0016 15.7 -15.1636 17.495 17 -15.0167 16.4805
4 330 14.5 -14.88 15.5364 13.9 -14.9455 15.9884 13.65 -14.96 16.0888 13.65 -14.8451 15.2953
4 308 17 -15.0167 16.4805 15.7 -15.1636 17.495 16.05 -15.04 16.6412 17.5 -14.8728 15.4861
4 0x2464628 16.9947 -15.9003 22.5834 16.65 -15.8398 22.1655 16.85 -15.6289 20.7091 17.1 -15.7962 21.8642
4 0x2464628 17.3 -15.549 20.1567 17.1 -15.7962 21.8642 16.85 -15.6289 20.7091 16.95 -15.3817 19.0016
4 0x2464628 17.35 -15.2509 18.0976 17.3 -15.549 20.1567 16.95 -15.3817 19.0016 17 -15.0167 16.4805
3 0x2464628 17.35 -15.2509 18.0976 17 -15.0167 16.4805 17.31 -14.9818 16.2395
4 308 17.5 -14.8728 15.4861 17.5 -14.96 16.0888 17.31 -14.9818 16.2395 17 -15.0167 16.4805
4 28 17.35 -15.2509 18.0976 17.31 -14.9818 16.2395 17.5 -14.96 16.0888 17.5 -15.9003 22.5834
3 28 13.35 -14.9382 15.9381 12.8645 -14.8451 15.2953 13.2982 -14.8451 15.2953
4 28 10.05 -15.5853 20.4078 8.4 -15.0327 16.591 10.25 -15.1999 17.7461 10.65 -15.3672 18.9012
4 28 10.65 -15.3672 18.9012 10.25 -15.1999 17.7461 10.65 -15.2436 18.0474 10.75 -15.309 18.4994
3 28 10.75 -15.309 18.4994 10.65 -15.2436 18.0474 10.75 -15.2727 18.2483
3 330 16.5576 -15.9003 22.5834 12.95 -15.9003 22.5834 13.1 -15.8107 21.9646
3 330 14.5 -14.88 15.5364 13.65 -14.8451 15.2953 14.868 -14.8451 15.2953
4 0x2464628 13.35 -14.9382 15.9381 13.3553 -14.8451 15.2953 13.65 -14.8451 15.2953 13.45 -14.9527 16.0386
3 0x2464628 13.65 -14.96 16.0888 13.45 -14.9527 16.0386 13.65 -14.8451 15.2953
3 0x2464628 16.5576 -15.9003 22.5834 16.65 -15.8398 22.1655 16.9947 -15.9003 22.5834
4 308 -4.35 -15.7962 21.8642 -7.7 -15.4836 19.7047 -3.05 -15.8325 22.1153 -2.7916 -15.9003 22.5834
3 308 -2.7916 -15.9003 22.5834 -3.05 -15.8325 22.1153 -2.0545 -15.9003 22.5834
4 308 .65 -15.8761 22.4166 .0739 -15.9003 22.5834 -1.05 -15.8325 22.1153 -1.85 -15.7234 21.362
3 308 .0739 -15.9003 22.5834 .65 -15.8761 22.4166 1.0558 -15.9003 22.5834
4 308 14.1 -14.9963 16.3399 14.5 -14.88 15.5364 14.868 -14.8451 15.2953 15.7033 -14.8451 15.2953
3 308 7.215 -14.8451 15.2953 6.7 -14.8655 15.4359 6.5277 -14.8451 15.2953
3 70 9.7994 -15.9003 22.5834 10 -15.8107 21.9646 12.5194 -15.9003 22.5834
3 70 7.215 -14.8451 15.2953 12.3284 -14.8451 15.2953 8.4 -14.96 16.0888
4 28 -17.5 -14.8451 15.2953 6.5277 -14.8451 15.2953 6.7 -14.8655 15.4359 -8.1 -15.4181 19.2527
3 28 -7.8 -15.4253 19.3029 -8.1 -15.4181 19.2527 6.7 -14.8655 15.4359
3 28 -7.15 -15.4471 19.4536 -7.8 -15.4253 19.3029 6.7 -14.8655 15.4359
4 28 -8.4 -15.4544 19.5038 -17.5 -15.9003 22.5834 -17.5 -14.8451 15.2953 -8.35 -15.4327 19.3532
3 28 -8.35 -15.4327 19.3532 -17.5 -14.8451 15.2953 -8.1 -15.4181 19.2527
4 28 -4.1 -15.6071 20.5585 -7.15 -15.4471 19.4536 6.7 -14.8655 15.4359 -1.85 -15.7234 21.362
4 28 .65 -15.8761 22.4166 -1.85 -15.7234 21.362 6.7 -14.8655 15.4359 9.5 -15.8398 22.1655
4 28 9.3613 -15.9003 22.5834 1.0558 -15.9003 22.5834 .65 -15.8761 22.4166 9.5 -15.8398 22.1655
4 28 9.5 -15.8398 22.1655 6.7 -14.8655 15.4359 8.4 -15.0327 16.591 10.05 -15.5853 20.4078
3 28 -2.7916 -15.9003 22.5834 -17.5 -15.9003 22.5834 -4.35 -15.7962 21.8642
3 28 -17.5 -15.9003 22.5834 -8.4 -15.4544 19.5038 -8.3 -15.4908 19.7549
3 28 -17.5 -15.9003 22.5834 -8.3 -15.4908 19.7549 -7.9 -15.5344 20.0563
3 28 -17.5 -15.9003 22.5834 -7.9 -15.5344 20.0563 -7.2 -15.5926 20.458
3 28 -17.5 -15.9003 22.5834 -7.2 -15.5926 20.458 -4.35 -15.7962 21.8642
3 28 17.5 -15.9003 22.5834 16.9947 -15.9003 22.5834 17.1 -15.7962 21.8642
3 28 17.5 -15.9003 22.5834 17.1 -15.7962 21.8642 17.3 -15.549 20.1567
3 28 17.5 -15.9003 22.5834 17.3 -15.549 20.1567 17.35 -15.2509 18.0976
4 70 11.1 -16.1909 28.7445 8.1 -16.1909 28.7445 8.95 -16.0392 25.5303 12.05 -15.9967 24.6264
4 70 12.05 -15.9967 24.6264 8.95 -16.0392 25.5303 9.3 -15.9729 24.1241 9.7994 -15.9003 22.5834
4 70 9.3 -15.9729 24.1241 8.95 -16.0392 25.5303 8.65 -16.025 25.229 8.8 -15.9682 24.0237
4 70 8.8 -15.9682 24.0237 8.65 -16.025 25.229 7.45 -16.0014 24.7268 7.45 -15.9469 23.5717
4 70 7.45 -15.9469 23.5717 7.45 -16.0014 24.7268 6.5 -15.9848 24.3753 6.55 -15.9304 23.2202
4 70 6 -15.928 23.17 6.55 -15.9304 23.2202 6.5 -15.9848 24.3753 5.75 -15.9824 24.325
4 70 5.3 -15.9327 23.2704 6 -15.928 23.17 5.75 -15.9824 24.325 4.5 -15.9872 24.4255
4 70 4 -15.9398 23.4211 5.3 -15.9327 23.2704 4.5 -15.9872 24.4255 3.45 -15.9943 24.5761
4 70 3.2 -15.9421 23.4713 4 -15.9398 23.4211 3.45 -15.9943 24.5761 2.5 -15.9919 24.5259
4 70 2.5 -15.9398 23.4211 3.2 -15.9421 23.4713 2.5 -15.9919 24.5259 1.2 -15.9706 24.0739
4 70 1 -15.9185 22.9691 2.5 -15.9398 23.4211 1.2 -15.9706 24.0739 -.7 -15.9304 23.2202
4 70 .0739 -15.9003 22.5834 1 -15.9185 22.9691 -.7 -15.9304 23.2202 -2.0545 -15.9003 22.5834
4 308 12.15 -16.0558 25.8819 11.5 -16.1909 28.7445 11.1 -16.1909 28.7445 12.05 -15.9967 24.6264
4 308 12.95 -15.9003 22.5834 12.15 -16.0558 25.8819 12.05 -15.9967 24.6264 12.5194 -15.9003 22.5834
3 308 8.1 -16.1909 28.7445 7.6 -16.1909 28.7445 8 -16.1293 27.4387
4 308 8.1 -16.1909 28.7445 8 -16.1293 27.4387 8.5 -16.0441 25.6308 8.95 -16.0392 25.5303
4 308 8.65 -16.025 25.229 8.95 -16.0392 25.5303 8.5 -16.0441 25.6308 7.6 -16.025 25.229
4 308 7.45 -16.0014 24.7268 8.65 -16.025 25.229 7.6 -16.025 25.229 6.7 -16.0061 24.8272
4 308 6.5 -15.9848 24.3753 7.45 -16.0014 24.7268 6.7 -16.0061 24.8272 6.2 -15.999 24.6766
4 308 5.75 -15.9824 24.325 6.5 -15.9848 24.3753 6.2 -15.999 24.6766 5.75 -15.999 24.6766
4 308 5.75 -15.9824 24.325 5.75 -15.999 24.6766 5 -16.0014 24.7268 4.5 -15.9872 24.4255
4 308 4.5 -15.9872 24.4255 5 -16.0014 24.7268 4.25 -16.0061 24.8272 3.45 -15.9943 24.5761
4 308 3.45 -15.9943 24.5761 4.25 -16.0061 24.8272 3.3 -16.0109 24.9277 2.7 -16.0084 24.8775
