0 Sticker  2.8 x  1.7 with Brown and Olive Green Vines #1 Pattern (Formed)
4 308 -9.45 6.1919 -5.6547 -9.65 5.5141 -3.9497 -9.9 5.8929 -4.9025 -9.7 6.8297 -7.2594
4 308 -9.2 7.2882 -8.4128 -9.45 6.1919 -5.6547 -9.7 6.8297 -7.2594 -9.55 7.4875 -8.9143
4 308 -9.2 7.2882 -8.4128 -9.55 7.4875 -8.9143 -9.4 7.6271 -9.2653 -9.15 7.647 -9.3155
4 308 -9.2 7.2882 -8.4128 -9.15 7.647 -9.3155 -8.95 7.6071 -9.2152 -8.75 7.4676 -8.8642
4 308 -9.2 7.2882 -8.4128 -8.75 7.4676 -8.8642 -8.5 6.8497 -7.3096 -8.9 6.3713 -6.1061
4 308 -8.9 6.3713 -6.1061 -8.5 6.8497 -7.3096 -8.4 6.1719 -5.6046 -8.8 5.5739 -4.1002
4 308 -8.8 5.5739 -4.1002 -8.4 6.1719 -5.6046 -8.4 5.4145 -3.699 -8.8745 4.9654 -2.5691
3 308 -8.4626 4.9654 -2.5691 -8.8745 4.9654 -2.5691 -8.4 5.4145 -3.699
4 308 12.7978 4.9654 -2.5691 13.35 5.6537 -4.3008 13.7 5.6935 -4.401 13.65 5.5939 -4.1503
4 308 13.65 5.7733 -4.6016 13.7 5.6935 -4.401 13.35 5.6537 -4.3008 13.5 5.8131 -4.7019
4 308 13.3 5.8131 -4.7019 13.5 5.8131 -4.7019 13.35 5.6537 -4.3008 13.1 5.7733 -4.6016
4 308 12.8 5.6537 -4.3008 13.1 5.7733 -4.6016 13.35 5.6537 -4.3008 12.25 5.1952 -3.1474
4 308 11.74 4.9654 -2.5691 11.75 5.1753 -3.0972 12.8 5.6537 -4.3008 12.25 5.1952 -3.1474
4 308 -1.15 6.5108 -6.4571 -1.25 6.7699 -7.109 -.9 6.75 -7.0589 -.8 6.5706 -6.6075
4 308 -1 5.554 -4.05 -1.15 6.5108 -6.4571 -.8 6.5706 -6.6075 -.6 5.255 -3.2978
4 308 -.45 7.1088 -7.9615 -1 7.5274 -9.0146 -.6 7.5872 -9.165 -.2 7.2085 -8.2122
4 308 -.45 7.1088 -7.9615 -.2 7.2085 -8.2122 .25 6.7301 -7.0087 .1 6.4909 -6.4069
4 308 .1 6.4909 -6.4069 .25 6.7301 -7.0087 .65 6.1719 -5.6046 1.05 5.3547 -3.5485
4 308 1.2253 4.9654 -2.5691 .8 5.1155 -2.9468 .1 6.4909 -6.4069 1.05 5.3547 -3.5485
4 308 -2.2886 4.9654 -2.5691 -2.5 5.2749 -3.348 -1.55 6.5307 -6.5072 -1.9 5.554 -4.05
4 308 -3.6003 4.9654 -2.5691 -3.7 5.5141 -3.9497 -3 6.8297 -7.2594 -2.85 6.3115 -5.9556
4 308 -1.95 7.9261 -10.0175 -2.85 6.3115 -5.9556 -3 6.8297 -7.2594 -2.25 8.2051 -10.7196
4 308 -1.95 7.9261 -10.0175 -2.25 8.2051 -10.7196 -1.9 8.7433 -12.0736 -1.35 8.8629 -12.3745
4 308 -1.2679 8.9334 -12.5518 -1.35 8.8629 -12.3745 -1.9 8.7433 -12.0736 -1.7134 8.9334 -12.5518
4 308 -.35 7.946 -10.0677 -.6 7.5872 -9.165 -1 7.5274 -9.0146 -.6 8.1453 -10.5692
4 308 .1 8.4842 -11.4217 -.35 7.946 -10.0677 -.6 8.1453 -10.5692 0 8.8231 -12.2742
4 308 .6389 8.9334 -12.5518 .1 8.4842 -11.4217 0 8.8231 -12.2742 .1527 8.9334 -12.5518
4 330 -3 6.8297 -7.2594 -3.7 5.5141 -3.9497 -8 5.4543 -3.7993 -7.85 6.0922 -5.404
4 330 -3 6.8297 -7.2594 -7.85 6.0922 -5.404 -7.6 7.1686 -8.1119 -7.3 8.2849 -10.9202
4 330 -2.25 8.2051 -10.7196 -3 6.8297 -7.2594 -7.3 8.2849 -10.9202 -6.9837 8.9334 -12.5518
4 330 -8 5.4543 -3.7993 -3.7 5.5141 -3.9497 -4.0036 4.9654 -2.5691 -8.2453 4.9654 -2.5691
4 0x2464628 -7.85 6.0922 -5.404 -8.4 5.4145 -3.699 -8.2 6.1919 -5.6547 -7.6 7.1686 -8.1119
4 0x2464628 -7.6 7.1686 -8.1119 -8.2 6.1919 -5.6547 -8 7.3281 -8.5131 -7.75 8.1653 -10.6193
4 0x2464628 -7.3 8.2849 -10.9202 -7.6 7.1686 -8.1119 -7.75 8.1653 -10.6193 -7.6 8.6237 -11.7727
4 0x2464628 -6.9837 8.9334 -12.5518 -7.3 8.2849 -10.9202 -7.6 8.6237 -11.7727 -7.415 8.9334 -12.5518
4 28 -8.2 6.1919 -5.6547 -8.4 6.1719 -5.6046 -8.5 6.8497 -7.3096 -8 7.3281 -8.5131
4 28 -8 7.3281 -8.5131 -8.5 6.8497 -7.3096 -8.75 7.4676 -8.8642 -7.75 8.1653 -10.6193
4 28 -7.75 8.1653 -10.6193 -8.75 7.4676 -8.8642 -8.95 7.6071 -9.2152 -7.6 8.6237 -11.7727
3 28 -8.95 7.6071 -9.2152 -9.15 7.647 -9.3155 -7.6 8.6237 -11.7727
4 28 -1.9 5.554 -4.05 -1 5.554 -4.05 -.9077 4.9654 -2.5691 -2.2886 4.9654 -2.5691
4 28 11.321 4.9654 -2.5691 1.05 5.3547 -3.5485 .65 6.1719 -5.6046 11.75 5.1753 -3.0972
4 28 11.75 5.1753 -3.0972 .65 6.1719 -5.6046 .25 6.7301 -7.0087 12.8 5.6537 -4.3008
4 28 12.8 5.6537 -4.3008 .25 6.7301 -7.0087 -.2 7.2085 -8.2122 13.1 5.7733 -4.6016
3 28 13.1 5.7733 -4.6016 -.2 7.2085 -8.2122 -.6 7.5872 -9.165
3 330 -2.25 8.2051 -10.7196 -6.9837 8.9334 -12.5518 -1.9 8.7433 -12.0736
3 330 -1.7134 8.9334 -12.5518 -1.9 8.7433 -12.0736 -6.9837 8.9334 -12.5518
3 0x2464628 -8.2453 4.9654 -2.5691 -8.4626 4.9654 -2.5691 -8 5.4543 -3.7993
4 0x2464628 -8 5.4543 -3.7993 -8.4626 4.9654 -2.5691 -8.4 5.4145 -3.699 -7.85 6.0922 -5.404
3 308 -3.6003 4.9654 -2.5691 -4.0036 4.9654 -2.5691 -3.7 5.5141 -3.9497
3 308 -2.2886 4.9654 -2.5691 -2.6941 4.9654 -2.5691 -2.5 5.2749 -3.348
4 308 -.6 5.255 -3.2978 -.5382 4.9654 -2.5691 -.9077 4.9654 -2.5691 -1 5.554 -4.05
3 308 .8641 4.9654 -2.5691 .8 5.1155 -2.9468 1.2253 4.9654 -2.5691
3 308 11.74 4.9654 -2.5691 11.321 4.9654 -2.5691 11.75 5.1753 -3.0972
3 308 12.7978 4.9654 -2.5691 12.4475 4.9654 -2.5691 13.35 5.6537 -4.3008
3 70 .1527 8.9334 -12.5518 0 8.8231 -12.2742 -1.2679 8.9334 -12.5518
3 70 -8.8745 4.9654 -2.5691 -9.8838 4.9654 -2.5691 -9.65 5.5141 -3.9497
3 28 12.7978 4.9654 -2.5691 13.65 5.5939 -4.1503 17.5 4.9654 -2.5691
4 28 17.5 4.9654 -2.5691 13.65 5.5939 -4.1503 13.7 5.6935 -4.401 17.5 8.9334 -12.5518
3 28 1.2253 4.9654 -2.5691 1.05 5.3547 -3.5485 11.321 4.9654 -2.5691
4 28 -17.5 8.9334 -12.5518 -9.7 6.8297 -7.2594 -9.9 5.8929 -4.9025 -17.5 4.9654 -2.5691
3 28 -9.7 6.8297 -7.2594 -17.5 8.9334 -12.5518 -9.55 7.4875 -8.9143
3 28 -9.55 7.4875 -8.9143 -17.5 8.9334 -12.5518 -9.4 7.6271 -9.2653
4 28 -9.15 7.647 -9.3155 -9.4 7.6271 -9.2653 -17.5 8.9334 -12.5518 -7.6 8.6237 -11.7727
3 28 -7.415 8.9334 -12.5518 -7.6 8.6237 -11.7727 -17.5 8.9334 -12.5518
4 28 .1 8.4842 -11.4217 .6389 8.9334 -12.5518 17.5 8.9334 -12.5518 -.35 7.946 -10.0677
4 28 13.3 5.8131 -4.7019 -.35 7.946 -10.0677 17.5 8.9334 -12.5518 13.5 5.8131 -4.7019
3 28 13.65 5.7733 -4.6016 13.5 5.8131 -4.7019 17.5 8.9334 -12.5518
3 28 13.7 5.6935 -4.401 13.65 5.7733 -4.6016 17.5 8.9334 -12.5518
3 28 -10.2628 4.9654 -2.5691 -17.5 4.9654 -2.5691 -9.9 5.8929 -4.9025
4 308 -10.2628 4.9654 -2.5691 -9.9 5.8929 -4.9025 -9.65 5.5141 -3.9497 -9.8838 4.9654 -2.5691
4 308 1.7 10.1855 -14.8818 2 10.0507 -14.6311 1.25 9.5118 -13.6282 .8 9.5657 -13.7284
4 0x2464628 -12.7 12.9071 -19.9467 -13.15 12.8262 -19.7963 -13.5 13.2304 -20.5485 -13.3 13.5807 -21.2004
4 28 -4.25 12.6107 -19.3951 -8.55 13.0688 -20.2476 -8.95 13.6077 -21.2505 -3.1 13.2574 -20.5986
4 28 -6.3 12.0448 -18.342 -6.95 12.0448 -18.342 -7.5 12.1526 -18.5426 -5.5 12.1256 -18.4924
4 70 .1527 8.9334 -12.5518 -.7 9.5926 -13.7786 .2 10.3471 -15.1827 .8 9.5657 -13.7284
4 70 1.7 10.1855 -14.8818 .8 9.5657 -13.7284 .2 10.3471 -15.1827 1.75 11.2094 -16.7874
4 70 3.95 11.2633 -16.8877 1.7 10.1855 -14.8818 1.75 11.2094 -16.7874 4.1 12.2334 -18.693
4 70 6.55 12.3412 -18.8936 3.95 11.2633 -16.8877 4.1 12.2334 -18.693 7.65 13.7424 -21.5013
4 308 -1.45 9.2962 -13.227 -.7 9.5926 -13.7786 -1.2679 8.9334 -12.5518 -1.7134 8.9334 -12.5518
4 308 -.7 9.5926 -13.7786 -1.45 9.2962 -13.227 -.95 9.8352 -14.2299 -.45 10.2394 -14.9821
4 308 .2 10.3471 -15.1827 -.7 9.5926 -13.7786 -.45 10.2394 -14.9821 .05 10.6436 -15.7343
4 308 .2 10.3471 -15.1827 .05 10.6436 -15.7343 .8 11.0747 -16.5367 1.75 11.2094 -16.7874
4 308 1.75 11.2094 -16.7874 .8 11.0747 -16.5367 2.15 11.7484 -17.7904 4.1 12.2334 -18.693
4 308 4.1 12.2334 -18.693 2.15 11.7484 -17.7904 5 12.961 -20.047 7.65 13.7424 -21.5013
4 308 8.0064 13.9089 -21.8111 7.65 13.7424 -21.5013 5 12.961 -20.047 7.1679 13.9089 -21.8111
4 308 .6389 8.9334 -12.5518 .1527 8.9334 -12.5518 .8 9.5657 -13.7284 1.25 9.5118 -13.6282
4 308 3.45 10.7244 -15.8848 2 10.0507 -14.6311 1.7 10.1855 -14.8818 3.95 11.2633 -16.8877
4 308 5.55 11.5867 -17.4895 3.45 10.7244 -15.8848 3.95 11.2633 -16.8877 6.55 12.3412 -18.8936
4 308 7.4 12.3951 -18.9939 5.55 11.5867 -17.4895 6.55 12.3412 -18.8936 9.15 13.1766 -20.4482
4 330 -1.7134 8.9334 -12.5518 -6.55 9.8891 -14.3302 -6 11.8023 -17.8907 -1.45 9.2962 -13.227
4 330 -1.45 9.2962 -13.227 -6 11.8023 -17.8907 -5.35 11.8831 -18.0411 -.95 9.8352 -14.2299
4 330 -.95 9.8352 -14.2299 -5.35 11.8831 -18.0411 -4.65 12.0717 -18.3921 -.45 10.2394 -14.9821
4 330 -.45 10.2394 -14.9821 -4.65 12.0717 -18.3921 -4 12.3951 -18.9939 .05 10.6436 -15.7343
4 330 .05 10.6436 -15.7343 -4 12.3951 -18.9939 -2.9 13.0149 -20.1473 .8 11.0747 -16.5367
4 330 .8 11.0747 -16.5367 -2.9 13.0149 -20.1473 -1.6 13.5807 -21.2004 2.15 11.7484 -17.7904
4 330 5 12.961 -20.047 2.15 11.7484 -17.7904 -1.6 13.5807 -21.2004 -.6707 13.9089 -21.8111
4 330 -9.5 13.6885 -21.401 -13.3 13.5807 -21.2004 -13.7567 13.9089 -21.8111 -9.6963 13.9089 -21.8111
4 330 -13.3 13.5807 -21.2004 -9.5 13.6885 -21.401 -9.1 13.0688 -20.2476 -12.7 12.9071 -19.9467
4 330 -12.7 12.9071 -19.9467 -9.1 13.0688 -20.2476 -8.7 12.5029 -19.1945 -12.3 12.1526 -18.5426
4 330 -11.85 11.5328 -17.3892 -12.3 12.1526 -18.5426 -8.7 12.5029 -19.1945 -11.2 11.0208 -16.4364
4 330 -11.2 11.0208 -16.4364 -8.7 12.5029 -19.1945 -8.25 12.1795 -18.5927 -10.1 10.4819 -15.4335
4 330 -10.1 10.4819 -15.4335 -8.25 12.1795 -18.5927 -7.6 11.9101 -18.0913 -8.95 10.1046 -14.7314
4 330 -8.95 10.1046 -14.7314 -7.6 11.9101 -18.0913 -6.85 11.8023 -17.8907 -7.65 9.9429 -14.4305
4 330 -6.55 9.8891 -14.3302 -7.65 9.9429 -14.4305 -6.85 11.8023 -17.8907 -6 11.8023 -17.8907
4 0x2464628 -6.9837 8.9334 -12.5518 -7.415 8.9334 -12.5518 -7.1 9.6465 -13.8789 -6.55 9.8891 -14.3302
4 0x2464628 -13.3 13.5807 -21.2004 -14.05 13.7424 -21.5013 -14.3308 13.9089 -21.8111 -13.7567 13.9089 -21.8111
3 0x2464628 -13.5 13.2304 -20.5485 -14.05 13.7424 -21.5013 -13.3 13.5807 -21.2004
4 0x2464628 -12.9 12.3412 -18.8936 -13.15 12.8262 -19.7963 -12.7 12.9071 -19.9467 -12.3 12.1526 -18.5426
4 0x2464628 -12.65 11.8562 -17.991 -12.9 12.3412 -18.8936 -12.3 12.1526 -18.5426 -11.85 11.5328 -17.3892
4 0x2464628 -12.2 11.3442 -17.0382 -12.65 11.8562 -17.991 -11.85 11.5328 -17.3892 -11.6 10.8591 -16.1355
4 0x2464628 -11.6 10.8591 -16.1355 -11.85 11.5328 -17.3892 -11.2 11.0208 -16.4364 -10.95 10.4819 -15.4335
4 0x2464628 -10.95 10.4819 -15.4335 -11.2 11.0208 -16.4364 -10.1 10.4819 -15.4335 -10.05 10.1585 -14.8317
4 0x2464628 -9.25 9.916 -14.3804 -10.05 10.1585 -14.8317 -10.1 10.4819 -15.4335 -8.95 10.1046 -14.7314
4 0x2464628 -8.25 9.7543 -14.0795 -9.25 9.916 -14.3804 -8.95 10.1046 -14.7314 -7.65 9.9429 -14.4305
4 0x2464628 -7.1 9.6465 -13.8789 -8.25 9.7543 -14.0795 -7.65 9.9429 -14.4305 -6.55 9.8891 -14.3302
4 0x2464628 -9.1 13.0688 -20.2476 -9.5 13.6885 -21.401 -8.95 13.6077 -21.2505 -8.55 13.0688 -20.2476
4 0x2464628 -8.7 12.5029 -19.1945 -9.1 13.0688 -20.2476 -8.55 13.0688 -20.2476 -8.25 12.6107 -19.3951
4 0x2464628 -8.25 12.1795 -18.5927 -8.7 12.5029 -19.1945 -8.25 12.6107 -19.3951 -7.95 12.3681 -18.9438
4 0x2464628 -7.6 11.9101 -18.0913 -8.25 12.1795 -18.5927 -7.95 12.3681 -18.9438 -7.5 12.1526 -18.5426
4 0x2464628 -6.85 11.8023 -17.8907 -7.6 11.9101 -18.0913 -7.5 12.1526 -18.5426 -6.95 12.0448 -18.342
4 0x2464628 -6 11.8023 -17.8907 -6.85 11.8023 -17.8907 -6.95 12.0448 -18.342 -6.3 12.0448 -18.342
4 0x2464628 -5.35 11.8831 -18.0411 -6 11.8023 -17.8907 -6.3 12.0448 -18.342 -5.5 12.1256 -18.4924
4 0x2464628 -4.65 12.0717 -18.3921 -5.35 11.8831 -18.0411 -5.5 12.1256 -18.4924 -4.9 12.2873 -18.7933
4 0x2464628 -4 12.3951 -18.9939 -4.65 12.0717 -18.3921 -4.9 12.2873 -18.7933 -4.25 12.6107 -19.3951
4 0x2464628 -2.9 13.0149 -20.1473 -4 12.3951 -18.9939 -4.25 12.6107 -19.3951 -3.1 13.2574 -20.5986
4 0x2464628 -1.6 13.5807 -21.2004 -2.9 13.0149 -20.1473 -3.1 13.2574 -20.5986 -1.75 13.7963 -21.6016
4 28 -14.05 13.7424 -21.5013 -13.5 13.2304 -20.5485 -13.15 12.8262 -19.7963 -17.5 8.9334 -12.5518
4 28 -3.1 13.2574 -20.5986 -8.95 13.6077 -21.2505 -9.1363 13.9089 -21.8111 -1.75 13.7963 -21.6016
4 28 -8.25 12.6107 -19.3951 -8.55 13.0688 -20.2476 -4.25 12.6107 -19.3951 -7.95 12.3681 -18.9438
4 28 -7.95 12.3681 -18.9438 -4.25 12.6107 -19.3951 -4.9 12.2873 -18.7933 -5.5 12.1256 -18.4924
3 28 -5.5 12.1256 -18.4924 -7.5 12.1526 -18.5426 -7.95 12.3681 -18.9438
3 330 -1.7134 8.9334 -12.5518 -6.9837 8.9334 -12.5518 -6.55 9.8891 -14.3302
3 330 7.1679 13.9089 -21.8111 5 12.961 -20.047 -.6707 13.9089 -21.8111
4 0x2464628 -9.5 13.6885 -21.401 -9.6963 13.9089 -21.8111 -9.1363 13.9089 -21.8111 -8.95 13.6077 -21.2505
4 0x2464628 -1.6 13.5807 -21.2004 -1.75 13.7963 -21.6016 -1.4019 13.9089 -21.8111 -.6707 13.9089 -21.8111
4 308 10.1092 13.9089 -21.8111 10.7719 13.9089 -21.8111 9.15 13.1766 -20.4482 6.55 12.3412 -18.8936
4 70 10.1092 13.9089 -21.8111 6.55 12.3412 -18.8936 7.65 13.7424 -21.5013 8.0064 13.9089 -21.8111
3 70 .1527 8.9334 -12.5518 -1.2679 8.9334 -12.5518 -.7 9.5926 -13.7786
3 28 -7.415 8.9334 -12.5518 -17.5 8.9334 -12.5518 -8.25 9.7543 -14.0795
3 28 -7.415 8.9334 -12.5518 -8.25 9.7543 -14.0795 -7.1 9.6465 -13.8789
3 28 -17.5 8.9334 -12.5518 -9.25 9.916 -14.3804 -8.25 9.7543 -14.0795
3 28 -17.5 8.9334 -12.5518 -10.05 10.1585 -14.8317 -9.25 9.916 -14.3804
3 28 -17.5 8.9334 -12.5518 -10.95 10.4819 -15.4335 -10.05 10.1585 -14.8317
3 28 -17.5 8.9334 -12.5518 -11.6 10.8591 -16.1355 -10.95 10.4819 -15.4335
3 28 -17.5 8.9334 -12.5518 -12.2 11.3442 -17.0382 -11.6 10.8591 -16.1355
3 28 -17.5 8.9334 -12.5518 -12.65 11.8562 -17.991 -12.2 11.3442 -17.0382
3 28 -17.5 8.9334 -12.5518 -12.9 12.3412 -18.8936 -12.65 11.8562 -17.991
3 28 -17.5 8.9334 -12.5518 -13.15 12.8262 -19.7963 -12.9 12.3412 -18.8936
4 28 -14.3308 13.9089 -21.8111 -14.05 13.7424 -21.5013 -17.5 8.9334 -12.5518 -17.5 13.9089 -21.8111
3 28 -1.4019 13.9089 -21.8111 -1.75 13.7963 -21.6016 -9.1363 13.9089 -21.8111
4 28 17.5 8.9334 -12.5518 .6389 8.9334 -12.5518 1.25 9.5118 -13.6282 2 10.0507 -14.6311
4 28 17.5 8.9334 -12.5518 2 10.0507 -14.6311 3.45 10.7244 -15.8848 5.55 11.5867 -17.4895
3 28 17.5 8.9334 -12.5518 5.55 11.5867 -17.4895 7.4 12.3951 -18.9939
4 28 17.5 8.9334 -12.5518 7.4 12.3951 -18.9939 9.15 13.1766 -20.4482 17.5 13.9089 -21.8111
3 28 9.15 13.1766 -20.4482 10.7719 13.9089 -21.8111 17.5 13.9089 -21.8111
4 70 14.05 16.7034 -25.7638 10.3 15.7816 -24.46 10.05 15.9943 -24.7609 11.75 18.3342 -28.0706
4 308 7.65 14.1862 -22.2033 9.15 15.1789 -23.6075 9.9 15.0726 -23.457 8.0064 13.9089 -21.8111
4 308 12.25 18.937 -28.9231 13 18.937 -28.9231 11.75 18.3342 -28.0706 10.55 18.2279 -27.9201
4 330 4.6 14.7535 -23.0057 6.6 15.0371 -23.4069 7.65 14.1862 -22.2033 7.1679 13.9089 -21.8111
4 330 8.4 15.3916 -23.9083 9.75 15.6753 -24.3095 9.15 15.1789 -23.6075 7.65 14.1862 -22.2033
4 0x2464628 .5547 14.6435 -22.8501 1.25 14.6117 -22.8051 -.15 14.1508 -22.1532 -.25 14.3989 -22.5042
4 308 .15 14.9662 -23.3066 .5547 14.6435 -22.8501 -.3 14.6826 -22.9054 -1.35 15.1789 -23.6075
4 308 1.25 14.6117 -22.8051 .5547 14.6435 -22.8501 .15 14.9662 -23.3066 2.25 14.9307 -23.2564
3 28 -.25 14.3989 -22.5042 -.3 14.6826 -22.9054 .5547 14.6435 -22.8501
3 28 -1.45 15.6043 -24.2092 0 18.937 -28.9231 -.15 15.7462 -24.4098
3 28 -15.3 18.4052 -28.1709 -16.3 18.937 -28.9231 0 18.937 -28.9231
3 28 -11.65 16.4198 -25.3626 -12.45 16.8807 -26.0145 0 18.937 -28.9231
3 28 -11.05 15.9943 -24.7609 -11.65 16.4198 -25.3626 0 18.937 -28.9231
4 28 -10.45 15.4625 -24.0086 -11.05 15.9943 -24.7609 0 18.937 -28.9231 -2.2 15.4625 -24.0086
4 330 -17.5 18.2279 -27.9201 -17.4239 18.4992 -28.304 -17.2071 18.7293 -28.6293 -16.8827 18.883 -28.8468
4 70 14.05 16.7034 -25.7638 12.6 15.6043 -24.2092 10.3 15.4271 -23.9585 10.3 15.7816 -24.46
4 70 .15 14.9662 -23.3066 -1.35 15.1789 -23.6075 .65 15.4271 -23.9585 2.25 14.9307 -23.2564
4 70 2.25 14.9307 -23.2564 .65 15.4271 -23.9585 3.25 15.7816 -24.46 5.05 15.1789 -23.6075
4 70 5.05 15.1789 -23.6075 3.25 15.7816 -24.46 5.75 16.278 -25.162 8.15 15.7107 -24.3597
4 70 8.15 15.7107 -24.3597 5.75 16.278 -25.162 8.45 17.0579 -26.2653 9.6 15.9943 -24.7609
4 70 9.6 15.9943 -24.7609 8.45 17.0579 -26.2653 10.5 17.8025 -27.3184 10.05 15.9943 -24.7609
3 70 10.05 15.9943 -24.7609 10.5 17.8025 -27.3184 11.75 18.3342 -28.0706
4 70 15.5 17.9088 -27.4688 14.05 16.7034 -25.7638 11.75 18.3342 -28.0706 13 18.937 -28.9231
3 308 8.0064 13.9089 -21.8111 7.1679 13.9089 -21.8111 7.65 14.1862 -22.2033
4 308 9.9 15.0726 -23.457 9.15 15.1789 -23.6075 9.75 15.6753 -24.3095 10.3 15.4271 -23.9585
4 308 10.3 15.7816 -24.46 10.3 15.4271 -23.9585 9.75 15.6753 -24.3095 10.05 15.9943 -24.7609
4 308 9.6 15.9943 -24.7609 10.05 15.9943 -24.7609 9.75 15.6753 -24.3095 8.4 15.3916 -23.9083
4 308 -1.35 15.1789 -23.6075 -.3 14.6826 -22.9054 -1.55 14.8598 -23.1561 -2.2 15.0016 -23.3567
4 308 3.15 14.6471 -22.8553 1.25 14.6117 -22.8051 2.25 14.9307 -23.2564 4.6 14.7535 -23.0057
4 308 4.6 14.7535 -23.0057 2.25 14.9307 -23.2564 5.05 15.1789 -23.6075 6.6 15.0371 -23.4069
4 308 6.6 15.0371 -23.4069 5.05 15.1789 -23.6075 8.15 15.7107 -24.3597 8.4 15.3916 -23.9083
3 308 8.4 15.3916 -23.9083 8.15 15.7107 -24.3597 9.6 15.9943 -24.7609
4 308 -1.35 15.1789 -23.6075 -2.2 15.0016 -23.3567 -2.45 15.1435 -23.5573 -2.45 15.2853 -23.7579
4 308 -1.35 15.1789 -23.6075 -2.45 15.2853 -23.7579 -2.2 15.4625 -24.0086 -1.45 15.6043 -24.2092
4 308 -1.35 15.1789 -23.6075 -1.45 15.6043 -24.2092 -.15 15.7462 -24.4098 .65 15.4271 -23.9585
4 308 .65 15.4271 -23.9585 -.15 15.7462 -24.4098 1.6 15.9234 -24.6606 3.25 15.7816 -24.46
4 308 3.25 15.7816 -24.46 1.6 15.9234 -24.6606 3.5 16.2071 -25.0617 5.75 16.278 -25.162
4 308 5.75 16.278 -25.162 3.5 16.2071 -25.0617 5.8 16.7034 -25.7638 8.45 17.0579 -26.2653
4 308 8.45 17.0579 -26.2653 5.8 16.7034 -25.7638 8.4 17.4479 -26.8169 10.5 17.8025 -27.3184
4 308 10.5 17.8025 -27.3184 8.4 17.4479 -26.8169 10.55 18.2279 -27.9201 11.75 18.3342 -28.0706
4 308 13.5 15.8525 -24.5603 12.5 15.108 -23.5072 12.6 15.6043 -24.2092 14.05 16.7034 -25.7638
4 308 14.75 16.8452 -25.9644 13.5 15.8525 -24.5603 14.05 16.7034 -25.7638 15.5 17.9088 -27.4688
4 308 15.95 17.8379 -27.3685 14.75 16.8452 -25.9644 15.5 17.9088 -27.4688 16.6296 18.9187 -28.8972
4 308 15.95 17.8379 -27.3685 16.6296 18.9187 -28.8972 16.8827 18.883 -28.8468 17.0371 18.8098 -28.7432
4 70 15.5 17.9088 -27.4688 13 18.937 -28.9231 16.5 18.937 -28.9231 16.6296 18.9187 -28.8972
4 28 15.95 17.8379 -27.3685 17.0371 18.8098 -28.7432 17.2071 18.7293 -28.6293 17.4239 18.4992 -28.304
4 28 15.95 17.8379 -27.3685 17.4239 18.4992 -28.304 17.5 18.2279 -27.9201 14.75 16.8452 -25.9644
3 330 7.1679 13.9089 -21.8111 3.15 14.6471 -22.8553 4.6 14.7535 -23.0057
3 330 7.65 14.1862 -22.2033 6.6 15.0371 -23.4069 8.4 15.3916 -23.9083
4 330 -16.05 15.3207 -23.8081 -17.5 16.1007 -24.9113 -15.85 18.2633 -27.9703 -14.2 17.377 -26.7166
4 330 -14.8 14.718 -22.9555 -16.05 15.3207 -23.8081 -14.2 17.377 -26.7166 -12.75 16.6325 -25.6635
4 330 -14.8 14.718 -22.9555 -12.75 16.6325 -25.6635 -11.7 15.9589 -24.7107 -14.05 14.1862 -22.2033
4 330 -14.05 14.1862 -22.2033 -11.7 15.9589 -24.7107 -10.8 15.2498 -23.7078 -10.1 14.5053 -22.6547
4 330 -13.7567 13.9089 -21.8111 -14.05 14.1862 -22.2033 -10.1 14.5053 -22.6547 -9.6963 13.9089 -21.8111
4 0x2464628 -17.5 15.6753 -24.3095 -17.5 16.1007 -24.9113 -16.05 15.3207 -23.8081 -16.05 14.9662 -23.3066
4 0x2464628 -16.05 14.9662 -23.3066 -16.05 15.3207 -23.8081 -14.8 14.718 -22.9555 -15.1 14.4344 -22.5544
4 0x2464628 -14.55 14.0799 -22.0529 -15.1 14.4344 -22.5544 -14.8 14.718 -22.9555 -14.05 14.1862 -22.2033
4 0x2464628 -14.3308 13.9089 -21.8111 -14.55 14.0799 -22.0529 -14.05 14.1862 -22.2033 -13.7567 13.9089 -21.8111
4 0x2464628 -15.85 18.2633 -27.9703 -16.3 18.937 -28.9231 -15.3 18.4052 -28.1709 -14.2 17.377 -26.7166
4 0x2464628 -14.2 17.377 -26.7166 -15.3 18.4052 -28.1709 -13.8 17.5897 -27.0175 -12.75 16.6325 -25.6635
4 0x2464628 -12.75 16.6325 -25.6635 -13.8 17.5897 -27.0175 -12.45 16.8807 -26.0145 -11.65 16.4198 -25.3626
4 0x2464628 -11.7 15.9589 -24.7107 -12.75 16.6325 -25.6635 -11.65 16.4198 -25.3626 -11.05 15.9943 -24.7609
4 0x2464628 -10.8 15.2498 -23.7078 -11.7 15.9589 -24.7107 -11.05 15.9943 -24.7609 -10.45 15.4625 -24.0086
4 0x2464628 -10.8 15.2498 -23.7078 -10.45 15.4625 -24.0086 -9.75 14.7535 -23.0057 -10.1 14.5053 -22.6547
4 28 -15.1 14.4344 -22.5544 -17.5 13.9089 -21.8111 -17.5 15.6753 -24.3095 -16.05 14.9662 -23.3066
4 28 -1.55 14.8598 -23.1561 -.3 14.6826 -22.9054 -.25 14.3989 -22.5042 -1.4019 13.9089 -21.8111
