0 Minifig Tail Fluffy
0 Name: 18277.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Hipwear
0 !KEYWORDS Raccoon, Rocket, Tasmanian Devil, Werewolf, Wile E. Coyote, Wolf
2 24 -13.362 -4.719 14.734 -13.388 -6.032 14.083
2 24 -2.746 -12.07 24.702 -2.645 -10.191 24.495
2 24 -5.256 -5.453 26.48 -5.636 -4.866 26.556
2 24 -5.973 -5.398 26.47 -5.498 -5.846 26.456
2 24 -10.547 -7.493 27.747 -10.825 -3.654 26.292
2 24 -10.968 -4.394 25.956 -10.54 -7.835 27.119
2 24 -13.48 -5.183 24.703 -12.946 -4.827 25.474
2 24 -13.629 -4.814 23.326 -13.48 -5.183 24.703
2 24 2.59 2.522 10 -0.525 3.742 10
2 24 -3.303 2.746 10 -5.602 0.275 10
2 24 -0.525 3.742 10 -3.303 2.746 10
2 24 -3.637 2.677 21.168 -5.913 2.83 21.483
2 24 -4.192 2.407 21.589 -3.637 2.677 21.168
2 24 -6.213 2.379 21.747 -4.192 2.407 21.589
2 24 -5.913 2.83 21.483 -6.213 2.379 21.747
2 24 -5.913 2.83 21.483 -5.656 3.372 18.844
2 24 -5.656 3.372 18.844 -6.213 2.379 21.747
2 24 -4.283 1.146 23.794 -3.637 2.677 21.168
2 24 -4.771 0.405 23.621 -4.283 1.146 23.794
2 24 -4.192 2.407 21.589 -4.771 0.405 23.621
2 24 -1.648 1.038 21.39 -4.283 1.146 23.794
2 24 -2.085 0.689 21.89 -1.648 1.038 21.39
2 24 -4.771 0.405 23.621 -2.085 0.689 21.89
2 24 -3.118 -2.358 24.384 -0.626 -2.568 22.051
2 24 -2.453 -1.967 24.742 -3.118 -2.358 24.384
2 24 -0.286 -2.081 22.126 -2.453 -1.967 24.742
2 24 -1.648 1.038 21.39 -2.453 -1.967 24.742
2 24 -2.085 0.689 21.89 -3.118 -2.358 24.384
2 24 3.116 -4.704 10 4.829 -3 10
2 24 -6.873 -3.533 10 -5.021 -3.709 10
2 24 -5.021 -3.709 10 -4.29 -4.392 10
2 24 -4.29 -4.392 10 -0.022 -5.782 10
2 24 -0.022 -5.782 10 3.116 -4.704 10
2 24 -8.177 -3 10 -6.873 -3.533 10
2 24 4.47 0 10 2.59 2.522 10
2 24 4.829 -3 10 4.47 0 10
2 24 2.257 -2.491 18.052 -0.626 -2.568 22.051
2 24 2.257 -2.491 18.052 -0.286 -2.081 22.126
2 24 -6.5785 0 10 -5.602 0.275 10
2 24 -7.626 -0.295 10 -6.5785 0 10
2 24 -8.177 -3 10 -7.626 -0.295 10
2 24 -13.488 -5.851 24.479 -12.905 -5.493 25.298
2 24 -13.48 -5.183 24.703 -13.488 -5.851 24.479
2 24 -13.793 -5.422 23.094 -13.488 -5.851 24.479
2 24 -20.241 -24.447 22.095 -22.153 -25.573 20.983
2 24 -15.901 -17.847 14.978 -16.041 -16.955 14.85
2 24 -22.112 -25.955 22.71 -22.395 -26.097 21.719
2 24 -7.197 0.331 11.416 -8.982 -3.108 11.677
2 24 -21.942 -25.653 22.55 -20.185 -24.612 23.066

5 24 -21.942 -25.653 22.55 -22.153 -25.573 20.983 -20.241 -24.447 22.095 -22.112 -25.955 22.71
5 24 -23.899 -26.508 19.48 -28.401 -27.804 19.497 -28.071 -29.38 21.564 -28.131 -29.095 17.145
5 24 -21.508 -27.551 14.523 -23.25 -28.662 15.218 -22.984 -25.795 18.895 -17.915 -27.976 13.569
5 24 -29.302 -28.178 19.448 -28.401 -27.804 19.497 -28.071 -29.38 21.564 -28.131 -29.095 17.145
5 24 1.405 -4.802 14.181 4.829 -3 10 2.881 -2.617 16.573 3.116 -4.704 10
5 24 2.881 -2.617 16.573 1.405 -4.802 14.181 4.829 -3 10 -0.905 -6.688 17.739
5 24 -21.508 -27.551 14.523 -22.984 -25.795 18.895 -19.649 -24.47 15.336 -23.25 -28.662 15.218
5 24 -29.265 -30.026 20.772 -29.24 -30.58 20.42 -27.654 -31.461 21.173 -29.707 -29.984 19.495
5 24 -0.905 -6.688 17.739 -2.275 -7.387 13.802 1.405 -4.802 14.181 -1.842 -9.41 16.314
5 24 -7.117 -4.265 11.124 -8.829 -3.747 11.602 -6.873 -3.533 10 -8.212 -6.143 11.604
5 24 -3.742 -18.719 16.696 -5.793 -21.338 14.386 -3.561 -18.179 16.654 -6.224 -21.719 14.562
5 24 -15.831 -11.819 20.312 -13.989 -4.771 16.108 -13.547 -5.328 15.086 -14.894 -6.587 19.977
5 24 -4.403 -8.248 12.987 -8.212 -6.143 11.604 -6.561 -9.505 12.043 -5.514 -5.435 11.243
5 24 -13.466 -18.516 27.762 -13.749 -16.17 26.958 -13.464 -19.19 27.308 -13.757 -15.451 27.528
5 24 -16.83 -26.401 13.285 -16.826 -28.799 13.592 -17.883 -27.659 13.425 -13.56 -30.406 14.243
5 24 -3.151 -12.585 24.631 -3.458 -15.22 25.118 -5.804 -14.908 27.232 -2.228 -10.955 21.061
5 24 -2.172 -4.042 23.721 2.257 -2.491 18.052 -0.899 -5.554 22.097 -0.626 -2.568 22.051
5 24 -0.905 -6.688 17.739 -2.101 -10.185 20.925 -1.735 -13.133 19.093 -0.899 -5.554 22.097
5 24 -12.423 -0.779 15.497 -15.042 -5.809 19.91 -11.909 -0.936 19.61 -13.758 -4.008 16.015
5 24 -10.245 -26.498 27.12 -7.013 -22.273 27.077 -7.073 -28.216 24.651 -7.792 -19.72 27.811
5 24 -17.611 -21.899 14.974 -20.073 -23.488 17.447 -18.89 -21.617 19.722 -19.189 -24.073 15.049
5 24 -28.131 -29.095 17.145 -29.268 -29.04 17.978 -27.931 -30.215 17.051 -29.302 -28.178 19.448
5 24 -22.767 -30.775 15.186 -17.915 -27.976 13.569 -19.444 -31.216 14.685 -23.25 -28.662 15.218
5 24 -13.793 -5.422 23.094 -13.629 -4.814 23.326 -13.881 -4.565 21.19 -13.48 -5.183 24.703
5 24 -29.305 -29.215 20.762 -29.265 -30.026 20.772 -29.761 -29.078 19.46 -27.797 -30.666 21.671
5 24 -1.218 3.17 18.684 -2.369 3.906 16.119 0.888 3.202 15.777 -3.637 2.677 21.168
5 24 -27.654 -31.461 21.173 -29.308 -30.771 19.353 -27.633 -31.796 19.349 -29.24 -30.58 20.42
5 24 -3.637 2.677 21.168 -1.648 1.038 21.39 -1.218 3.17 18.684 -4.283 1.146 23.794
5 24 2.67 0.553 16.395 4.47 0 10 2.881 -2.617 16.573 2.59 2.522 10
5 24 -2.83 -9.735 14.597 -2.275 -7.387 13.802 -4.403 -8.248 12.987 -1.842 -9.41 16.314
5 24 -1.842 -9.41 16.314 -2.275 -7.387 13.802 -0.905 -6.688 17.739 -2.83 -9.735 14.597
5 24 -5.804 -14.908 27.232 -3.151 -12.585 24.631 -5.832 -10.776 27.251 -3.458 -15.22 25.118
5 24 -13.56 -30.406 14.243 -16.104 -31.362 14.278 -16.826 -28.799 13.592 -14.335 -33.879 17.722
5 24 -29.305 -29.215 20.762 -27.797 -30.666 21.671 -28.071 -29.38 21.564 -29.265 -30.026 20.772
5 24 -14.735 -23.686 13.001 -17.611 -21.899 14.974 -16.83 -26.401 13.285 -15.901 -17.847 14.978
5 24 -2.369 3.906 16.119 2.59 2.522 10 0.888 3.202 15.777 -0.525 3.742 10
5 24 -0.899 -5.554 22.097 -0.905 -6.688 17.739 2.257 -2.491 18.052 -2.101 -10.185 20.925
5 24 -3.561 -18.179 16.654 -6.513 -18.4 13.737 -3.646 -14.131 15.466 -5.793 -21.338 14.386
5 24 -10.54 -7.835 27.119 -5.498 -5.846 26.456 -5.973 -5.398 26.47 -10.67 -13.49 28.039
5 24 0.98 0.366 19.33 -1.218 3.17 18.684 0.888 3.202 15.777 -1.648 1.038 21.39
5 24 -29.241 -29.894 18.016 -29.269 -30.411 18.342 -29.707 -29.984 19.495 -27.931 -30.215 17.051
5 24 -10.968 -4.394 25.956 -12.946 -4.827 25.474 -10.825 -3.654 26.292 -12.905 -5.493 25.298
5 24 -10.67 -13.49 28.039 -13.466 -18.516 27.762 -13.757 -15.451 27.528 -11.468 -17.112 28.514
5 24 -21.069 -29.402 25.317 -17.656 -30.232 25.47 -16.722 -29.598 26.158 -21.113 -29.641 24.534
5 24 -27.931 -30.215 17.051 -29.241 -29.894 18.016 -29.269 -30.411 18.342 -29.268 -29.04 17.978
5 24 -10.968 -4.394 25.956 -10.547 -7.493 27.747 -10.825 -3.654 26.292 -10.54 -7.835 27.119
5 24 -10.755 -8.086 12.604 -12.905 -11.985 13.882 -10.466 -4.724 12.288 -9.946 -12.698 12.667
5 24 -29.302 -28.178 19.448 -28.071 -29.38 21.564 -28.401 -27.804 19.497 -29.305 -29.215 20.762
5 24 -22.153 -25.573 20.983 -20.382 -24.137 21.107 -23.899 -26.508 19.48 -20.241 -24.447 22.095
5 24 -7.117 -4.265 11.124 -8.212 -6.143 11.604 -6.172 -4.522 11.008 -8.829 -3.747 11.602
5 24 0.888 3.202 15.777 0.98 0.366 19.33 -1.218 3.17 18.684 2.67 0.553 16.395
5 24 -4.256 2.985 11.215 -2.423 4.099 11.934 -3.303 2.746 10 -6.334 3.559 14.012
5 24 -29.269 -30.411 18.342 -27.931 -30.215 17.051 -27.736 -31.177 17.562 -29.241 -29.894 18.016
5 24 -18.199 -34.486 19.576 -17.154 -34.226 17.675 -15.263 -34.032 17.76 -22.454 -32.662 16.145
5 24 -6.546 -28.472 20.586 -4.013 -19.678 25.315 -7.073 -28.216 24.651 -4.345 -23.803 20.956
5 24 -7.626 -0.295 10 -7.197 0.331 11.416 -6.488 0.759 11.173 -8.982 -3.108 11.677
5 24 -28.401 -27.804 19.497 -28.131 -29.095 17.145 -29.302 -28.178 19.448 -23.899 -26.508 19.48
5 24 -22.112 -25.955 22.71 -19.488 -27.264 25.001 -18.773 -27.015 25.737 -22.395 -26.097 21.719
5 24 -3.458 -15.22 25.118 -3.89 -19.1 25.314 -6.75 -21.616 27.882 -2.762 -15.403 20.941
5 24 -3.646 -14.131 15.466 -6.513 -18.4 13.737 -5.282 -13.736 13.937 -3.561 -18.179 16.654
5 24 -1.1 -6.217 12.491 -5.514 -5.435 11.243 -0.022 -5.782 10 -2.275 -7.387 13.802
5 24 0.98 0.366 19.33 2.67 0.553 16.395 0.888 3.202 15.777 2.257 -2.491 18.052
5 24 -3.646 -14.131 15.466 -1.989 -9.714 16.459 -2.355 -13.666 19.161 -3.039 -10.164 15.068
5 24 2.67 0.553 16.395 2.59 2.522 10 0.888 3.202 15.777 4.47 0 10
5 24 -11.763 -33.068 19.971 -6.546 -28.472 20.586 -7.073 -28.216 24.651 -11.975 -32.853 17.068
5 24 -8.829 -3.747 11.602 -8.212 -6.143 11.604 -7.117 -4.265 11.124 -10.577 -7.551 11.806
5 24 -10.862 -4.514 12.554 -12.905 -11.985 13.882 -13.326 -6.702 14.588 -10.466 -4.724 12.288
5 24 -9.557 -26.681 13.847 -14.735 -23.686 13.001 -13.56 -30.406 14.243 -9.294 -20.461 13.179
5 24 -6.427 3.268 17.512 -2.369 3.906 16.119 -2.423 4.099 11.934 -5.656 3.372 18.844
5 24 -22.767 -30.775 15.186 -22.454 -32.662 16.145 -19.444 -31.216 14.685 -27.736 -31.177 17.562
5 24 -4.013 -19.678 25.315 -3.634 -23.28 20.964 -3.89 -19.1 25.314 -4.345 -23.803 20.956
5 24 -12.946 -4.827 25.474 -12.905 -5.493 25.298 -10.968 -4.394 25.956 -13.48 -5.183 24.703
5 24 -13.56 -30.406 14.243 -14.735 -23.686 13.001 -9.557 -26.681 13.847 -16.83 -26.401 13.285
5 24 -23.103 -29.202 23.314 -22.395 -26.097 21.719 -19.488 -27.264 25.001 -28.071 -29.38 21.564
5 24 -22.247 -33.861 19.261 -22.454 -32.662 16.145 -27.633 -31.796 19.349 -18.199 -34.486 19.576
5 24 -16.491 -16.196 23.188 -16.089 -17.654 25.559 -16.445 -15.687 23.185 -16.042 -18.371 25.278
5 24 -10.802 -21.069 28.015 -13.464 -19.19 27.308 -11.658 -17.83 27.938 -15.085 -23.61 26.813
5 24 -6.513 -18.4 13.737 -10.58 -16.491 12.678 -8.999 -20.139 12.593 -5.282 -13.736 13.937
5 24 -14.335 -33.879 17.722 -11.975 -32.853 17.068 -13.56 -30.406 14.243 -11.763 -33.068 19.971
5 24 -1.218 3.17 18.684 0.888 3.202 15.777 0.98 0.366 19.33 -2.369 3.906 16.119
5 24 -6.838 -9.922 12.398 -5.282 -13.736 13.937 -9.946 -12.698 12.667 -4.45 -11.041 13.904
5 24 -15.085 -23.61 26.813 -15.569 -30.579 26.146 -16.722 -29.598 26.158 -10.245 -26.498 27.12
5 24 -20.206 -23.785 20.897 -20.382 -24.137 21.107 -19.473 -23.102 21.531 -22.699 -24.963 19.041
5 24 -12.423 -0.779 15.497 -13.362 -4.719 14.734 -11.56 -1.483 13.84 -13.758 -4.008 16.015
5 24 -9.557 -26.681 13.847 -6.224 -21.719 14.562 -3.742 -18.719 16.696 -9.294 -20.461 13.179
5 24 -20.073 -23.488 17.447 -20.206 -23.785 20.897 -22.699 -24.963 19.041 -19.473 -23.102 21.531
5 24 4.47 0 10 2.881 -2.617 16.573 2.67 0.553 16.395 4.829 -3 10
5 24 -0.905 -6.688 17.739 2.257 -2.491 18.052 2.881 -2.617 16.573 -0.899 -5.554 22.097
5 24 -7.197 0.331 11.416 -6.339 2.579 12.42 -6.488 0.759 11.173 -11.56 -1.483 13.84
5 24 -15.173 -33.73 22.903 -22.247 -33.861 19.261 -18.199 -34.486 19.576 -22.251 -33.454 22.254
5 24 -0.525 3.742 10 -2.423 4.099 11.934 -3.303 2.746 10 -2.369 3.906 16.119
5 24 -4.652 -8.631 13.146 -6.561 -9.505 12.043 -6.838 -9.922 12.398 -4.403 -8.248 12.987
5 24 -5.514 -5.435 11.243 -6.172 -4.522 11.008 -5.021 -3.709 10 -8.212 -6.143 11.604
5 24 -15.042 -5.809 19.91 -11.909 -0.936 19.61 -12.423 -0.779 15.497 -13.636 -4.041 21.177
5 24 -6.916 -28.206 16.899 -9.557 -26.681 13.847 -3.742 -18.719 16.696 -13.56 -30.406 14.243
5 24 -27.931 -30.215 17.051 -27.736 -31.177 17.562 -22.767 -30.775 15.186 -29.269 -30.411 18.342
5 24 -1.1 -6.217 12.491 -0.022 -5.782 10 -5.514 -5.435 11.243 3.116 -4.704 10
5 24 -10.67 -13.49 28.039 -5.832 -10.776 27.251 -5.498 -5.846 26.456 -5.804 -14.908 27.232
5 24 -19.189 -24.073 15.049 -17.611 -21.899 14.974 -16.83 -26.401 13.285 -20.073 -23.488 17.447
5 24 -23.899 -26.508 19.48 -22.984 -25.795 18.895 -23.25 -28.662 15.218 -20.382 -24.137 21.107
5 24 -9.543 -1.677 25.363 -4.771 0.405 23.621 -4.192 2.407 21.589 -3.118 -2.358 24.384
5 24 -10.825 -3.654 26.292 -9.543 -1.677 25.363 -5.636 -4.866 26.556 -11.381 -0.979 22.532
5 24 -5.256 -5.453 26.48 -2.172 -4.042 23.721 -5.144 -10.444 27.76 -3.118 -2.358 24.384
5 24 -29.269 -30.411 18.342 -29.707 -29.984 19.495 -29.241 -29.894 18.016 -29.308 -30.771 19.353
5 24 -9.294 -20.461 13.179 -13.18 -18.983 13.219 -10.718 -17.378 12.915 -14.735 -23.686 13.001
5 24 -22.767 -30.775 15.186 -27.931 -30.215 17.051 -27.736 -31.177 17.562 -23.25 -28.662 15.218
5 24 -14.335 -33.879 17.722 -11.763 -33.068 19.971 -17.495 -34.903 19.667 -11.975 -32.853 17.068
5 24 -19.473 -23.102 21.531 -20.073 -23.488 17.447 -20.206 -23.785 20.897 -18.89 -21.617 19.722
5 24 -2.172 -4.042 23.721 -0.899 -5.554 22.097 2.257 -2.491 18.052 -2.645 -10.191 24.495
5 24 -8.829 -3.747 11.602 -10.577 -7.551 11.806 -10.466 -4.724 12.288 -8.212 -6.143 11.604
5 24 -3.634 -23.28 20.964 -2.762 -15.403 20.941 -3.89 -19.1 25.314 -3.305 -18.161 17.987
5 24 -23.899 -26.508 19.48 -20.382 -24.137 21.107 -22.153 -25.573 20.983 -22.984 -25.795 18.895
5 24 -17.611 -21.899 14.974 -18.89 -21.617 19.722 -20.073 -23.488 17.447 -17.827 -18.587 20.326
5 24 -1.218 3.17 18.684 -1.648 1.038 21.39 0.98 0.366 19.33 -3.637 2.677 21.168
5 24 -10.54 -7.835 27.119 -13.194 -7.447 25.694 -14.318 -12.252 25.813 -10.968 -4.394 25.956
5 24 -15.085 -23.61 26.813 -19.084 -23.629 23.548 -18.773 -27.015 25.737 -17.839 -22.264 24.493
5 24 -17.827 -18.587 20.326 -17.839 -22.264 24.493 -16.491 -16.196 23.188 -18.89 -21.617 19.722
5 24 -5.021 -3.709 10 -6.172 -4.522 11.008 -5.514 -5.435 11.243 -6.873 -3.533 10
5 24 -17.154 -34.226 17.675 -17.391 -34.1 16.147 -17.998 -33.923 16.575 -16.703 -34.183 17.129
5 24 -4.29 -4.392 10 -5.514 -5.435 11.243 -5.021 -3.709 10 -0.022 -5.782 10
5 24 -10.551 -20.598 28.651 -7.792 -19.72 27.811 -7.33 -19.243 28.325 -10.802 -21.069 28.015
5 24 -19.189 -24.073 15.049 -17.883 -27.659 13.425 -21.179 -27.192 14.083 -16.83 -26.401 13.285
5 24 -14.318 -12.252 25.813 -15.831 -11.819 20.312 -16.445 -15.687 23.185 -14.894 -6.587 19.977
5 24 -5.832 -10.776 27.251 -5.804 -14.908 27.232 -3.151 -12.585 24.631 -10.67 -13.49 28.039
5 24 -14.335 -33.879 17.722 -13.56 -30.406 14.243 -11.975 -32.853 17.068 -16.104 -31.362 14.278
5 24 -10.67 -13.49 28.039 -10.54 -7.835 27.119 -5.498 -5.846 26.456 -14.318 -12.252 25.813
5 24 -4.403 -8.248 12.987 -2.83 -9.735 14.597 -4.118 -10.613 13.552 -2.275 -7.387 13.802
5 24 -13.56 -30.406 14.243 -6.916 -28.206 16.899 -11.975 -32.853 17.068 -9.557 -26.681 13.847
5 24 -3.118 -2.358 24.384 -9.543 -1.677 25.363 -5.636 -4.866 26.556 -4.771 0.405 23.621
5 24 -4.256 2.985 11.215 -6.488 0.759 11.173 -5.602 0.275 10 -6.339 2.579 12.42
5 24 -19.488 -27.264 25.001 -21.069 -29.402 25.317 -18.773 -27.015 25.737 -21.113 -29.641 24.534
5 24 -11.468 -17.112 28.514 -7.33 -19.243 28.325 -10.551 -20.598 28.651 -10.67 -13.49 28.039
5 24 -18.744 -31.648 24.689 -22.251 -33.454 22.254 -15.173 -33.73 22.903 -22.572 -31.725 23.398
5 24 -5.282 -13.736 13.937 -9.946 -12.698 12.667 -6.838 -9.922 12.398 -10.58 -16.491 12.678
5 24 -0.525 3.742 10 -2.369 3.906 16.119 2.59 2.522 10 -2.423 4.099 11.934
5 24 -2.172 -4.042 23.721 -3.118 -2.358 24.384 -5.256 -5.453 26.48 -0.626 -2.568 22.051
5 24 -29.302 -28.178 19.448 -29.305 -29.215 20.762 -29.761 -29.078 19.46 -28.071 -29.38 21.564
5 24 -6.838 -9.922 12.398 -9.946 -12.698 12.667 -8.432 -6.591 11.774 -5.282 -13.736 13.937
5 24 -23.103 -29.202 23.314 -27.797 -30.666 21.671 -22.572 -31.725 23.398 -28.071 -29.38 21.564
5 24 -22.572 -31.725 23.398 -21.113 -29.641 24.534 -18.744 -31.648 24.689 -23.103 -29.202 23.314
5 24 -9.946 -12.698 12.667 -13.066 -18.262 12.795 -10.58 -16.491 12.678 -13.602 -14.539 13.962
5 24 -6.75 -21.616 27.882 -7.792 -19.72 27.811 -7.013 -22.273 27.077 -7.33 -19.243 28.325
5 24 -4.118 -10.613 13.552 -3.039 -10.164 15.068 -4.45 -11.041 13.904 -2.83 -9.735 14.597
5 24 -0.626 -2.568 22.051 -0.286 -2.081 22.126 -2.453 -1.967 24.742 2.257 -2.491 18.052
5 24 -17.839 -22.264 24.493 -19.084 -23.629 23.548 -15.085 -23.61 26.813 -19.473 -23.102 21.531
5 24 -6.339 2.579 12.42 -11.56 -1.483 13.84 -7.197 0.331 11.416 -12.423 -0.779 15.497
5 24 -19.649 -24.47 15.336 -20.073 -23.488 17.447 -19.189 -24.073 15.049 -22.699 -24.963 19.041
5 24 -3.118 -2.358 24.384 -5.256 -5.453 26.48 -5.636 -4.866 26.556 -2.172 -4.042 23.721
5 24 -11.763 -33.068 19.971 -7.073 -28.216 24.651 -6.546 -28.472 20.586 -12.291 -32.774 23.629
5 24 -5.636 -4.866 26.556 -10.825 -3.654 26.292 -10.547 -7.493 27.747 -9.543 -1.677 25.363
5 24 -15.042 -5.809 19.91 -13.881 -4.565 21.19 -13.636 -4.041 21.177 -14.894 -6.587 19.977
5 24 -7.792 -19.72 27.811 -10.245 -26.498 27.12 -7.013 -22.273 27.077 -10.802 -21.069 28.015
5 24 -6.75 -21.616 27.882 -4.013 -19.678 25.315 -3.89 -19.1 25.314 -7.013 -22.273 27.077
5 24 -13.757 -15.451 27.528 -14.318 -12.252 25.813 -10.67 -13.49 28.039 -16.089 -17.654 25.559
5 24 -3.305 -18.161 17.987 -2.762 -15.403 20.941 -3.634 -23.28 20.964 -3.646 -14.131 15.466
5 24 -15.085 -23.61 26.813 -13.464 -19.19 27.308 -10.802 -21.069 28.015 -13.749 -16.17 26.958
5 24 2.257 -2.491 18.052 -0.899 -5.554 22.097 -2.172 -4.042 23.721 -0.905 -6.688 17.739
5 24 -12.905 -5.493 25.298 -13.194 -7.447 25.694 -13.488 -5.851 24.479 -10.968 -4.394 25.956
5 24 -13.388 -6.032 14.083 -10.178 -2.76 12.347 -11.56 -1.483 13.84 -10.862 -4.514 12.554
5 24 -16.475 -15.457 17.589 -17.611 -21.899 14.974 -17.827 -18.587 20.326 -15.901 -17.847 14.978
5 24 -2.645 -10.191 24.495 -0.899 -5.554 22.097 -2.172 -4.042 23.721 -2.101 -10.185 20.925
5 24 -20.073 -23.488 17.447 -18.89 -21.617 19.722 -19.473 -23.102 21.531 -17.611 -21.899 14.974
5 24 -3.039 -10.164 15.068 -5.282 -13.736 13.937 -3.646 -14.131 15.466 -4.45 -11.041 13.904
5 24 4.829 -3 10 2.881 -2.617 16.573 4.47 0 10 1.405 -4.802 14.181
5 24 1.405 -4.802 14.181 3.116 -4.704 10 4.829 -3 10 -1.1 -6.217 12.491
5 24 -29.265 -30.026 20.772 -27.654 -31.461 21.173 -27.797 -30.666 21.671 -29.24 -30.58 20.42
5 24 -18.89 -21.617 19.722 -17.839 -22.264 24.493 -19.473 -23.102 21.531 -17.827 -18.587 20.326
5 24 -19.444 -31.216 14.685 -17.915 -27.976 13.569 -22.767 -30.775 15.186 -17.402 -29.003 13.685
5 24 -14.894 -6.587 19.977 -14.318 -12.252 25.813 -15.831 -11.819 20.312 -13.194 -7.447 25.694
5 24 -22.251 -33.454 22.254 -15.173 -33.73 22.903 -22.247 -33.861 19.261 -18.744 -31.648 24.689
5 24 -23.899 -26.508 19.48 -23.25 -28.662 15.218 -28.131 -29.095 17.145 -22.984 -25.795 18.895
5 24 -10.67 -13.49 28.039 -11.468 -17.112 28.514 -7.33 -19.243 28.325 -13.466 -18.516 27.762
5 24 -3.637 2.677 21.168 -1.218 3.17 18.684 -2.369 3.906 16.119 -1.648 1.038 21.39
5 24 -11.975 -32.853 17.068 -13.56 -30.406 14.243 -14.335 -33.879 17.722 -6.916 -28.206 16.899
5 24 -18.89 -21.617 19.722 -19.473 -23.102 21.531 -17.839 -22.264 24.493 -20.073 -23.488 17.447
5 24 -22.153 -25.573 20.983 -23.899 -26.508 19.48 -20.382 -24.137 21.107 -28.071 -29.38 21.564
5 24 -3.742 -18.719 16.696 -9.557 -26.681 13.847 -6.916 -28.206 16.899 -6.224 -21.719 14.562
5 24 -19.473 -23.102 21.531 -19.084 -23.629 23.548 -20.241 -24.447 22.095 -17.839 -22.264 24.493
5 24 -10.245 -26.498 27.12 -10.802 -21.069 28.015 -7.792 -19.72 27.811 -15.085 -23.61 26.813
5 24 -16.722 -29.598 26.158 -18.773 -27.015 25.737 -21.069 -29.402 25.317 -15.085 -23.61 26.813
5 24 -19.189 -24.073 15.049 -16.83 -26.401 13.285 -17.611 -21.899 14.974 -17.883 -27.659 13.425
5 24 -3.646 -14.131 15.466 -3.305 -18.161 17.987 -2.762 -15.403 20.941 -3.561 -18.179 16.654
5 24 -12.946 -4.827 25.474 -12.712 -3.267 23.815 -10.825 -3.654 26.292 -13.48 -5.183 24.703
5 24 -16.83 -26.401 13.285 -14.735 -23.686 13.001 -17.611 -21.899 14.974 -13.56 -30.406 14.243
5 24 -7.073 -28.216 24.651 -7.013 -22.273 27.077 -10.245 -26.498 27.12 -4.013 -19.678 25.315
5 24 -28.401 -27.804 19.497 -28.071 -29.38 21.564 -23.899 -26.508 19.48 -29.302 -28.178 19.448
5 24 -22.454 -32.662 16.145 -17.998 -33.923 16.575 -17.154 -34.226 17.675 -16.491 -31.464 14.515
5 24 -4.652 -8.631 13.146 -4.118 -10.613 13.552 -4.403 -8.248 12.987 -4.45 -11.041 13.904
5 24 -17.402 -29.003 13.685 -18.876 -31.218 14.009 -16.826 -28.799 13.592 -19.444 -31.216 14.685
5 24 0.98 0.366 19.33 2.257 -2.491 18.052 -0.286 -2.081 22.126 2.67 0.553 16.395
5 24 -16.722 -29.598 26.158 -15.569 -30.579 26.146 -15.085 -23.61 26.813 -18.128 -31.784 25.545
5 24 -2.762 -15.403 20.941 -3.458 -15.22 25.118 -2.228 -10.955 21.061 -3.89 -19.1 25.314
5 24 -23.25 -28.662 15.218 -22.984 -25.795 18.895 -21.508 -27.551 14.523 -23.899 -26.508 19.48
5 24 -18.89 -21.617 19.722 -17.827 -18.587 20.326 -17.839 -22.264 24.493 -17.611 -21.899 14.974
5 24 -14.735 -23.686 13.001 -13.18 -18.983 13.219 -13.788 -15.415 13.989 -9.294 -20.461 13.179
5 24 -29.265 -30.026 20.772 -27.797 -30.666 21.671 -27.654 -31.461 21.173 -29.305 -29.215 20.762
5 24 -10.178 -2.76 12.347 -8.829 -3.747 11.602 -8.982 -3.108 11.677 -10.466 -4.724 12.288
5 24 -17.839 -22.264 24.493 -15.085 -23.61 26.813 -19.084 -23.629 23.548 -16.042 -18.371 25.278
5 24 -16.041 -16.955 14.85 -16.475 -15.457 17.589 -16.39 -14.892 17.643 -15.901 -17.847 14.978
5 24 -7.073 -28.216 24.651 -6.546 -28.472 20.586 -11.763 -33.068 19.971 -4.013 -19.678 25.315
5 24 -12.291 -32.774 23.629 -11.763 -33.068 19.971 -7.073 -28.216 24.651 -14.508 -33.861 23.131
5 24 -27.797 -30.666 21.671 -22.572 -31.725 23.398 -27.654 -31.461 21.173 -23.103 -29.202 23.314
5 24 -27.736 -31.177 17.562 -22.767 -30.775 15.186 -22.454 -32.662 16.145 -27.931 -30.215 17.051
5 24 -5.514 -5.435 11.243 -4.403 -8.248 12.987 -8.212 -6.143 11.604 -2.275 -7.387 13.802
5 24 -10.54 -7.835 27.119 -14.318 -12.252 25.813 -10.67 -13.49 28.039 -13.194 -7.447 25.694
5 24 2.257 -2.491 18.052 2.67 0.553 16.395 0.98 0.366 19.33 2.881 -2.617 16.573
5 24 -5.282 -13.736 13.937 -4.45 -11.041 13.904 -6.838 -9.922 12.398 -3.039 -10.164 15.068
5 24 -8.982 -3.108 11.677 -7.626 -0.295 10 -7.197 0.331 11.416 -8.177 -3 10
5 24 -18.744 -31.648 24.689 -21.113 -29.641 24.534 -17.656 -30.232 25.47 -22.572 -31.725 23.398
