4 28 -9.85 -.25 -2.75 -8.1 -.25 -8.85 -7.65 -.25 -8.85 -7.05 -.25 -8.55
4 28 -9.85 -.25 -2.75 -7.05 -.25 -8.55 -6.15 -.25 -8.1 -6.8 -.25 -2.55
4 28 -9 -.25 -2.3 -9.85 -.25 -2.75 -6.8 -.25 -2.55 -6.9 -.25 -2.35
4 28 -8.1 -.25 -1.75 -9 -.25 -2.3 -6.9 -.25 -2.35 -6.8 -.25 -1.95
4 28 -7.15 -.25 -1.05 -8.1 -.25 -1.75 -6.8 -.25 -1.95 -6.25 -.25 -.85
3 28 -6.35 -.25 -.35 -7.15 -.25 -1.05 -6.25 -.25 -.85
3 28 -5.25 -.25 .75 -6.35 -.25 -.35 -6.25 -.25 -.85
4 28 -6.55 -.25 -2.5 -6.8 -.25 -2.55 -6.15 -.25 -8.1 -5.6 -.25 -7.9
4 28 -6.55 -.25 -2.5 -5.6 -.25 -7.9 -5.15 -.25 -7.85 -6.3 -.25 -2.25
4 28 -6.3 -.25 -2.25 -5.15 -.25 -7.85 -4.6 -.25 -7.9 -5.7 -.25 -1.4
4 28 -5.7 -.25 -1.4 -4.6 -.25 -7.9 -4.05 -.25 -8.05 -1.65 -.25 -6.85
3 28 -1.65 -.25 -6.85 -4.05 -.25 -8.05 -2.85 -.25 -8.55
4 28 -5.7 -.25 -1.4 -1.65 -.25 -6.85 -.35 -.25 -4.7 -.25 -.25 -4.45
4 28 -5.7 -.25 -1.4 -.25 -.25 -4.45 -.2 -.25 -4.05 -.35 -.25 -2.85
4 28 -5.7 -.25 -1.4 -.35 -.25 -2.85 -.8 -.25 -.8 -4.45 -.25 .35
4 28 -4.45 -.25 .35 -.8 -.25 -.8 -1.15 -.25 1.3 -3 -.25 2.2
4 28 -3 -.25 2.2 -1.15 -.25 1.3 -1.35 -.25 3.15 -1.65 -.25 3.85
3 28 -1.35 -.25 4.1 -1.65 -.25 3.85 -1.35 -.25 3.15
4 28 10.8 -.25 -16.55 10.45 -.25 -17.5 17.75 -.25 -17.5 18.75 -.25 -16.5
3 28 11.65 -.25 -14.25 10.8 -.25 -16.55 18.75 -.25 -16.5
3 28 12.25 -.25 -12.15 11.65 -.25 -14.25 18.75 -.25 -16.5
3 28 12.95 -.25 -9.4 12.25 -.25 -12.15 18.75 -.25 -16.5
4 28 13.1 -.25 -8.5 12.95 -.25 -9.4 18.75 -.25 -16.5 18.75 -.25 0
4 28 6.2 -.25 -17.5 8.5 -.25 -17.5 9.75 -.25 -14.75 3.15 -.25 -15.65
4 28 3.15 -.25 -15.65 9.75 -.25 -14.75 4.25 -.25 -10.5 3.45 -.25 -10.5
4 28 3.15 -.25 -15.65 3.45 -.25 -10.5 2.6 -.25 -10.45 2.25 -.25 -10.5
4 28 3.15 -.25 -15.65 2.25 -.25 -10.5 2.05 -.25 -10.65 1.85 -.25 -10.95
4 28 3.15 -.25 -15.65 1.85 -.25 -10.95 .65 -.25 -13.55 .75 -.25 -14
3 28 .65 -.25 -13.55 .65 -.25 -13.8 .75 -.25 -14
3 28 5 -.25 -10.4 4.25 -.25 -10.5 9.75 -.25 -14.75
4 28 5.7 -.25 -10.25 5 -.25 -10.4 9.75 -.25 -14.75 10.85 -.25 -12.15
3 28 6.35 -.25 -9.95 5.7 -.25 -10.25 10.85 -.25 -12.15
4 28 6.95 -.25 -9.6 6.35 -.25 -9.95 10.85 -.25 -12.15 12.25 -.25 -9.15
3 28 12.25 -.25 -9.15 7.4 -.25 -9.15 6.95 -.25 -9.6
4 28 7.75 -.25 -8.6 7.4 -.25 -9.15 12.25 -.25 -9.15 12.55 -.25 -8.55
4 28 8.25 -.25 -7.4 7.75 -.25 -8.6 12.55 -.25 -8.55 12.75 -.25 -8.3
3 28 8.65 -.25 -6.25 8.25 -.25 -7.4 12.75 -.25 -8.3
3 28 2 -.25 -5.2 .8 -.25 -7.1 1.45 -.25 -6.95
4 28 2 -.25 -5.2 1.45 -.25 -6.95 2.05 -.25 -6.85 2.6 -.25 -4.45
4 28 2.6 -.25 -4.45 2.05 -.25 -6.85 2.75 -.25 -6.85 3.1 -.25 -4.05
4 28 3.1 -.25 -4.05 2.75 -.25 -6.85 3.5 -.25 -6.95 3.75 -.25 -3.75
4 28 3.75 -.25 -3.75 3.5 -.25 -6.95 4.35 -.25 -7.05 4.7 -.25 -7
4 28 3.75 -.25 -3.75 4.7 -.25 -7 5 -.25 -6.9 5.25 -.25 -6.7
4 28 4.4 -.25 -3.4 3.75 -.25 -3.75 5.25 -.25 -6.7 6.25 -.25 -5.1
4 28 4.8 -.25 -3.1 4.4 -.25 -3.4 6.25 -.25 -5.1 6.9 -.25 -4.05
4 28 5.15 -.25 -2.75 4.8 -.25 -3.1 6.9 -.25 -4.05 7.65 -.25 -3.05
4 28 5.45 -.25 -2.15 5.15 -.25 -2.75 7.65 -.25 -3.05 8.15 -.25 -2.5
4 28 6.35 -.25 .3 5.45 -.25 -2.15 8.15 -.25 -2.5 8.45 -.25 -2.25
4 28 6.6 -.25 1.5 6.35 -.25 .3 8.45 -.25 -2.25 8.75 -.25 -2.15
4 28 9.15 -.25 -4.7 8.65 -.25 -6.25 12.75 -.25 -8.3 12.9 -.25 -8.2
3 28 9.35 -.25 -3.6 9.15 -.25 -4.7 12.9 -.25 -8.2
4 28 9.4 -.25 -3 9.35 -.25 -3.6 12.9 -.25 -8.2 18.75 -.25 0
3 28 18.75 -.25 0 12.9 -.25 -8.2 13.05 -.25 -8.25
3 28 18.75 -.25 0 13.05 -.25 -8.25 13.1 -.25 -8.5
3 28 18.75 -.25 0 9.35 -.25 -2.6 9.4 -.25 -3
3 28 18.75 -.25 0 9.25 -.25 -2.35 9.35 -.25 -2.6
4 28 9.05 -.25 -2.15 9.25 -.25 -2.35 18.75 -.25 0 6.6 -.25 1.5
3 28 6.6 -.25 1.5 8.75 -.25 -2.15 9.05 -.25 -2.15
4 28 16.4 -.25 9.2 6.6 -.25 1.5 18.75 -.25 0 18.75 -.25 8.6
4 28 6.6 -.25 1.5 16.4 -.25 9.2 13.95 -.25 9.9 12.45 -.25 10.3
4 28 6.6 -.25 1.5 12.45 -.25 10.3 11.65 -.25 10.4 10.85 -.25 10.35
4 28 6.6 -.25 1.5 10.85 -.25 10.35 10.2 -.25 10.2 9.6 -.25 9.95
4 28 6.6 -.25 1.5 9.6 -.25 9.95 9.05 -.25 9.6 8.45 -.25 9.1
3 28 8.45 -.25 9.1 7.75 -.25 8.55 6.6 -.25 1.5
3 28 7.75 -.25 8.55 7.25 -.25 8.25 6.6 -.25 1.5
4 28 6.6 -.25 1.5 7.25 -.25 8.25 6.45 -.25 7.8 5.75 -.25 .5
3 28 6.45 -.25 7.8 5.7 -.25 7.5 5.75 -.25 .5
3 28 5.7 -.25 7.5 4.9 -.25 7.2 5.75 -.25 .5
3 28 1.2 -.25 -1.05 1.65 -.25 -2.85 2.6 -.25 -2.5
4 28 1.2 -.25 -1.05 2.6 -.25 -2.5 3.45 -.25 -2.25 3.8 -.25 -2.05
4 28 1.2 -.25 -1.05 3.8 -.25 -2.05 4.25 -.25 -1.55 5.75 -.25 .5
4 28 .85 -.25 .9 1.2 -.25 -1.05 5.75 -.25 .5 .6 -.25 2.7
4 28 .5 -.25 3.95 .6 -.25 2.7 5.75 -.25 .5 .55 -.25 4.6
4 28 .65 -.25 5.2 .55 -.25 4.6 5.75 -.25 .5 .9 -.25 5.7
4 28 1.8 -.25 6.8 .9 -.25 5.7 5.75 -.25 .5 2.6 -.25 6.85
3 28 3.85 -.25 6.95 2.6 -.25 6.85 5.75 -.25 .5
3 28 4.9 -.25 7.2 3.85 -.25 6.95 5.75 -.25 .5
