4 28 4.4 -.25 .35 4.85 -.25 -1.1 12.3 -.25 1.05 11.9 -.25 2.1
4 28 3.95 -.25 1.55 4.4 -.25 .35 11.9 -.25 2.1 11.45 -.25 3.1
4 28 3.95 -.25 1.55 11.45 -.25 3.1 10.95 -.25 3.9 10.2 -.25 4.75
4 28 3.3 -.25 3 3.95 -.25 1.55 10.2 -.25 4.75 9.35 -.25 5.55
4 28 2.75 -.25 4.25 3.3 -.25 3 9.35 -.25 5.55 8.15 -.25 6.8
4 28 2.2 -.25 5.4 2.75 -.25 4.25 8.15 -.25 6.8 5.7 -.25 9.7
4 28 1.55 -.25 6.5 2.2 -.25 5.4 5.7 -.25 9.7 .85 -.25 7.75
4 28 .05 -.25 9.05 .85 -.25 7.75 5.7 -.25 9.7 3.95 -.25 11.65
4 28 .05 -.25 9.05 3.95 -.25 11.65 3 -.25 12.6 -.7 -.25 10.15
4 28 -.7 -.25 10.15 3 -.25 12.6 -.05 -.25 12.6 -1.4 -.25 11.05
4 28 -.05 -.25 12.6 3 -.25 12.6 1.9 -.25 13.4 .65 -.25 13.45
4 28 .65 -.25 13.45 1.9 -.25 13.4 1.45 -.25 13.65 1.15 -.25 13.7
3 28 1.15 -.25 13.7 .9 -.25 13.65 .65 -.25 13.45
3 28 -15.65 -.25 8.5 -17.45 -.25 8 -15.25 -.25 7.6
4 28 -14.85 -.25 6.7 -15.25 -.25 7.6 -17.45 -.25 8 -18.75 -.25 7.6
4 28 -14.7 -.25 6.2 -14.85 -.25 6.7 -18.75 -.25 7.6 -14.7 -.25 5.75
4 28 -14.75 -.25 5 -14.7 -.25 5.75 -18.75 -.25 7.6 -14.85 -.25 4.25
4 28 -14.95 -.25 3.3 -14.85 -.25 4.25 -18.75 -.25 7.6 -18.75 -.25 0
3 28 -14.95 -.25 3.3 -18.75 -.25 0 -14.9 -.25 2.7
3 28 -14.9 -.25 2.7 -18.75 -.25 0 -14.75 -.25 1.95
3 28 -14.75 -.25 1.95 -18.75 -.25 0 -14.45 -.25 1.15
3 28 -14.45 -.25 1.15 -18.75 -.25 0 -13.7 -.25 -.6
4 28 -12.75 -.25 -2.5 -13.7 -.25 -.6 -18.75 -.25 0 -18.75 -.25 -16.5
3 28 -12.75 -.25 -2.5 -18.75 -.25 -16.5 -11.9 -.25 -4.35
3 28 -11.9 -.25 -4.35 -18.75 -.25 -16.5 -10.5 -.25 -7.2
3 28 -10.5 -.25 -7.2 -18.75 -.25 -16.5 -10.1 -.25 -7.9
3 28 -10.1 -.25 -7.9 -18.75 -.25 -16.5 -9.8 -.25 -8.3
4 28 -9.5 -.25 -7.15 -9.35 -.25 -7.8 -.1 -.25 .05 -.55 -.25 1.05
4 28 -10.6 -.25 -4.1 -9.5 -.25 -7.15 -.55 -.25 1.05 -.9 -.25 1.75
4 28 -10.6 -.25 -4.1 -.9 -.25 1.75 -1.3 -.25 2.45 -11.4 -.25 -1.85
4 28 -3.1 -.25 4.15 -11.4 -.25 -1.85 -1.3 -.25 2.45 -2.1 -.25 3.75
3 28 -2.85 -.25 4.25 -3.1 -.25 4.15 -2.1 -.25 3.75
3 28 -2.8 -.25 4.85 -2.75 -.25 4.45 -2.1 -.25 3.75
3 28 -2.75 -.25 4.45 -2.85 -.25 4.25 -2.1 -.25 3.75
4 28 -11.4 -.25 -1.85 -3.1 -.25 4.15 -3.35 -.25 4.25 -12.45 -.25 .65
4 28 -12.45 -.25 .65 -3.35 -.25 4.25 -4.2 -.25 5.1 -12.9 -.25 1.75
4 28 -13.1 -.25 2.4 -12.9 -.25 1.75 -4.2 -.25 5.1 -13.15 -.25 3.15
4 28 -13.15 -.25 3.15 -4.2 -.25 5.1 -5.5 -.25 6.7 -13.05 -.25 4.3
3 28 -5.5 -.25 6.7 -12.9 -.25 5.25 -13.05 -.25 4.3
4 28 -12.85 -.25 6 -12.9 -.25 5.25 -5.5 -.25 6.7 -6.65 -.25 8.4
4 28 -12.2 -.25 9.5 -13.7 -.25 9 -13.4 -.25 7.95 -13.1 -.25 7.2
4 28 -10.45 -.25 10.05 -12.2 -.25 9.5 -13.1 -.25 7.2 -12.9 -.25 6.5
4 28 -6.65 -.25 8.4 -10.45 -.25 10.05 -12.9 -.25 6.5 -12.85 -.25 6
4 28 -10.45 -.25 10.05 -6.65 -.25 8.4 -7.8 -.25 10.25 -8.95 -.25 10.65
4 28 -8.95 -.25 10.65 -7.8 -.25 10.25 -8.1 -.25 10.65 -8.55 -.25 10.75
3 28 -8.3 -.25 10.75 -8.55 -.25 10.75 -8.1 -.25 10.65
