0 Sticker  0.7 x  3.7 with Black "THE ARTIMUS" and Diagonal Vent Grille Right (Formed)
4 0 -2.45 9.2552 -15.4329 -2.6 9.382 -15.8339 -2.1 9.4295 -15.9843 -1.95 9.271 -15.4831
4 0 -2.2 9.1601 -15.1322 -2.45 9.2552 -15.4329 -1.95 9.271 -15.4831 -1.7 9.1759 -15.1823
4 0 -1.8 9.065 -14.8315 -2.2 9.1601 -15.1322 -1.7 9.1759 -15.1823 -1.15 9.065 -14.8315
4 0 .5 10.6499 -19.8435 .5 10.3012 -18.7409 -.5 10.3012 -18.7409 -.5 10.6499 -19.8435
4 0 -1 6.022 -5.2084 2.5 5.6417 -4.0055 1.9 5.1028 -2.3014 .299 5.4455 -3.385
4 0 1.9 4.976 -1.9005 1.9 5.1028 -2.3014 2.5 5.6417 -4.0055 2.5 4.976 -1.9005
1 0 2.35 12.0207 -23.3018 .09567 0 .23097 .10661 1 -.04416 -.23153 0 .0959 2-4ring3.dat
1 0 2.35 13.59 -26.71 .09567 0 .23097 .10661 1 -.04416 -.23153 0 .0959 2-4ring3.dat
1 0 2.35 15.1593 -30.1181 .09567 0 .23097 .10661 1 -.04416 -.23153 0 .0959 2-4ring3.dat
1 0 -2.15 12.99 -25.4068 -.09567 0 -.23097 -.10661 1 .04416 .23153 0 -.0959 2-4ring3.dat
1 0 -2.15 14.5593 -28.815 -.09567 0 -.23097 -.10661 1 .04416 .23153 0 -.0959 2-4ring3.dat
1 0 -2.15 16.1286 -32.2232 -.09567 0 -.23097 -.10661 1 .04416 .23153 0 -.0959 2-4ring3.dat
1 0 2.35 12.0207 -23.3018 .0574 0 .13858 .06396 1 -.02649 -.13891 0 .05754 2-4ring4.dat
1 0 2.35 13.59 -26.71 .0574 0 .13858 .06396 1 -.02649 -.13891 0 .05754 2-4ring4.dat
1 0 2.35 15.1593 -30.1181 .0574 0 .13858 .06396 1 -.02649 -.13891 0 .05754 2-4ring4.dat
1 0 -2.15 12.99 -25.4068 -.0574 0 -.13858 -.06396 1 .02649 .13891 0 -.05754 2-4ring4.dat
1 0 -2.15 14.5593 -28.815 -.0574 0 -.13858 -.06396 1 .02649 .13891 0 -.05754 2-4ring4.dat
1 0 -2.15 16.1286 -32.2232 -.0574 0 -.13858 -.06396 1 .02649 .13891 0 -.05754 2-4ring4.dat
4 0 -2.5327 12.5636 -24.4807 -2.437 12.6702 -24.7123 2.063 11.7009 -22.6072 1.9673 11.5943 -22.3757
4 0 2.063 11.7009 -22.6072 -2.437 12.6702 -24.7123 -2.3796 12.7342 -24.8512 2.1204 11.7649 -22.7461
4 0 2.637 12.3405 -23.9964 2.5796 12.2766 -23.8575 -1.9204 13.2458 -25.9625 -1.863 13.3098 -26.1014
4 0 2.637 12.3405 -23.9964 -1.863 13.3098 -26.1014 -1.7673 13.4164 -26.3329 2.7327 12.4472 -24.2279
4 0 2.063 13.2702 -26.0154 1.9673 13.1636 -25.7839 -2.5327 14.1329 -27.8889 -2.437 14.2395 -28.1204
4 0 2.063 13.2702 -26.0154 -2.437 14.2395 -28.1204 -2.3796 14.30346 -28.25936 2.1204 13.3342 -26.1543
4 0 2.637 13.9098 -27.4045 2.5796 13.8459 -27.2656 -1.9204 14.8152 -29.3707 -1.863 14.8791 -29.5096
4 0 2.637 13.9098 -27.4045 -1.863 14.8791 -29.5096 -1.7673 14.9857 -29.7411 2.7327 14.0164 -27.6361
4 0 -2.5327 15.7022 -31.2971 -2.437 15.8088 -31.5286 2.063 14.8395 -29.4236 1.9673 14.7329 -29.192
4 0 2.063 14.8395 -29.4236 -2.437 15.8088 -31.5286 -2.3796 15.87276 -31.66756 2.1204 14.9035 -29.5625
4 0 2.637 15.4791 -30.8127 2.5796 15.4152 -30.6738 -1.9204 16.3844 -32.7788 -1.863 16.4484 -32.9178
4 0 2.637 15.4791 -30.8127 -1.863 16.4484 -32.9178 -1.7673 16.555 -33.1493 2.7327 15.5857 -31.0442
4 15 4.5 4.8518 -1.5075 4.5 11.1355 -21.3792 5.5 11.1355 -21.3792 5.5 4.8518 -1.5075
4 15 -5.5 4.8518 -1.5075 -5.5 11.1355 -21.3792 -4.5 11.1355 -21.3792 -4.5 4.8518 -1.5075
1 15 4 17.0286 -34.1779 .5 0 0 0 1 .23078 0 0 -.5012 1-4ring1.dat
1 15 -4 17.0286 -34.1779 0 0 -.5 .23078 1 0 -.5012 0 0 1-4ring1.dat
1 15 -4 17.0286 -34.1779 0 0 -.5 .23078 1 0 -.5012 0 0 1-4ring2.dat
1 15 4 17.0286 -34.1779 .5 0 0 0 1 .23078 0 0 -.5012 1-4ring2.dat
4 15 4.5 17.0286 -34.1779 5 17.0286 -34.1779 5.5 15.1824 -30.1683 4.5 15.1824 -30.1683
3 15 5.5 15.1824 -30.1683 5 17.0286 -34.1779 5.5 17.0286 -34.1779
3 15 -5.5 15.1824 -30.1683 -5.5 17.0286 -34.1779 -5 17.0286 -34.1779
4 15 -5.5 15.1824 -30.1683 -5 17.0286 -34.1779 -4.5 17.0286 -34.1779 -4.5 15.1824 -30.1683
4 15 -4 17.4902 -35.1803 4 17.4902 -35.1803 4 17.2594 -34.6791 -4 17.2594 -34.6791
4 15 -4 17.4902 -35.1803 -4 17.721 -35.6815 4 17.721 -35.6815 4 17.4902 -35.1803
4 15 -4.5 -.0959 37.494 -5.5 -.0959 37.494 -5.5 1.0367 19.0698 -4.5 1.0367 19.0698
4 15 5.5 -.0959 37.494 4.5 -.0959 37.494 4.5 1.0367 19.0698 5.5 1.0367 19.0698
4 15 5.5 1.0367 19.0698 4.5 1.0367 19.0698 4.5 4.8518 -1.5075 5.5 4.8518 -1.5075
4 15 -4.5 1.0367 19.0698 -5.5 1.0367 19.0698 -5.5 4.8518 -1.5075 -4.5 4.8518 -1.5075
4 15 5.5 15.1824 -30.1683 5.5 11.1355 -21.3792 4.5 11.1355 -21.3792 4.5 11.9515 -23.1514
4 15 -5.5 15.1824 -30.1683 -4.5 11.9515 -23.1514 -4.5 11.1355 -21.3792 -5.5 11.1355 -21.3792
3 15 -4.5 11.9515 -23.1514 -5.5 15.1824 -30.1683 -4.5 15.1824 -30.1683
3 15 4.5 15.1824 -30.1683 5.5 15.1824 -30.1683 4.5 11.9515 -23.1514
1 71 2.35 12.0207 -23.3018 .22961 0 .55433 .25586 1 -.10598 -.55566 0 .23016 2-4chrd.dat
1 71 2.35 13.59 -26.71 .22961 0 .55433 .25586 1 -.10598 -.55566 0 .23016 2-4chrd.dat
1 71 2.35 15.1593 -30.1181 .22961 0 .55433 .25586 1 -.10598 -.55566 0 .23016 2-4chrd.dat
1 71 -2.15 12.99 -25.4068 -.22961 0 -.55433 -.25586 1 .10598 .55566 0 -.23016 2-4chrd.dat
1 71 -2.15 14.5593 -28.815 -.22961 0 -.55433 -.25586 1 .10598 .55566 0 -.23016 2-4chrd.dat
1 71 -2.15 16.1286 -32.2232 -.22961 0 -.55433 -.25586 1 .10598 .55566 0 -.23016 2-4chrd.dat
4 71 2.1204 11.7649 -22.7461 -2.3796 12.7342 -24.8512 -1.9204 13.2458 -25.9625 2.5796 12.2766 -23.8575
4 71 2.1204 13.3342 -26.1543 -2.3796 14.30346 -28.25936 -1.9204 14.8152 -29.3707 2.5796 13.8459 -27.2656
4 71 -2.3796 15.87276 -31.66756 -1.9204 16.3844 -32.7788 2.5796 15.4152 -30.6738 2.1204 14.9035 -29.5625

5 24 -7.5 1.0367 19.0698 7.5 1.0367 19.0698 -7.5 4.8517 -1.5075 7.5 -.0343 36.4916
5 24 7.5 11.1355 -21.3792 -7.5 11.1355 -21.3792 7.5 4.8517 -1.5075 -6.5 18.6441 -37.6863
5 24 -7.5 4.8517 -1.5075 7.5 4.8517 -1.5075 -7.5 11.1355 -21.3792 7.5 1.0367 19.0698
