0 Sticker  1.8 x  1.7 with Brown and Olive Green Vines #5 Pattern (Formed)
3 28 -1.5 -14.4844 3.8289 -5.95 -13.3479 -.7915 -5.85 -13.1626 -1.5448
4 28 -6.05 -13.5332 -.0382 -5.95 -13.3479 -.7915 -1.5 -14.4844 3.8289 -1.8 -14.5214 3.9795
4 28 -6.55 -14.0767 2.1716 -6.05 -13.5332 -.0382 -1.8 -14.5214 3.9795 -2.4 -14.682 4.6324
4 28 -7.2742 -14.8451 5.2953 -6.55 -14.0767 2.1716 -2.4 -14.682 4.6324 -2.88 -14.8451 5.2953
4 28 -8.95 -14.2744 2.9751 -9.9129 -14.8451 5.2953 -8.7 -13.4467 -.3897 -8.1 -13.5455 .0121
4 28 -7.85 -13.2738 -1.0928 -8.1 -13.5455 .0121 -8.7 -13.4467 -.3897 -8.5141 -13.1137 -1.7437
4 28 -14.75 -14.7068 4.7328 -16.95 -14.8451 5.2953 -17.5 -14.8451 5.2953 -17.5 -13.1137 -1.7437
4 28 7 -14.1385 2.4227 7.7 -14.6574 4.5319 7.6869 -14.8451 5.2953 6.9845 -14.8451 5.2953
4 28 7.75 -14.5708 4.1804 7.7 -14.6574 4.5319 7 -14.1385 2.4227 7.05 -14.015 1.9205
4 28 7.85 -14.4844 3.8289 7.75 -14.5708 4.1804 7.05 -14.015 1.9205 7.25 -13.8914 1.4182
4 28 8.1 -14.3732 3.3769 7.85 -14.4844 3.8289 7.25 -13.8914 1.4182 7.9 -13.7308 .7654
4 28 9.2 -13.9408 1.6191 8.1 -14.3732 3.3769 7.9 -13.7308 .7654 8.85 -13.5085 -.1386
4 28 9.95 -13.6197 .3134 9.2 -13.9408 1.6191 8.85 -13.5085 -.1386 9.35 -13.3849 -.6408
4 28 10.1 -13.5579 .0623 9.95 -13.6197 .3134 9.35 -13.3849 -.6408 10.2 -13.4715 -.2893
4 28 10.25 -13.3603 -.7413 10.2 -13.4715 -.2893 9.35 -13.3849 -.6408 9.7 -13.2491 -1.1932
4 28 10.3124 -13.1137 -1.7437 10.25 -13.3603 -.7413 9.7 -13.2491 -1.1932 9.8995 -13.1135 -1.7444
4 330 6.5833 -14.8451 5.2953 3.2858 -14.8451 5.2953 3.45 -14.1755 2.5733 6.6 -14.0891 2.2218
3 330 3.45 -14.1755 2.5733 3.6 -13.9162 1.5187 6.6 -14.0891 2.2218
3 330 -10.4281 -14.8451 5.2953 -15.2973 -14.8451 5.2953 -14.7 -14.8056 5.1346
3 330 -10.4281 -14.8451 5.2953 -14.7 -14.8056 5.1346 -14.25 -14.7562 4.9337
3 330 -10.4281 -14.8451 5.2953 -14.25 -14.7562 4.9337 -14 -14.682 4.6324
3 330 -10.4281 -14.8451 5.2953 -14 -14.682 4.6324 -13.85 -14.5708 4.1804
3 330 -8.9449 -13.1137 -1.7437 -9.15 -13.4467 -.3897 -12.5349 -13.1137 -1.7437
3 330 7 -13.805 1.0667 6.204 -13.1137 -1.7437 7.85 -13.6073 .2632
3 330 9.4298 -13.1137 -1.7437 9.2 -13.2367 -1.2435 6.204 -13.1137 -1.7437
3 70 -1.8906 -14.8451 5.2953 -2.4679 -14.8451 5.2953 -2.35 -14.8056 5.1346
3 70 -1.8906 -14.8451 5.2953 -2.35 -14.8056 5.1346 -1.55 -14.608 4.3311
3 0x2464628 3.2858 -14.8451 5.2953 2.8027 -14.8451 5.2953 2.95 -14.2497 2.8747
3 0x2464628 -12.5349 -13.1137 -1.7437 -13.85 -14.5708 4.1804 -12.9978 -13.1137 -1.7437
4 308 -7.5 -13.2738 -1.0928 -7.85 -13.2738 -1.0928 -7.769 -13.1137 -1.7437 -7.4074 -13.1137 -1.7437
3 308 -5.85 -13.1626 -1.5448 -6.1842 -13.1137 -1.7437 -5.8401 -13.1137 -1.7437
3 308 11.9 -13.1137 -1.7437 11.9 -13.212 -1.3439 11.6 -13.1137 -1.7437
3 308 -9.2568 -14.8451 5.2953 -9.5733 -14.8451 5.2953 -8.7 -14.3362 3.2262
4 308 -8.7 -14.3362 3.2262 -9.5733 -14.8451 5.2953 -8.95 -14.2744 2.9751 -7.85 -13.6444 .4138
4 28 17.5 -14.8451 5.2953 9.9074 -14.8451 5.2953 9.9 -14.7191 4.7831 9.95 -14.6326 4.4315
4 28 17.5 -14.8451 5.2953 9.95 -14.6326 4.4315 10.1 -14.5586 4.1302 10.5 -14.4103 3.5275
4 28 17.5 -14.8451 5.2953 10.5 -14.4103 3.5275 11 -14.1755 2.5733 17.5 -13.1137 -1.7437
3 28 11 -14.1755 2.5733 11.4 -13.9656 1.7196 17.5 -13.1137 -1.7437
3 28 11.4 -13.9656 1.7196 11.65 -13.805 1.0667 17.5 -13.1137 -1.7437
3 28 11.9 -13.212 -1.3439 11.9 -13.1137 -1.7437 17.5 -13.1137 -1.7437
3 28 11.65 -13.805 1.0667 11.8 -13.6691 .5143 17.5 -13.1137 -1.7437
3 28 11.8 -13.6691 .5143 11.85 -13.5455 .0121 17.5 -13.1137 -1.7437
3 28 11.85 -13.5455 .0121 11.9 -13.212 -1.3439 17.5 -13.1137 -1.7437
3 28 -9.5733 -14.8451 5.2953 -9.9129 -14.8451 5.2953 -8.95 -14.2744 2.9751
4 28 -14.45 -14.6574 4.5319 -14.75 -14.7068 4.7328 -17.5 -13.1137 -1.7437 -14.3 -14.5956 4.2808
3 28 -14.3 -14.5956 4.2808 -17.5 -13.1137 -1.7437 -12.9978 -13.1137 -1.7437
4 0x2464628 5.5 -13.2244 -1.2937 4.5 -13.3109 -.9421 5.3747 -13.1137 -1.7437 6.204 -13.1137 -1.7437
4 28 3.25 -13.805 1.0667 3.05 -13.9903 1.82 -5.85 -13.1626 -1.5448 -5.8401 -13.1137 -1.7437
3 28 3.25 -13.805 1.0667 -5.8401 -13.1137 -1.7437 3.5 -13.6691 .5143
3 28 3.5 -13.6691 .5143 -5.8401 -13.1137 -1.7437 3.9 -13.4837 -.239
3 28 3.9 -13.4837 -.239 -5.8401 -13.1137 -1.7437 4.5 -13.3109 -.9421
3 28 5.3747 -13.1137 -1.7437 4.5 -13.3109 -.9421 -5.8401 -13.1137 -1.7437
3 28 -7.769 -13.1137 -1.7437 -7.85 -13.2738 -1.0928 -8.5141 -13.1137 -1.7437
4 70 -14.6 -15.7526 11.5629 -13.1 -15.8252 12.0651 -13.0961 -15.9003 12.5834 -14.6071 -15.9003 12.5834
4 70 -13.1 -15.8252 12.0651 -14.6 -15.7526 11.5629 -14.55 -15.6508 10.8598 -13.05 -15.738 11.4624
4 70 -13.05 -15.738 11.4624 -14.55 -15.6508 10.8598 -14.4 -15.5853 10.4078 -12.9 -15.7017 11.2113
4 70 -12.9 -15.7017 11.2113 -14.4 -15.5853 10.4078 -14.05 -15.5199 9.9558 -13.7 -15.4762 9.6545
4 70 -12.55 -15.6726 11.0104 -12.9 -15.7017 11.2113 -13.7 -15.4762 9.6545 -13.2 -15.4399 9.4034
4 70 -10.45 -15.5853 10.4078 -12.55 -15.6726 11.0104 -13.2 -15.4399 9.4034 -10.35 -15.3381 8.7003
4 70 -10.45 -15.5853 10.4078 -10.35 -15.3381 8.7003 -8.4 -15.2872 8.3487 -6.5 -15.4108 9.2025
4 70 -6.5 -15.4108 9.2025 -8.4 -15.2872 8.3487 -5.7 -15.1999 7.7461 -4.15 -15.3018 8.4492
4 70 -4.15 -15.3018 8.4492 -5.7 -15.1999 7.7461 -3.95 -15.1345 7.2941 -3.4 -15.2509 8.0976
4 70 -2.95 -15.1999 7.7461 -3.4 -15.2509 8.0976 -3.95 -15.1345 7.2941 -3.65 -15.0909 6.9928
4 70 -2.55 -15.0836 6.9426 -2.95 -15.1999 7.7461 -3.65 -15.0909 6.9928 -3.05 -14.96 6.0888
4 70 -2.1 -14.9309 5.8879 -2.55 -15.0836 6.9426 -3.05 -14.96 6.0888 -2.4679 -14.8451 5.2953
4 70 -8.4 -15.2872 8.3487 -10.35 -15.3381 8.7003 -9.7 -15.0836 6.9426 -7.9 -14.9746 6.1892
4 70 -7.6805 -14.8451 5.2953 -7.9 -14.9746 6.1892 -9.7 -15.0836 6.9426 -9.2568 -14.8451 5.2953
4 70 8 -15.8689 12.3664 9.85 -15.8471 12.2158 10.1062 -15.9003 12.5834 8.0017 -15.9003 12.5834
4 70 9.7 -15.7817 11.7638 9.85 -15.8471 12.2158 8 -15.8689 12.3664 7.9 -15.229 7.947
4 70 9.5639 -14.8451 5.2953 9.7 -15.7817 11.7638 7.9 -15.229 7.947 7.9406 -14.8451 5.2953
4 308 9.85 -15.8471 12.2158 10.35 -15.8761 12.4166 10.4449 -15.9003 12.5834 10.1062 -15.9003 12.5834
4 308 10.1 -15.8252 12.0651 10.35 -15.8761 12.4166 9.85 -15.8471 12.2158 9.7 -15.7817 11.7638
3 308 10.1 -15.8252 12.0651 9.7 -15.7817 11.7638 10 -15.7743 11.7135
4 308 9.9074 -14.8451 5.2953 10 -15.7743 11.7135 9.7 -15.7817 11.7638 9.5639 -14.8451 5.2953
4 308 7.75 -15.8398 12.1655 8 -15.8689 12.3664 8.0017 -15.9003 12.5834 7.75 -15.9003 12.5834
4 308 7.9 -15.229 7.947 8 -15.8689 12.3664 7.75 -15.8398 12.1655 7.65 -15.1563 7.4448
4 308 7.9406 -14.8451 5.2953 7.9 -15.229 7.947 7.65 -15.1563 7.4448 7.6869 -14.8451 5.2953
4 308 -13.1 -15.8252 12.0651 -12.75 -15.7817 11.7638 -12.75 -15.9003 12.5834 -13.0961 -15.9003 12.5834
4 308 -12.75 -15.7817 11.7638 -13.1 -15.8252 12.0651 -13.05 -15.738 11.4624 -12.7 -15.7526 11.5629
4 308 -12.7 -15.7526 11.5629 -13.05 -15.738 11.4624 -12.9 -15.7017 11.2113 -12.6 -15.7308 11.4122
4 308 -12.6 -15.7308 11.4122 -12.9 -15.7017 11.2113 -12.55 -15.6726 11.0104 -12.4 -15.7162 11.3118
4 308 -12.4 -15.7162 11.3118 -12.55 -15.6726 11.0104 -10.45 -15.5853 10.4078 -9.8 -15.6071 10.5585
4 308 -9.8 -15.6071 10.5585 -10.45 -15.5853 10.4078 -6.5 -15.4108 9.2025 -5.8 -15.4327 9.3532
4 308 -5.8 -15.4327 9.3532 -6.5 -15.4108 9.2025 -4.15 -15.3018 8.4492 -3.85 -15.3381 8.7003
4 308 -3.4 -15.309 8.4994 -3.85 -15.3381 8.7003 -4.15 -15.3018 8.4492 -3.4 -15.2509 8.0976
4 308 -2.95 -15.2653 8.1981 -3.4 -15.309 8.4994 -3.4 -15.2509 8.0976 -2.95 -15.1999 7.7461
4 308 -2.65 -15.2218 7.8968 -2.95 -15.2653 8.1981 -2.95 -15.1999 7.7461 -2.45 -15.1709 7.5452
4 308 -2.45 -15.1709 7.5452 -2.95 -15.1999 7.7461 -2.55 -15.0836 6.9426 -2 -15.0037 6.3901
4 308 -2 -15.0037 6.3901 -2.55 -15.0836 6.9426 -2.1 -14.9309 5.8879 -1.57 -14.8451 5.2953
3 308 -2.1 -14.9309 5.8879 -1.8906 -14.8451 5.2953 -1.57 -14.8451 5.2953
4 308 -14.9 -15.738 11.4624 -14.6 -15.7526 11.5629 -14.6071 -15.9003 12.5834 -14.9077 -15.9003 12.5834
4 308 -14.6 -15.7526 11.5629 -14.9 -15.738 11.4624 -14.85 -15.6434 10.8096 -14.55 -15.6508 10.8598
4 308 -14.55 -15.6508 10.8598 -14.85 -15.6434 10.8096 -14.7 -15.5708 10.3074 -14.4 -15.5853 10.4078
4 308 -14.4 -15.5853 10.4078 -14.7 -15.5708 10.3074 -14.5 -15.5199 9.9558 -14.05 -15.5199 9.9558
4 308 -14.05 -15.5199 9.9558 -14.5 -15.5199 9.9558 -14.2 -15.4762 9.6545 -13.7 -15.4762 9.6545
4 308 -13.7 -15.4762 9.6545 -14.2 -15.4762 9.6545 -13.75 -15.4327 9.3532 -13.2 -15.4399 9.4034
4 308 -13.2 -15.4399 9.4034 -13.75 -15.4327 9.3532 -13.2 -15.3962 9.1021 -10.55 -15.3018 8.4492
3 308 -13.2 -15.4399 9.4034 -10.55 -15.3018 8.4492 -10.35 -15.3381 8.7003
4 308 -10.35 -15.3381 8.7003 -10.55 -15.3018 8.4492 -10.25 -15.1781 7.5954 -9.7 -15.0836 6.9426
4 308 -9.7 -15.0836 6.9426 -10.25 -15.1781 7.5954 -9.8 -14.9672 6.139 -9.2568 -14.8451 5.2953
4 308 -5.7 -15.1999 7.7461 -8.4 -15.2872 8.3487 -7.95 -15.2145 7.8465 -4.3 -15.0981 7.043
4 308 -3.95 -15.1345 7.2941 -5.7 -15.1999 7.7461 -4.3 -15.0981 7.043 -4.05 -15.0836 6.9426
4 308 -3.65 -15.0909 6.9928 -3.95 -15.1345 7.2941 -4.05 -15.0836 6.9426 -3.85 -15.0618 6.7919
4 308 -3.05 -14.96 6.0888 -3.65 -15.0909 6.9928 -3.85 -15.0618 6.7919 -3.2 -14.9091 5.7373
4 308 -2.4679 -14.8451 5.2953 -3.05 -14.96 6.0888 -3.2 -14.9091 5.7373 -2.88 -14.8451 5.2953
4 308 -7.95 -15.2145 7.8465 -8.4 -15.2872 8.3487 -7.9 -14.9746 6.1892 -7.4 -14.9237 5.8377
4 308 -7.2742 -14.8451 5.2953 -7.4 -14.9237 5.8377 -7.9 -14.9746 6.1892 -7.6805 -14.8451 5.2953
4 330 6.55 -15.7308 11.4122 6.4528 -15.9003 12.5834 2.85 -15.8252 12.0651 2.95 -15.6508 10.8598
4 330 -14.25 -15.3599 8.8509 -17.5 -15.5271 10.006 -17.5 -14.9309 5.8879 -15.2973 -14.8451 5.2953
4 330 -11.8 -15.2145 7.8465 -12.7 -15.2727 8.2483 -14.25 -15.3599 8.8509 -15.2973 -14.8451 5.2953
4 0x2464628 2.592 -15.9003 12.5834 2.25 -15.8543 12.266 2.4 -15.8034 11.9144 2.85 -15.8252 12.0651
4 0x2464628 6.55 -15.7308 11.4122 6.95 -15.7671 11.6633 6.8703 -15.9003 12.5834 6.4528 -15.9003 12.5834
4 0x2464628 6.9845 -14.8451 5.2953 6.95 -15.7671 11.6633 6.55 -15.7308 11.4122 6.5833 -14.8451 5.2953
4 0x2464628 -17.5 -15.6071 10.5585 -17.5 -15.5271 10.006 -14.25 -15.3599 8.8509 -12.6 -15.3308 8.6501
4 0x2464628 -12.6 -15.3308 8.6501 -14.25 -15.3599 8.8509 -12.7 -15.2727 8.2483 -11.7 -15.2727 8.2483
4 0x2464628 -11.7 -15.2727 8.2483 -12.7 -15.2727 8.2483 -11.8 -15.2145 7.8465 -11.15 -15.2218 7.8968
4 0x2464628 -11.15 -15.2218 7.8968 -11.8 -15.2145 7.8465 -11.3 -15.1563 7.4448 -10.7 -15.1563 7.4448
4 0x2464628 -10.7 -15.1563 7.4448 -11.3 -15.1563 7.4448 -10.9 -15.069 6.8421 -10.35 -15.0763 6.8923
4 0x2464628 -10.35 -15.0763 6.8923 -10.9 -15.069 6.8421 -10.55 -14.9237 5.8377 -10.05 -14.9382 5.9381
4 0x2464628 -9.9129 -14.8451 5.2953 -10.05 -14.9382 5.9381 -10.55 -14.9237 5.8377 -10.4281 -14.8451 5.2953
4 0x2464628 -15.2973 -14.8451 5.2953 -17.5 -14.9309 5.8879 -17.5 -14.8655 5.4359 -16.95 -14.8451 5.2953
4 28 -14.9 -15.738 11.4624 -17.5 -15.9003 12.5834 -17.5 -15.6071 10.5585 -14.85 -15.6434 10.8096
3 28 -14.85 -15.6434 10.8096 -17.5 -15.6071 10.5585 -14.7 -15.5708 10.3074
3 28 -17.5 -15.6071 10.5585 -14.5 -15.5199 9.9558 -14.7 -15.5708 10.3074
3 28 -17.5 -15.6071 10.5585 -14.2 -15.4762 9.6545 -14.5 -15.5199 9.9558
4 28 -10.55 -15.3018 8.4492 -13.2 -15.3962 9.1021 -12.6 -15.3308 8.6501 -11.7 -15.2727 8.2483
3 28 -10.55 -15.3018 8.4492 -11.7 -15.2727 8.2483 -11.15 -15.2218 7.8968
4 28 -10.55 -15.3018 8.4492 -11.15 -15.2218 7.8968 -10.7 -15.1563 7.4448 -10.25 -15.1781 7.5954
4 28 -10.25 -15.1781 7.5954 -10.7 -15.1563 7.4448 -10.35 -15.0763 6.8923 -9.8 -14.9672 6.139
4 28 -9.5733 -14.8451 5.2953 -9.8 -14.9672 6.139 -10.35 -15.0763 6.8923 -10.05 -14.9382 5.9381
3 28 -17.5 -15.6071 10.5585 -13.75 -15.4327 9.3532 -14.2 -15.4762 9.6545
4 28 -13.75 -15.4327 9.3532 -17.5 -15.6071 10.5585 -12.6 -15.3308 8.6501 -13.2 -15.3962 9.1021
4 28 2.4 -15.8034 11.9144 2.25 -15.8543 12.266 -2.65 -15.2218 7.8968 -2.45 -15.1709 7.5452
4 28 2.4 -15.8034 11.9144 -2.45 -15.1709 7.5452 -2 -15.0037 6.3901 2.8027 -14.8451 5.2953
4 28 -3.2 -14.9091 5.7373 -7.4 -14.9237 5.8377 -7.2742 -14.8451 5.2953 -2.88 -14.8451 5.2953
4 28 -7.4 -14.9237 5.8377 -3.2 -14.9091 5.7373 -3.85 -15.0618 6.7919 -4.05 -15.0836 6.9426
4 28 -7.4 -14.9237 5.8377 -4.05 -15.0836 6.9426 -4.3 -15.0981 7.043 -7.95 -15.2145 7.8465
3 28 -17.5 -14.8655 5.4359 -17.5 -14.8451 5.2953 -16.95 -14.8451 5.2953
4 28 7.6869 -14.8451 5.2953 7.65 -15.1563 7.4448 6.95 -15.7671 11.6633 6.9845 -14.8451 5.2953
3 330 6.4528 -15.9003 12.5834 2.592 -15.9003 12.5834 2.85 -15.8252 12.0651
4 330 6.55 -15.7308 11.4122 2.95 -15.6508 10.8598 3.2858 -14.8451 5.2953 6.5833 -14.8451 5.2953
4 330 -11.3 -15.1563 7.4448 -11.8 -15.2145 7.8465 -15.2973 -14.8451 5.2953 -10.9 -15.069 6.8421
4 330 -10.55 -14.9237 5.8377 -10.9 -15.069 6.8421 -15.2973 -14.8451 5.2953 -10.4281 -14.8451 5.2953
3 70 -1.8906 -14.8451 5.2953 -2.1 -14.9309 5.8879 -2.4679 -14.8451 5.2953
3 0x2464628 2.592 -15.9003 12.5834 1.9127 -15.9003 12.5834 2.25 -15.8543 12.266
4 0x2464628 2.95 -15.6508 10.8598 2.85 -15.8252 12.0651 2.4 -15.8034 11.9144 2.8027 -14.8451 5.2953
3 0x2464628 3.2858 -14.8451 5.2953 2.95 -15.6508 10.8598 2.8027 -14.8451 5.2953
3 308 -9.2568 -14.8451 5.2953 -9.8 -14.9672 6.139 -9.5733 -14.8451 5.2953
3 28 -14.9077 -15.9003 12.5834 -17.5 -15.9003 12.5834 -14.9 -15.738 11.4624
3 28 1.9127 -15.9003 12.5834 -12.75 -15.9003 12.5834 -12.75 -15.7817 11.7638
3 28 7.75 -15.9003 12.5834 6.8703 -15.9003 12.5834 7.75 -15.8398 12.1655
4 28 10 -15.7743 11.7135 9.9074 -14.8451 5.2953 17.5 -14.8451 5.2953 10.1 -15.8252 12.0651
4 28 10.35 -15.8761 12.4166 10.1 -15.8252 12.0651 17.5 -14.8451 5.2953 17.5 -15.9003 12.5834
3 28 17.5 -15.9003 12.5834 10.4449 -15.9003 12.5834 10.35 -15.8761 12.4166
4 28 7.75 -15.8398 12.1655 6.8703 -15.9003 12.5834 6.95 -15.7671 11.6633 7.65 -15.1563 7.4448
3 28 -2 -15.0037 6.3901 -1.57 -14.8451 5.2953 2.8027 -14.8451 5.2953
4 28 2.25 -15.8543 12.266 1.9127 -15.9003 12.5834 -12.75 -15.7817 11.7638 -12.7 -15.7526 11.5629
4 28 2.25 -15.8543 12.266 -12.7 -15.7526 11.5629 -12.6 -15.7308 11.4122 -12.4 -15.7162 11.3118
3 28 2.25 -15.8543 12.266 -12.4 -15.7162 11.3118 -9.8 -15.6071 10.5585
3 28 2.25 -15.8543 12.266 -9.8 -15.6071 10.5585 -5.8 -15.4327 9.3532
3 28 2.25 -15.8543 12.266 -5.8 -15.4327 9.3532 -3.85 -15.3381 8.7003
3 28 2.25 -15.8543 12.266 -3.85 -15.3381 8.7003 -3.4 -15.309 8.4994
3 28 2.25 -15.8543 12.266 -3.4 -15.309 8.4994 -2.95 -15.2653 8.1981
3 28 2.25 -15.8543 12.266 -2.95 -15.2653 8.1981 -2.65 -15.2218 7.8968
3 28 -9.5733 -14.8451 5.2953 -10.05 -14.9382 5.9381 -9.9129 -14.8451 5.2953
4 28 17.4239 -16.1616 18.1244 16.8827 -16.1872 18.668 16.5 -16.1909 18.7445 17.5 -16.1435 17.7401
3 28 16.8827 -16.1872 18.668 17.4239 -16.1616 18.1244 17.2071 -16.177 18.4503
4 28 -16.8827 -16.1872 18.668 -17.4239 -16.1616 18.1244 -17.5 -16.1435 17.7401 -16.5 -16.1909 18.7445
3 28 -16.8827 -16.1872 18.668 -17.2071 -16.177 18.4503 -17.4239 -16.1616 18.1244
4 70 -13.0961 -15.9003 12.5834 -13.05 -16.1909 18.7445 -14.65 -16.1909 18.7445 -14.6071 -15.9003 12.5834
4 70 10.55 -16.0061 14.8272 10.55 -16.1909 18.7445 8.05 -16.1909 18.7445 8.0017 -15.9003 12.5834
4 70 10.4 -15.9327 13.2704 10.5 -15.9659 13.9735 10.55 -16.0061 14.8272 8.0017 -15.9003 12.5834
4 70 10.1062 -15.9003 12.5834 10.2 -15.9066 12.718 10.4 -15.9327 13.2704 8.0017 -15.9003 12.5834
4 308 10.9 -16.1909 18.7445 10.55 -16.1909 18.7445 10.55 -16.0061 14.8272 10.85 -15.9967 14.6264
4 308 10.85 -15.9967 14.6264 10.55 -16.0061 14.8272 10.5 -15.9659 13.9735 10.8 -15.9612 13.873
4 308 10.7 -15.9327 13.2704 10.8 -15.9612 13.873 10.5 -15.9659 13.9735 10.4 -15.9327 13.2704
4 308 10.55 -15.909 12.7682 10.7 -15.9327 13.2704 10.4 -15.9327 13.2704 10.2 -15.9066 12.718
4 308 10.4449 -15.9003 12.5834 10.55 -15.909 12.7682 10.2 -15.9066 12.718 10.1062 -15.9003 12.5834
4 308 8.0017 -15.9003 12.5834 8.05 -16.1909 18.7445 7.75 -16.1909 18.7445 7.75 -15.9003 12.5834
4 308 -12.75 -15.9003 12.5834 -12.75 -16.1909 18.7445 -13.05 -16.1909 18.7445 -13.0961 -15.9003 12.5834
4 308 -14.6071 -15.9003 12.5834 -14.65 -16.1909 18.7445 -14.95 -16.1909 18.7445 -14.9077 -15.9003 12.5834
4 330 2.3 -16.1198 17.2378 1.95 -16.1909 18.7445 -1.7 -16.1909 18.7445 -1.25 -16.0866 16.5348
4 330 2.3 -16.1198 17.2378 -1.25 -16.0866 16.5348 -.95 -16.0345 15.4299 2.5 -16.1009 16.8361
4 330 2.5 -16.1009 16.8361 -.95 -16.0345 15.4299 -.55 -15.999 14.6766 -.05 -15.9729 14.1241
4 330 2.85 -16.089 16.585 2.5 -16.1009 16.8361 -.05 -15.9729 14.1241 .9 -15.9446 13.5215
4 330 3.6 -16.0748 16.2836 2.85 -16.089 16.585 .9 -15.9446 13.5215 4.5 -16.0511 15.7814
4 330 4.5 -16.0511 15.7814 .9 -15.9446 13.5215 2 -15.9232 13.0695 5.25 -16.025 15.229
4 330 5.25 -16.025 15.229 2 -15.9232 13.0695 2.55 -15.9043 12.6677 5.9 -15.9848 14.3753
4 330 6.3 -15.9469 13.5717 5.9 -15.9848 14.3753 2.55 -15.9043 12.6677 2.592 -15.9003 12.5834
4 0x2464628 -1.7 -16.1909 18.7445 -2.15 -16.1909 18.7445 -1.8 -16.0961 16.7356 -1.25 -16.0866 16.5348
4 0x2464628 -1.25 -16.0866 16.5348 -1.8 -16.0961 16.7356 -1.45 -16.0322 15.3797 -.95 -16.0345 15.4299
4 0x2464628 -.95 -16.0345 15.4299 -1.45 -16.0322 15.3797 -1.2 -16.0037 14.777 -.55 -15.999 14.6766
4 0x2464628 -.55 -15.999 14.6766 -1.2 -16.0037 14.777 -.75 -15.9753 14.1744 -.05 -15.9729 14.1241
4 0x2464628 -.05 -15.9729 14.1241 -.75 -15.9753 14.1744 -.15 -15.9493 13.6219 .4 -15.9327 13.2704
4 0x2464628 .9 -15.9446 13.5215 -.05 -15.9729 14.1241 .4 -15.9327 13.2704 1.25 -15.9138 12.8686
4 0x2464628 2 -15.9232 13.0695 .9 -15.9446 13.5215 1.25 -15.9138 12.8686 1.9127 -15.9003 12.5834
4 0x2464628 2.45 -16.1909 18.7445 1.95 -16.1909 18.7445 2.3 -16.1198 17.2378 2.75 -16.1293 17.4387
4 0x2464628 2.75 -16.1293 17.4387 2.3 -16.1198 17.2378 2.5 -16.1009 16.8361 2.95 -16.1151 17.1374
4 0x2464628 2.95 -16.1151 17.1374 2.5 -16.1009 16.8361 2.85 -16.089 16.585 3.3 -16.1079 16.9867
4 0x2464628 3.3 -16.1079 16.9867 2.85 -16.089 16.585 3.6 -16.0748 16.2836 4.2 -16.089 16.585
4 0x2464628 4.2 -16.089 16.585 3.6 -16.0748 16.2836 4.5 -16.0511 15.7814 5.05 -16.0653 16.0828
4 0x2464628 5.05 -16.0653 16.0828 4.5 -16.0511 15.7814 5.25 -16.025 15.229 5.8 -16.0298 15.3295
4 0x2464628 5.8 -16.0298 15.3295 5.25 -16.025 15.229 5.9 -15.9848 14.3753 6.4 -15.9895 14.4757
4 0x2464628 6.4 -15.9895 14.4757 5.9 -15.9848 14.3753 6.3 -15.9469 13.5717 6.75 -15.9446 13.5215
4 0x2464628 6.85 -15.9114 12.8184 6.75 -15.9446 13.5215 6.3 -15.9469 13.5717 6.4528 -15.9003 12.5834
4 28 -14.95 -16.1909 18.7445 -16.5 -16.1909 18.7445 -17.5 -16.1435 17.7401 -14.9077 -15.9003 12.5834
4 28 -1.8 -16.0961 16.7356 -2.15 -16.1909 18.7445 -12.75 -16.1909 18.7445 -12.75 -15.9003 12.5834
4 28 7.75 -16.1909 18.7445 2.45 -16.1909 18.7445 2.75 -16.1293 17.4387 2.95 -16.1151 17.1374
3 28 7.75 -16.1909 18.7445 2.95 -16.1151 17.1374 3.3 -16.1079 16.9867
3 28 7.75 -16.1909 18.7445 3.3 -16.1079 16.9867 4.2 -16.089 16.585
3 28 7.75 -16.1909 18.7445 4.2 -16.089 16.585 5.05 -16.0653 16.0828
3 28 7.75 -16.1909 18.7445 5.05 -16.0653 16.0828 5.8 -16.0298 15.3295
3 28 7.75 -16.1909 18.7445 5.8 -16.0298 15.3295 6.4 -15.9895 14.4757
3 28 7.75 -16.1909 18.7445 6.4 -15.9895 14.4757 6.75 -15.9446 13.5215
4 28 7.75 -16.1909 18.7445 6.75 -15.9446 13.5215 6.85 -15.9114 12.8184 7.75 -15.9003 12.5834
4 28 17.5 -16.1435 17.7401 16.5 -16.1909 18.7445 10.9 -16.1909 18.7445 10.85 -15.9967 14.6264
3 28 17.5 -16.1435 17.7401 10.85 -15.9967 14.6264 10.8 -15.9612 13.873
3 28 17.5 -16.1435 17.7401 10.8 -15.9612 13.873 10.7 -15.9327 13.2704
4 28 17.5 -16.1435 17.7401 10.7 -15.9327 13.2704 10.55 -15.909 12.7682 17.5 -15.9003 12.5834
3 330 6.4528 -15.9003 12.5834 6.3 -15.9469 13.5717 2.592 -15.9003 12.5834
4 0x2464628 1.9127 -15.9003 12.5834 2.592 -15.9003 12.5834 2.55 -15.9043 12.6677 2 -15.9232 13.0695
3 0x2464628 6.85 -15.9114 12.8184 6.4528 -15.9003 12.5834 6.8703 -15.9003 12.5834
3 28 -14.9077 -15.9003 12.5834 -17.5 -16.1435 17.7401 -17.5 -15.9003 12.5834
3 28 1.9127 -15.9003 12.5834 1.25 -15.9138 12.8686 -12.75 -15.9003 12.5834
3 28 .4 -15.9327 13.2704 -12.75 -15.9003 12.5834 1.25 -15.9138 12.8686
